scientific_name_raw,scientific_name_display,scientific_name_clean_original,scientific_name_clean,was_merged
Alouatta belzebul,Alouatta belzebul,alouatta belzebul,alouatta belzebul,FALSE
Alouatta caraya,Alouatta caraya,alouatta caraya,alouatta caraya,FALSE
Alouatta coibensis,Alouatta coibensis,alouatta coibensis,alouatta coibensis,FALSE
Alouatta guariba,Alouatta guariba,alouatta guariba,alouatta guariba,FALSE
Alouatta macconnelli,Alouatta macconnelli,alouatta macconnelli,alouatta macconnelli,FALSE
Alouatta nigerrima,Alouatta nigerrima,alouatta nigerrima,alouatta nigerrima,FALSE
Alouatta palliata,Alouatta palliata,alouatta palliata,alouatta palliata,FALSE
Alouatta pigra,Alouatta pigra,alouatta pigra,alouatta pigra,FALSE
Alouatta sara,Alouatta sara,alouatta sara,alouatta sara,FALSE
Alouatta seniculus,Alouatta seniculus,alouatta seniculus,alouatta seniculus,FALSE
Ateles belzebuth,Ateles belzebuth,ateles belzebuth,ateles belzebuth,FALSE
Ateles chamek,Ateles chamek,ateles chamek,ateles chamek,FALSE
Ateles fusciceps,Ateles fusciceps,ateles fusciceps,ateles fusciceps,FALSE
Ateles geoffroyi,Ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,FALSE
Ateles hybridus,Ateles hybridus,ateles hybridus,ateles hybridus,FALSE
Ateles marginatus,Ateles marginatus,ateles marginatus,ateles belzebuth,TRUE
Ateles paniscus,Ateles paniscus,ateles paniscus,ateles paniscus,FALSE
Brachyteles arachnoides,Brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,FALSE
Brachyteles hypoxanthus,Brachyteles hypoxanthus,brachyteles hypoxanthus,brachyteles hypoxanthus,FALSE
Lagothrix cana,Lagothrix cana,lagothrix cana,lagothrix cana,FALSE
Lagothrix lagotricha,Lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,FALSE
Lagothrix lugens,Lagothrix lugens,lagothrix lugens,lagothrix lugens,FALSE
Lagothrix poeppigii,Lagothrix poeppigii,lagothrix poeppigii,lagothrix poeppigii,FALSE
Oreonax flavicauda,Oreonax flavicauda,oreonax flavicauda,oreonax flavicauda,FALSE
Callimico goeldii,Callimico goeldii,callimico goeldii,callimico goeldii,FALSE
Callithrix acariensis,Callithrix acariensis,callithrix acariensis,callithrix acariensis,FALSE
Callithrix argentata,Callithrix argentata,callithrix argentata,callithrix argentata,FALSE
Callithrix aurita,Callithrix aurita,callithrix aurita,callithrix aurita,FALSE
Callithrix chrysoleuca,Callithrix chrysoleuca,callithrix chrysoleuca,callithrix chrysoleuca,FALSE
Callithrix emiliae,Callithrix emiliae,callithrix emiliae,callithrix emiliae,FALSE
Callithrix flaviceps,Callithrix flaviceps,callithrix flaviceps,callithrix flaviceps,FALSE
Callithrix geoffroyi,Callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,FALSE
Callithrix humeralifera,Callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,FALSE
Callithrix humilis,Callithrix humilis,callithrix humilis,callithrix humilis,FALSE
Callithrix intermedia,Callithrix intermedia,callithrix intermedia,callithrix intermedia,FALSE
Callithrix jacchus,Callithrix jacchus,callithrix jacchus,callithrix jacchus,FALSE
Callithrix kuhlii,Callithrix kuhlii,callithrix kuhlii,callithrix kuhlii,FALSE
Callithrix leucippe,Callithrix leucippe,callithrix leucippe,callithrix leucippe,FALSE
Callithrix manicorensis,Callithrix manicorensis,callithrix manicorensis,callithrix manicorensis,FALSE
Callithrix marcai,Callithrix marcai,callithrix marcai,callithrix marcai,FALSE
Callithrix mauesi,Callithrix mauesi,callithrix mauesi,callithrix mauesi,FALSE
Callithrix melanura,Callithrix melanura,callithrix melanura,callithrix melanura,FALSE
Callithrix nigriceps,Callithrix nigriceps,callithrix nigriceps,callithrix nigriceps,FALSE
Callithrix penicillata,Callithrix penicillata,callithrix penicillata,callithrix penicillata,FALSE
Callithrix pygmaea,Callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,FALSE
Callithrix saterei,Callithrix saterei,callithrix saterei,callithrix saterei,FALSE
Cebus albifrons,Cebus albifrons,cebus albifrons,cebus albifrons,FALSE
Cebus apella,Cebus apella,cebus apella,cebus apella,FALSE
Cebus capucinus,Cebus capucinus,cebus capucinus,cebus capucinus,FALSE
Cebus kaapori,Cebus kaapori,cebus kaapori,cebus kaapori,FALSE
Cebus libidinosus,Cebus libidinosus,cebus libidinosus,cebus libidinosus,FALSE
Cebus nigritus,Cebus nigritus,cebus nigritus,cebus nigritus,FALSE
Cebus olivaceus,Cebus olivaceus,cebus olivaceus,cebus olivaceus,FALSE
Cebus xanthosternos,Cebus xanthosternos,cebus xanthosternos,cebus xanthosternos,FALSE
Leontopithecus caissara,Leontopithecus caissara,leontopithecus caissara,leontopithecus caissara,FALSE
Leontopithecus chrysomelas,Leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,FALSE
Leontopithecus chrysopygus,Leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,FALSE
Leontopithecus rosalia,Leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,FALSE
Saguinus bicolor,Saguinus bicolor,saguinus bicolor,saguinus bicolor,FALSE
Saguinus fuscicollis,Saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis,FALSE
Saguinus geoffroyi,Saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi,FALSE
Saguinus graellsi,Saguinus graellsi,saguinus graellsi,saguinus graellsi,FALSE
Saguinus imperator,Saguinus imperator,saguinus imperator,saguinus imperator,FALSE
Saguinus inustus,Saguinus inustus,saguinus inustus,saguinus inustus,FALSE
Saguinus labiatus,Saguinus labiatus,saguinus labiatus,saguinus labiatus,FALSE
Saguinus leucopus,Saguinus leucopus,saguinus leucopus,saguinus leucopus,FALSE
Saguinus martinsi,Saguinus martinsi,saguinus martinsi,saguinus martinsi,FALSE
Saguinus melanoleucus,Saguinus melanoleucus,saguinus melanoleucus,saguinus melanoleucus,FALSE
Saguinus midas,Saguinus midas,saguinus midas,saguinus midas,FALSE
Saguinus mystax,Saguinus mystax,saguinus mystax,saguinus mystax,FALSE
Saguinus niger,Saguinus niger,saguinus niger,saguinus niger,FALSE
Saguinus nigricollis,Saguinus nigricollis,saguinus nigricollis,saguinus nigricollis,FALSE
Saguinus oedipus,Saguinus oedipus,saguinus oedipus,saguinus oedipus,FALSE
Saguinus pileatus,Saguinus pileatus,saguinus pileatus,saguinus pileatus,FALSE
Saguinus tripartitus,Saguinus tripartitus,saguinus tripartitus,saguinus tripartitus,FALSE
Saimiri boliviensis,Saimiri boliviensis,saimiri boliviensis,saimiri boliviensis,FALSE
Saimiri oerstedii,Saimiri oerstedii,saimiri oerstedii,saimiri oerstedii,FALSE
Saimiri sciureus,Saimiri sciureus,saimiri sciureus,saimiri sciureus,FALSE
Saimiri ustus,Saimiri ustus,saimiri ustus,saimiri ustus,FALSE
Saimiri vanzolinii,Saimiri vanzolinii,saimiri vanzolinii,saimiri vanzolinii,FALSE
Allenopithecus nigroviridis,Allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,FALSE
Cercocebus agilis,Cercocebus agilis,cercocebus agilis,cercocebus agilis,FALSE
Cercocebus atys,Cercocebus atys,cercocebus atys,cercocebus atys,FALSE
Cercocebus chrysogaster,Cercocebus chrysogaster,cercocebus chrysogaster,cercocebus chrysogaster,FALSE
Cercocebus galeritus,Cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,FALSE
Cercocebus sanjei,Cercocebus sanjei,cercocebus sanjei,cercocebus sanjei,FALSE
Cercocebus torquatus,Cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,FALSE
Cercopithecus albogularis,Cercopithecus albogularis,cercopithecus albogularis,cercopithecus albogularis,FALSE
Cercopithecus ascanius,Cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,FALSE
Cercopithecus campbelli,Cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,FALSE
Cercopithecus cephus,Cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,FALSE
Cercopithecus denti,Cercopithecus denti,cercopithecus denti,cercopithecus denti,FALSE
Cercopithecus diana,Cercopithecus diana,cercopithecus diana,cercopithecus diana,FALSE
Cercopithecus doggetti,Cercopithecus doggetti,cercopithecus doggetti,cercopithecus doggetti,FALSE
Cercopithecus dryas,Cercopithecus dryas,cercopithecus dryas,cercopithecus dryas,FALSE
Cercopithecus erythrogaster,Cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,FALSE
Cercopithecus erythrotis,Cercopithecus erythrotis,cercopithecus erythrotis,cercopithecus erythrotis,FALSE
Cercopithecus hamlyni,Cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,FALSE
Cercopithecus kandti,Cercopithecus kandti,cercopithecus kandti,cercopithecus kandti,FALSE
Cercopithecus lhoesti,Cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,FALSE
Cercopithecus lowei,Cercopithecus lowei,cercopithecus lowei,cercopithecus lowei,FALSE
Cercopithecus mitis,Cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,FALSE
Cercopithecus mona,Cercopithecus mona,cercopithecus mona,cercopithecus mona,FALSE
Cercopithecus neglectus,Cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,FALSE
Cercopithecus nictitans,Cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,FALSE
Cercopithecus petaurista,Cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,FALSE
Cercopithecus pogonias,Cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,FALSE
Cercopithecus preussi,Cercopithecus preussi,cercopithecus preussi,cercopithecus preussi,FALSE
Cercopithecus roloway,Cercopithecus roloway,cercopithecus roloway,cercopithecus roloway,FALSE
Cercopithecus sclateri,Cercopithecus sclateri,cercopithecus sclateri,cercopithecus sclateri,FALSE
Cercopithecus solatus,Cercopithecus solatus,cercopithecus solatus,cercopithecus solatus,FALSE
Cercopithecus wolfi,Cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,FALSE
Chlorocebus aethiops,Chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,FALSE
Chlorocebus cynosuros,Chlorocebus cynosuros,chlorocebus cynosuros,chlorocebus cynosuros,FALSE
Chlorocebus djamdjamensis,Chlorocebus djamdjamensis,chlorocebus djamdjamensis,chlorocebus djamdjamensis,FALSE
Chlorocebus pygerythrus,Chlorocebus pygerythrus,chlorocebus pygerythrus,chlorocebus pygerythrus,FALSE
Chlorocebus sabaeus,Chlorocebus sabaeus,chlorocebus sabaeus,chlorocebus sabaeus,FALSE
Chlorocebus tantalus,Chlorocebus tantalus,chlorocebus tantalus,chlorocebus tantalus,FALSE
Colobus angolensis,Colobus angolensis,colobus angolensis,colobus angolensis,FALSE
Colobus guereza,Colobus guereza,colobus guereza,colobus guereza,FALSE
Colobus polykomos,Colobus polykomos,colobus polykomos,colobus polykomos,FALSE
Colobus satanas,Colobus satanas,colobus satanas,colobus satanas,FALSE
Colobus vellerosus,Colobus vellerosus,colobus vellerosus,colobus vellerosus,FALSE
Erythrocebus patas,Erythrocebus patas,erythrocebus patas,erythrocebus patas,FALSE
Lophocebus albigena,Lophocebus albigena,lophocebus albigena,lophocebus albigena,FALSE
Lophocebus aterrimus,Lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,FALSE
Lophocebus opdenboschi,Lophocebus opdenboschi,lophocebus opdenboschi,lophocebus opdenboschi,FALSE
Macaca arctoides,Macaca arctoides,macaca arctoides,macaca arctoides,FALSE
Macaca assamensis,Macaca assamensis,macaca assamensis,macaca assamensis,FALSE
Macaca cyclopis,Macaca cyclopis,macaca cyclopis,macaca cyclopis,FALSE
Macaca fascicularis,Macaca fascicularis,macaca fascicularis,macaca fascicularis,FALSE
Macaca fuscata,Macaca fuscata,macaca fuscata,macaca fuscata,FALSE
Macaca hecki,Macaca hecki,macaca hecki,macaca hecki,FALSE
Macaca leonina,Macaca leonina,macaca leonina,macaca leonina,FALSE
Macaca maura,Macaca maura,macaca maura,macaca maura,FALSE
Macaca mulatta,Macaca mulatta,macaca mulatta,macaca mulatta,FALSE
Macaca nemestrina,Macaca nemestrina,macaca nemestrina,macaca nemestrina,FALSE
Macaca nigra,Macaca nigra,macaca nigra,macaca nigra,FALSE
Macaca nigrescens,Macaca nigrescens,macaca nigrescens,macaca nigrescens,FALSE
Macaca ochreata,Macaca ochreata,macaca ochreata,macaca ochreata,FALSE
Macaca pagensis,Macaca pagensis,macaca pagensis,macaca pagensis,FALSE
Macaca radiata,Macaca radiata,macaca radiata,macaca radiata,FALSE
Macaca siberu,Macaca siberu,macaca siberu,macaca siberu,FALSE
Macaca silenus,Macaca silenus,macaca silenus,macaca silenus,FALSE
Macaca sinica,Macaca sinica,macaca sinica,macaca sinica,FALSE
Macaca sylvanus,Macaca sylvanus,macaca sylvanus,macaca sylvanus,FALSE
Macaca thibetana,Macaca thibetana,macaca thibetana,macaca thibetana,FALSE
Macaca tonkeana,Macaca tonkeana,macaca tonkeana,macaca tonkeana,FALSE
Mandrillus leucophaeus,Mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus,FALSE
Mandrillus sphinx,Mandrillus sphinx,mandrillus sphinx,mandrillus sphinx,FALSE
Miopithecus ogouensis,Miopithecus ogouensis,miopithecus ogouensis,miopithecus ogouensis,FALSE
Miopithecus talapoin,Miopithecus talapoin,miopithecus talapoin,miopithecus talapoin,FALSE
Nasalis larvatus,Nasalis larvatus,nasalis larvatus,nasalis larvatus,FALSE
Papio anubis,Papio anubis,papio anubis,papio anubis,FALSE
Papio cynocephalus,Papio cynocephalus,papio cynocephalus,papio cynocephalus,FALSE
Papio hamadryas,Papio hamadryas,papio hamadryas,papio hamadryas,FALSE
Papio papio,Papio papio,papio papio,papio papio,FALSE
Papio ursinus,Papio ursinus,papio ursinus,papio ursinus,FALSE
Piliocolobus badius,Piliocolobus badius,piliocolobus badius,piliocolobus badius,FALSE
Piliocolobus foai,Piliocolobus foai,piliocolobus foai,piliocolobus foai,FALSE
Piliocolobus gordonorum,Piliocolobus gordonorum,piliocolobus gordonorum,piliocolobus gordonorum,FALSE
Piliocolobus kirkii,Piliocolobus kirkii,piliocolobus kirkii,piliocolobus kirkii,FALSE
Piliocolobus pennantii,Piliocolobus pennantii,piliocolobus pennantii,piliocolobus pennantii,FALSE
Piliocolobus preussi,Piliocolobus preussi,piliocolobus preussi,piliocolobus preussi,FALSE
Piliocolobus rufomitratus,Piliocolobus rufomitratus,piliocolobus rufomitratus,piliocolobus rufomitratus,FALSE
Piliocolobus tephrosceles,Piliocolobus tephrosceles,piliocolobus tephrosceles,piliocolobus tephrosceles,FALSE
Piliocolobus tholloni,Piliocolobus tholloni,piliocolobus tholloni,piliocolobus tholloni,FALSE
Presbytis chrysomelas,Presbytis chrysomelas,presbytis chrysomelas,presbytis chrysomelas,FALSE
Presbytis comata,Presbytis comata,presbytis comata,presbytis comata,FALSE
Presbytis femoralis,Presbytis femoralis,presbytis femoralis,presbytis femoralis,FALSE
Presbytis frontata,Presbytis frontata,presbytis frontata,presbytis frontata,FALSE
Presbytis hosei,Presbytis hosei,presbytis hosei,presbytis hosei,FALSE
Presbytis melalophos,Presbytis melalophos,presbytis melalophos,presbytis melalophos,FALSE
Presbytis natunae,Presbytis natunae,presbytis natunae,presbytis natunae,FALSE
Presbytis potenziani,Presbytis potenziani,presbytis potenziani,presbytis potenziani,FALSE
Presbytis rubicunda,Presbytis rubicunda,presbytis rubicunda,presbytis rubicunda,FALSE
Presbytis siamensis,Presbytis siamensis,presbytis siamensis,presbytis siamensis,FALSE
Presbytis thomasi,Presbytis thomasi,presbytis thomasi,presbytis thomasi,FALSE
Procolobus verus,Procolobus verus,procolobus verus,procolobus verus,FALSE
Pygathrix cinerea,Pygathrix cinerea,pygathrix cinerea,pygathrix cinerea,FALSE
Pygathrix nemaeus,Pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus,FALSE
Pygathrix nigripes,Pygathrix nigripes,pygathrix nigripes,pygathrix nigripes,FALSE
Rhinopithecus avunculus,Rhinopithecus avunculus,rhinopithecus avunculus,rhinopithecus avunculus,FALSE
Rhinopithecus bieti,Rhinopithecus bieti,rhinopithecus bieti,rhinopithecus bieti,FALSE
Rhinopithecus brelichi,Rhinopithecus brelichi,rhinopithecus brelichi,rhinopithecus brelichi,FALSE
Rhinopithecus roxellana,Rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana,FALSE
Semnopithecus ajax,Semnopithecus ajax,semnopithecus ajax,semnopithecus ajax,FALSE
Semnopithecus dussumieri,Semnopithecus dussumieri,semnopithecus dussumieri,semnopithecus dussumieri,FALSE
Semnopithecus entellus,Semnopithecus entellus,semnopithecus entellus,semnopithecus entellus,FALSE
Semnopithecus hector,Semnopithecus hector,semnopithecus hector,semnopithecus hector,FALSE
Semnopithecus hypoleucos,Semnopithecus hypoleucos,semnopithecus hypoleucos,semnopithecus hypoleucos,FALSE
Semnopithecus priam,Semnopithecus priam,semnopithecus priam,semnopithecus priam,FALSE
Semnopithecus schistaceus,Semnopithecus schistaceus,semnopithecus schistaceus,semnopithecus schistaceus,FALSE
Simias concolor,Simias concolor,simias concolor,simias concolor,FALSE
Theropithecus gelada,Theropithecus gelada,theropithecus gelada,theropithecus gelada,FALSE
Trachypithecus auratus,Trachypithecus auratus,trachypithecus auratus,trachypithecus auratus,FALSE
Trachypithecus barbei,Trachypithecus barbei,trachypithecus barbei,trachypithecus barbei,FALSE
Trachypithecus cristatus,Trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus,FALSE
Trachypithecus delacouri,Trachypithecus delacouri,trachypithecus delacouri,trachypithecus delacouri,FALSE
Trachypithecus ebenus,Trachypithecus ebenus,trachypithecus ebenus,trachypithecus ebenus,FALSE
Trachypithecus francoisi,Trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi,FALSE
Trachypithecus geei,Trachypithecus geei,trachypithecus geei,trachypithecus geei,FALSE
Trachypithecus germaini,Trachypithecus germaini,trachypithecus germaini,trachypithecus germaini,FALSE
Trachypithecus hatinhensis,Trachypithecus hatinhensis,trachypithecus hatinhensis,trachypithecus hatinhensis,FALSE
Trachypithecus johnii,Trachypithecus johnii,trachypithecus johnii,trachypithecus johnii,FALSE
Trachypithecus laotum,Trachypithecus laotum,trachypithecus laotum,trachypithecus laotum,FALSE
Trachypithecus obscurus,Trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus,FALSE
Trachypithecus phayrei,Trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei,FALSE
Trachypithecus pileatus,Trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus,FALSE
Trachypithecus poliocephalus,Trachypithecus poliocephalus,trachypithecus poliocephalus,trachypithecus poliocephalus,FALSE
Trachypithecus shortridgei,Trachypithecus shortridgei,trachypithecus shortridgei,trachypithecus shortridgei,FALSE
Trachypithecus vetulus,Trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus,FALSE
Allocebus trichotis,Allocebus trichotis,allocebus trichotis,allocebus trichotis,FALSE
Phaner furcifer,Phaner furcifer,phaner furcifer,phaner furcifer,FALSE
Gorilla beringei,Gorilla beringei,gorilla beringei,gorilla beringei,FALSE
Gorilla gorilla,Gorilla gorilla,gorilla gorilla,gorilla gorilla,FALSE
Homo sapiens,Homo sapiens,homo sapiens,homo sapiens,FALSE
Pan paniscus,Pan paniscus,pan paniscus,pan paniscus,FALSE
Pan troglodytes,Pan troglodytes,pan troglodytes,pan troglodytes,FALSE
Pongo abelii,Pongo abelii,pongo abelii,pongo abelii,FALSE
Pongo pygmaeus,Pongo pygmaeus,pongo pygmaeus,pongo pygmaeus,FALSE
Bunopithecus hoolock,Bunopithecus hoolock,bunopithecus hoolock,bunopithecus hoolock,FALSE
Hylobates agilis,Hylobates agilis,hylobates agilis,hylobates agilis,FALSE
Hylobates albibarbis,Hylobates albibarbis,hylobates albibarbis,hylobates albibarbis,FALSE
Hylobates klossii,Hylobates klossii,hylobates klossii,hylobates klossii,FALSE
Hylobates lar,Hylobates lar,hylobates lar,hylobates lar,FALSE
Hylobates moloch,Hylobates moloch,hylobates moloch,hylobates moloch,FALSE
Hylobates muelleri,Hylobates muelleri,hylobates muelleri,hylobates muelleri,FALSE
Hylobates pileatus,Hylobates pileatus,hylobates pileatus,hylobates pileatus,FALSE
Nomascus concolor,Nomascus concolor,nomascus concolor,nomascus concolor,FALSE
Nomascus gabriellae,Nomascus gabriellae,nomascus gabriellae,nomascus gabriellae,FALSE
Nomascus hainanus,Nomascus hainanus,nomascus hainanus,nomascus hainanus,FALSE
Nomascus leucogenys,Nomascus leucogenys,nomascus leucogenys,nomascus leucogenys,FALSE
Nomascus siki,Nomascus siki,nomascus siki,nomascus siki,FALSE
Symphalangus syndactylus,Symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus,FALSE
Avahi occidentalis,Avahi occidentalis,avahi occidentalis,avahi occidentalis,FALSE
Indri indri,Indri indri,indri indri,indri indri,FALSE
Propithecus coquereli,Propithecus coquereli,propithecus coquereli,propithecus coquereli,FALSE
Propithecus deckenii,Propithecus deckenii,propithecus deckenii,propithecus deckenii,FALSE
Propithecus diadema,Propithecus diadema,propithecus diadema,propithecus diadema,FALSE
Propithecus edwardsi,Propithecus edwardsi,propithecus edwardsi,propithecus edwardsi,FALSE
Propithecus perrieri,Propithecus perrieri,propithecus perrieri,propithecus perrieri,FALSE
Propithecus tattersalli,Propithecus tattersalli,propithecus tattersalli,propithecus tattersalli,FALSE
Propithecus verreauxi,Propithecus verreauxi,propithecus verreauxi,propithecus verreauxi,FALSE
Eulemur albifrons,Eulemur albifrons,eulemur albifrons,eulemur albifrons,FALSE
Eulemur albocollaris,Eulemur albocollaris,eulemur albocollaris,eulemur albocollaris,FALSE
Eulemur cinereiceps,Eulemur cinereiceps,eulemur cinereiceps,eulemur cinereiceps,FALSE
Eulemur collaris,Eulemur collaris,eulemur collaris,eulemur collaris,FALSE
Eulemur coronatus,Eulemur coronatus,eulemur coronatus,eulemur coronatus,FALSE
Eulemur fulvus,Eulemur fulvus,eulemur fulvus,eulemur fulvus,FALSE
Eulemur macaco,Eulemur macaco,eulemur macaco,eulemur macaco,FALSE
Eulemur mongoz,Eulemur mongoz,eulemur mongoz,eulemur mongoz,FALSE
Eulemur rubriventer,Eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,FALSE
Eulemur rufus,Eulemur rufus,eulemur rufus,eulemur rufus,FALSE
Eulemur sanfordi,Eulemur sanfordi,eulemur sanfordi,eulemur sanfordi,FALSE
Hapalemur alaotrensis,Hapalemur alaotrensis,hapalemur alaotrensis,hapalemur alaotrensis,FALSE
Hapalemur aureus,Hapalemur aureus,hapalemur aureus,hapalemur aureus,FALSE
Hapalemur griseus,Hapalemur griseus,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur occidentalis,Hapalemur occidentalis,hapalemur occidentalis,hapalemur occidentalis,FALSE
Lemur catta,Lemur catta,lemur catta,lemur catta,FALSE
Prolemur simus,Prolemur simus,prolemur simus,prolemur simus,FALSE
Varecia rubra,Varecia rubra,varecia rubra,varecia rubra,FALSE
Varecia variegata,Varecia variegata,varecia variegata,varecia variegata,FALSE
Cacajao calvus,Cacajao calvus,cacajao calvus,cacajao calvus,FALSE
Cacajao melanocephalus,Cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,FALSE
Callicebus baptista,Callicebus baptista,callicebus baptista,callicebus baptista,FALSE
Callicebus barbarabrownae,Callicebus barbarabrownae,callicebus barbarabrownae,callicebus barbarabrownae,FALSE
Callicebus bernhardi,Callicebus bernhardi,callicebus bernhardi,callicebus bernhardi,FALSE
Callicebus brunneus,Callicebus brunneus,callicebus brunneus,callicebus brunneus,FALSE
Callicebus caligatus,Callicebus caligatus,callicebus caligatus,callicebus caligatus,FALSE
Callicebus cinerascens,Callicebus cinerascens,callicebus cinerascens,callicebus cinerascens,FALSE
Callicebus coimbrai,Callicebus coimbrai,callicebus coimbrai,callicebus coimbrai,FALSE
Callicebus cupreus,Callicebus cupreus,callicebus cupreus,callicebus cupreus,FALSE
Callicebus discolor,Callicebus discolor,callicebus discolor,callicebus discolor,FALSE
Callicebus donacophilus,Callicebus donacophilus,callicebus donacophilus,callicebus donacophilus,FALSE
Callicebus dubius,Callicebus dubius,callicebus dubius,callicebus dubius,FALSE
Callicebus hoffmannsi,Callicebus hoffmannsi,callicebus hoffmannsi,callicebus hoffmannsi,FALSE
Callicebus lucifer,Callicebus lucifer,callicebus lucifer,callicebus lucifer,FALSE
Callicebus lugens,Callicebus lugens,callicebus lugens,callicebus lugens,FALSE
Callicebus medemi,Callicebus medemi,callicebus medemi,callicebus medemi,FALSE
Callicebus melanochir,Callicebus melanochir,callicebus melanochir,callicebus melanochir,FALSE
Callicebus modestus,Callicebus modestus,callicebus modestus,callicebus modestus,FALSE
Callicebus moloch,Callicebus moloch,callicebus moloch,callicebus moloch,FALSE
Callicebus nigrifrons,Callicebus nigrifrons,callicebus nigrifrons,callicebus nigrifrons,FALSE
Callicebus oenanthe,Callicebus oenanthe,callicebus oenanthe,callicebus oenanthe,FALSE
Callicebus olallae,Callicebus olallae,callicebus olallae,callicebus olallae,FALSE
Callicebus ornatus,Callicebus ornatus,callicebus ornatus,callicebus ornatus,FALSE
Callicebus pallescens,Callicebus pallescens,callicebus pallescens,callicebus pallescens,FALSE
Callicebus personatus,Callicebus personatus,callicebus personatus,callicebus personatus,FALSE
Callicebus purinus,Callicebus purinus,callicebus purinus,callicebus purinus,FALSE
Callicebus regulus,Callicebus regulus,callicebus regulus,callicebus regulus,FALSE
Callicebus stephennashi,Callicebus stephennashi,callicebus stephennashi,callicebus stephennashi,FALSE
Callicebus torquatus,Callicebus torquatus,callicebus torquatus,callicebus torquatus,FALSE
Chiropotes albinasus,Chiropotes albinasus,chiropotes albinasus,chiropotes albinasus,FALSE
Chiropotes chiropotes,Chiropotes chiropotes,chiropotes chiropotes,chiropotes chiropotes,FALSE
Chiropotes israelita,Chiropotes israelita,chiropotes israelita,chiropotes israelita,FALSE
Chiropotes satanas,Chiropotes satanas,chiropotes satanas,chiropotes satanas,FALSE
Chiropotes utahickae,Chiropotes utahickae,chiropotes utahickae,chiropotes utahickae,FALSE
Pithecia aequatorialis,Pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis,FALSE
Pithecia albicans,Pithecia albicans,pithecia albicans,pithecia albicans,FALSE
Pithecia irrorata,Pithecia irrorata,pithecia irrorata,pithecia irrorata,FALSE
Pithecia monachus,Pithecia monachus,pithecia monachus,pithecia monachus,FALSE
Pithecia pithecia,Pithecia pithecia,pithecia pithecia,pithecia pithecia,FALSE
