scientific_name_clean,scientific_name_raw,scientific_name_display,scientific_name_clean_original,merged_from_species,n_rows_collapsed,n_unique_input_species,routine_trichromacy,routine_trichromacy_conflict,diet_pct_fruit_eltontraits,diet_pct_fruit_n,diet_pct_fruit_min,diet_pct_fruit_max,max_longevity_years_pantheria,max_longevity_pantheria_n,included_in_core_non_nocturnal_build,included_in_core_conflict,order,order_conflict,foraging_stratum_eltontraits,foraging_stratum_conflict,abs_latitude_mid_dd,abs_latitude_mid_pantheria,lat_mid_dd_pantheria,lat_midrange_dd_pantheria,lat_min_dd_pantheria,lat_max_dd_pantheria
allenopithecus nigroviridis,Allenopithecus nigroviridis,Allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,1,1,1,FALSE,50,1,50,50,23,1,1,FALSE,Primates,FALSE,scansorial,FALSE,0.17,NA,-0.17,NA,-3.85,3.5
allocebus trichotis,Allocebus trichotis,Allocebus trichotis,allocebus trichotis,allocebus trichotis,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,16.59,NA,-16.59,NA,-19.18,-13.99
alouatta belzebul,Alouatta belzebul,Alouatta belzebul,alouatta belzebul,alouatta belzebul,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,6.8,NA,-6.8,NA,-13.69,0.08
alouatta caraya,Alouatta caraya,Alouatta caraya,alouatta caraya,alouatta caraya,1,1,1,FALSE,40,1,40,40,20.3,1,1,FALSE,Primates,FALSE,arboreal,FALSE,20.34,NA,-20.34,NA,-28.59,-12.1
alouatta coibensis,Alouatta coibensis,Alouatta coibensis,alouatta coibensis,alouatta coibensis,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,7.63,NA,7.63,NA,7.31,7.94
alouatta guariba,Alouatta guariba,Alouatta guariba,alouatta guariba,alouatta guariba,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,21.13,NA,-21.13,NA,-29.6,-12.66
alouatta macconnelli,Alouatta macconnelli,Alouatta macconnelli,alouatta macconnelli,alouatta macconnelli,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,2.57,NA,2.57,NA,-3.5,8.64
alouatta nigerrima,Alouatta nigerrima,Alouatta nigerrima,alouatta nigerrima,alouatta nigerrima,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,5.63,NA,-5.63,NA,-9.07,-2.19
alouatta palliata,Alouatta palliata,Alouatta palliata,alouatta palliata,alouatta palliata,1,1,1,FALSE,40,1,40,40,25,1,1,FALSE,Primates,FALSE,arboreal,FALSE,6.95,NA,6.95,NA,-4.8,18.71
alouatta pigra,Alouatta pigra,Alouatta pigra,alouatta pigra,alouatta pigra,1,1,1,FALSE,40,1,40,40,20,1,1,FALSE,Primates,FALSE,arboreal,FALSE,18.8,NA,18.8,NA,16,21.6
alouatta sara,Alouatta sara,Alouatta sara,alouatta sara,alouatta sara,1,1,1,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,14.72,NA,-14.72,NA,-19.49,-9.94
alouatta seniculus,Alouatta seniculus,Alouatta seniculus,alouatta seniculus,alouatta seniculus,1,1,1,FALSE,40,1,40,40,25,1,1,FALSE,Primates,FALSE,arboreal,FALSE,0.68,NA,0.68,NA,-10.84,12.2
ateles belzebuth,Ateles belzebuth,Ateles belzebuth,ateles belzebuth,ateles belzebuth,2,1,0,FALSE,60,1,60,60,28,1,1,FALSE,Primates,FALSE,arboreal,FALSE,2.5650000000000004,NA,-2.5650000000000004,NA,-6.91,1.77
ateles chamek,Ateles chamek,Ateles chamek,ateles chamek,ateles chamek,1,1,0,FALSE,60,1,60,60,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,7.01,NA,-7.01,NA,-11.43,-2.58
ateles fusciceps,Ateles fusciceps,Ateles fusciceps,ateles fusciceps,ateles fusciceps,1,1,0,FALSE,60,1,60,60,24,1,1,FALSE,Primates,FALSE,arboreal,FALSE,6.44,NA,6.44,NA,1.77,11.11
ateles geoffroyi,Ateles geoffroyi,Ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,1,1,0,FALSE,60,1,60,60,27.3,1,1,FALSE,Primates,FALSE,arboreal,FALSE,12.38,NA,12.38,NA,0.67,24.09
ateles hybridus,Ateles hybridus,Ateles hybridus,ateles hybridus,ateles hybridus,1,1,0,FALSE,60,1,60,60,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,8.8,NA,8.8,NA,6.26,11.35
ateles paniscus,Ateles paniscus,Ateles paniscus,ateles paniscus,ateles paniscus,1,1,0,FALSE,60,1,60,60,37.8,1,1,FALSE,Primates,FALSE,arboreal,FALSE,2.06,NA,2.06,NA,-3.14,7.28
avahi occidentalis,Avahi occidentalis,Avahi occidentalis,avahi occidentalis,avahi occidentalis,1,1,0,FALSE,0,1,0,0,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,17.38,NA,-17.38,NA,-19.15,-15.61
brachyteles arachnoides,Brachyteles arachnoides,Brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,1,1,0,FALSE,20,1,20,20,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,22.66,NA,-22.66,NA,-23.11,-22.21
brachyteles hypoxanthus,Brachyteles hypoxanthus,Brachyteles hypoxanthus,brachyteles hypoxanthus,brachyteles hypoxanthus,1,1,0,FALSE,20,1,20,20,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,20.51,NA,-20.51,NA,-20.89,-20.13
bunopithecus hoolock,Bunopithecus hoolock,Bunopithecus hoolock,bunopithecus hoolock,bunopithecus hoolock,1,1,1,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,23.44,NA,23.44,NA,19.08,27.8
cacajao calvus,Cacajao calvus,Cacajao calvus,cacajao calvus,cacajao calvus,1,1,0,FALSE,70,1,70,70,27,1,1,FALSE,Primates,FALSE,arboreal,FALSE,5.73,NA,-5.73,NA,-9.62,-1.84
cacajao melanocephalus,Cacajao melanocephalus,Cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,1,1,0,FALSE,70,1,70,70,18,1,1,FALSE,Primates,FALSE,arboreal,FALSE,0.53,NA,0.53,NA,-2.95,4.03
callicebus baptista,Callicebus baptista,Callicebus baptista,callicebus baptista,callicebus baptista,1,1,0,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3.16,NA,-3.16,NA,-3.95,-2.37
callicebus barbarabrownae,Callicebus barbarabrownae,Callicebus barbarabrownae,callicebus barbarabrownae,callicebus barbarabrownae,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,10.8,NA,-10.8,NA,-13.02,-8.57
callicebus bernhardi,Callicebus bernhardi,Callicebus bernhardi,callicebus bernhardi,callicebus bernhardi,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus brunneus,Callicebus brunneus,Callicebus brunneus,callicebus brunneus,callicebus brunneus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,10.07,NA,-10.07,NA,-12.33,-7.82
callicebus caligatus,Callicebus caligatus,Callicebus caligatus,callicebus caligatus,callicebus caligatus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus cinerascens,Callicebus cinerascens,Callicebus cinerascens,callicebus cinerascens,callicebus cinerascens,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,8.39,NA,-8.39,NA,-12.46,-4.32
callicebus coimbrai,Callicebus coimbrai,Callicebus coimbrai,callicebus coimbrai,callicebus coimbrai,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,10.81,NA,-10.81,NA,-11.61,-10.01
callicebus cupreus,Callicebus cupreus,Callicebus cupreus,callicebus cupreus,callicebus cupreus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,6.58,NA,-6.58,NA,-10.67,-2.5
callicebus discolor,Callicebus discolor,Callicebus discolor,callicebus discolor,callicebus discolor,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus donacophilus,Callicebus donacophilus,Callicebus donacophilus,callicebus donacophilus,callicebus donacophilus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,15.87,NA,-15.87,NA,-21.29,-10.45
callicebus dubius,Callicebus dubius,Callicebus dubius,callicebus dubius,callicebus dubius,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus hoffmannsi,Callicebus hoffmannsi,Callicebus hoffmannsi,callicebus hoffmannsi,callicebus hoffmannsi,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3.97,NA,-3.97,NA,-6,-1.95
callicebus lucifer,Callicebus lucifer,Callicebus lucifer,callicebus lucifer,callicebus lucifer,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus lugens,Callicebus lugens,Callicebus lugens,callicebus lugens,callicebus lugens,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus medemi,Callicebus medemi,Callicebus medemi,callicebus medemi,callicebus medemi,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,0.35,NA,-0.35,NA,-1.66,0.95
callicebus melanochir,Callicebus melanochir,Callicebus melanochir,callicebus melanochir,callicebus melanochir,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,15.5,NA,-15.5,NA,-18.16,-12.83
callicebus modestus,Callicebus modestus,Callicebus modestus,callicebus modestus,callicebus modestus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,14.96,NA,-14.96,NA,-15.67,-14.25
callicebus moloch,Callicebus moloch,Callicebus moloch,callicebus moloch,callicebus moloch,1,1,0,FALSE,50,1,50,50,25.3,1,1,FALSE,Primates,FALSE,arboreal,FALSE,7.7,NA,-7.7,NA,-14.1,-1.3
callicebus nigrifrons,Callicebus nigrifrons,Callicebus nigrifrons,callicebus nigrifrons,callicebus nigrifrons,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,20.4,NA,-20.4,NA,-24.44,-16.37
callicebus oenanthe,Callicebus oenanthe,Callicebus oenanthe,callicebus oenanthe,callicebus oenanthe,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,5.57,NA,-5.57,NA,-5.98,-5.16
callicebus olallae,Callicebus olallae,Callicebus olallae,callicebus olallae,callicebus olallae,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,14.96,NA,-14.96,NA,-15.67,-14.25
callicebus ornatus,Callicebus ornatus,Callicebus ornatus,callicebus ornatus,callicebus ornatus,1,1,0,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3.28,NA,3.28,NA,2.18,4.38
callicebus pallescens,Callicebus pallescens,Callicebus pallescens,callicebus pallescens,callicebus pallescens,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,18.84,NA,-18.84,NA,-21.29,-16.39
callicebus personatus,Callicebus personatus,Callicebus personatus,callicebus personatus,callicebus personatus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,19.25,NA,-19.25,NA,-22.48,-16.02
callicebus purinus,Callicebus purinus,Callicebus purinus,callicebus purinus,callicebus purinus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus regulus,Callicebus regulus,Callicebus regulus,callicebus regulus,callicebus regulus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus stephennashi,Callicebus stephennashi,Callicebus stephennashi,callicebus stephennashi,callicebus stephennashi,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callicebus torquatus,Callicebus torquatus,Callicebus torquatus,callicebus torquatus,callicebus torquatus,1,1,0,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,NA,NA,NA,NA,NA,NA
callimico goeldii,Callimico goeldii,Callimico goeldii,callimico goeldii,callimico goeldii,1,1,0,FALSE,50,1,50,50,17.900000000000002,1,1,FALSE,Primates,FALSE,arboreal,FALSE,5.33,NA,-5.33,NA,-11.64,0.97
callithrix acariensis,Callithrix acariensis,Callithrix acariensis,callithrix acariensis,callithrix acariensis,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,9.62,NA,-9.62,NA,-11.18,-8.06
callithrix argentata,Callithrix argentata,Callithrix argentata,callithrix argentata,callithrix argentata,1,1,0,FALSE,60,1,60,60,16.8,1,1,FALSE,Primates,FALSE,arboreal,FALSE,3.09,NA,-3.09,NA,-5.09,-1.09
callithrix aurita,Callithrix aurita,Callithrix aurita,callithrix aurita,callithrix aurita,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,23.15,NA,-23.15,NA,-24.65,-21.66
callithrix chrysoleuca,Callithrix chrysoleuca,Callithrix chrysoleuca,callithrix chrysoleuca,callithrix chrysoleuca,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,5.77,NA,-5.77,NA,-8.03,-3.51
callithrix emiliae,Callithrix emiliae,Callithrix emiliae,callithrix emiliae,callithrix emiliae,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,9.52,NA,-9.52,NA,-13.49,-5.54
callithrix flaviceps,Callithrix flaviceps,Callithrix flaviceps,callithrix flaviceps,callithrix flaviceps,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,21.16,NA,-21.16,NA,-21.92,-20.39
callithrix geoffroyi,Callithrix geoffroyi,Callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,18.99,NA,-18.99,NA,-21.07,-16.9
callithrix humeralifera,Callithrix humeralifera,Callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,1,1,0,FALSE,60,1,60,60,15,1,1,FALSE,Primates,FALSE,arboreal,FALSE,5.36,NA,-5.36,NA,-8.45,-2.27
callithrix humilis,Callithrix humilis,Callithrix humilis,callithrix humilis,callithrix humilis,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,6.45,NA,-6.45,NA,-7.65,-5.25
callithrix intermedia,Callithrix intermedia,Callithrix intermedia,callithrix intermedia,callithrix intermedia,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,8.04,NA,-8.04,NA,-11.95,-4.13
callithrix jacchus,Callithrix jacchus,Callithrix jacchus,callithrix jacchus,callithrix jacchus,1,1,0,FALSE,30,1,30,30,16.8,1,1,FALSE,Primates,FALSE,arboreal,FALSE,6.58,NA,-6.58,NA,-10.38,-2.78
callithrix kuhlii,Callithrix kuhlii,Callithrix kuhlii,callithrix kuhlii,callithrix kuhlii,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,15.62,NA,-15.62,NA,-16.84,-14.4
callithrix leucippe,Callithrix leucippe,Callithrix leucippe,callithrix leucippe,callithrix leucippe,1,1,0,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,4.63,NA,-4.63,NA,-5.41,-3.85
callithrix manicorensis,Callithrix manicorensis,Callithrix manicorensis,callithrix manicorensis,callithrix manicorensis,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,6.48,NA,-6.48,NA,-7.64,-5.31
callithrix marcai,Callithrix marcai,Callithrix marcai,callithrix marcai,callithrix marcai,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,9.95,NA,-9.95,NA,-12.06,-7.83
callithrix mauesi,Callithrix mauesi,Callithrix mauesi,callithrix mauesi,callithrix mauesi,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3.2,NA,-3.2,NA,-3.45,-2.95
callithrix melanura,Callithrix melanura,Callithrix melanura,callithrix melanura,callithrix melanura,1,1,0,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,14.23,NA,-14.23,NA,-19.88,-8.59
callithrix nigriceps,Callithrix nigriceps,Callithrix nigriceps,callithrix nigriceps,callithrix nigriceps,1,1,0,FALSE,0,1,0,0,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,7.49,NA,-7.49,NA,-8.8,-6.18
callithrix penicillata,Callithrix penicillata,Callithrix penicillata,callithrix penicillata,callithrix penicillata,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,12.68,NA,-12.68,NA,-23.03,-2.32
callithrix pygmaea,Callithrix pygmaea,Callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,1,1,0,FALSE,0,1,0,0,15.1,1,1,FALSE,Primates,FALSE,arboreal,FALSE,5.96,NA,-5.96,NA,-12.52,0.59
callithrix saterei,Callithrix saterei,Callithrix saterei,callithrix saterei,callithrix saterei,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,5.14,NA,-5.14,NA,-6.34,-3.94
cebus albifrons,Cebus albifrons,Cebus albifrons,cebus albifrons,cebus albifrons,1,1,0,FALSE,20,1,20,20,44,1,1,FALSE,Primates,FALSE,arboreal,FALSE,0.82,NA,-0.82,NA,-13.21,11.56
cebus apella,Cebus apella,Cebus apella,cebus apella,cebus apella,1,1,0,FALSE,20,1,20,20,45.1,1,1,FALSE,Primates,FALSE,arboreal,FALSE,10.77,NA,-10.77,NA,-28.66,7.12
cebus capucinus,Cebus capucinus,Cebus capucinus,cebus capucinus,cebus capucinus,1,1,0,FALSE,20,1,20,20,54.8,1,1,FALSE,Primates,FALSE,arboreal,FALSE,8.74,NA,8.74,NA,1.46,16.02
cebus kaapori,Cebus kaapori,Cebus kaapori,cebus kaapori,cebus kaapori,1,1,0,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3,NA,-3,NA,-4.16,-1.84
cebus libidinosus,Cebus libidinosus,Cebus libidinosus,cebus libidinosus,cebus libidinosus,1,1,0,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,18.08,NA,-18.08,NA,-21.99,-14.16
cebus nigritus,Cebus nigritus,Cebus nigritus,cebus nigritus,cebus nigritus,1,1,0,FALSE,40,1,40,40,44,1,1,FALSE,Primates,FALSE,arboreal,FALSE,23.1,NA,-23.1,NA,-29.8,-16.41
cebus olivaceus,Cebus olivaceus,Cebus olivaceus,cebus olivaceus,cebus olivaceus,1,1,0,FALSE,20,1,20,20,41,1,1,FALSE,Primates,FALSE,arboreal,FALSE,4.78,NA,4.78,NA,-1.8,11.37
cebus xanthosternos,Cebus xanthosternos,Cebus xanthosternos,cebus xanthosternos,cebus xanthosternos,1,1,0,FALSE,40,1,40,40,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,14.09,NA,-14.09,NA,-15.16,-13.02
cercocebus agilis,Cercocebus agilis,Cercocebus agilis,cercocebus agilis,cercocebus agilis,1,1,1,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,3.9,NA,3.9,NA,-1.04,8.86
cercocebus atys,Cercocebus atys,Cercocebus atys,cercocebus atys,cercocebus atys,1,1,1,FALSE,40,1,40,40,26.8,1,1,FALSE,Primates,FALSE,arboreal,FALSE,7.92,NA,7.92,NA,4.35,11.49
cercocebus chrysogaster,Cercocebus chrysogaster,Cercocebus chrysogaster,cercocebus chrysogaster,cercocebus chrysogaster,1,1,1,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,2.7,NA,-2.7,NA,-7,1.6
cercocebus galeritus,Cercocebus galeritus,Cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,1,1,1,FALSE,70,1,70,70,21,1,1,FALSE,Primates,FALSE,arboreal,FALSE,2.1,NA,-2.1,NA,-3.29,-0.92
cercocebus sanjei,Cercocebus sanjei,Cercocebus sanjei,cercocebus sanjei,cercocebus sanjei,1,1,1,FALSE,70,1,70,70,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,8.63,NA,-8.63,NA,-9.94,-7.32
cercocebus torquatus,Cercocebus torquatus,Cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,1,1,1,FALSE,70,1,70,70,30,1,1,FALSE,Primates,FALSE,arboreal,FALSE,4.2,NA,4.2,NA,-2.58,10.99
cercopithecus albogularis,Cercopithecus albogularis,Cercopithecus albogularis,cercopithecus albogularis,cercopithecus albogularis,1,1,1,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,12.6,NA,-12.6,NA,-33,7.78
cercopithecus ascanius,Cercopithecus ascanius,Cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,1,1,1,FALSE,50,1,50,50,28.3,1,1,FALSE,Primates,FALSE,arboreal,FALSE,2.71,NA,-2.71,NA,-12.21,6.79
cercopithecus campbelli,Cercopithecus campbelli,Cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,1,1,1,FALSE,50,1,50,50,33,1,1,FALSE,Primates,FALSE,arboreal,FALSE,8.53,NA,8.53,NA,4.35,12.7
cercopithecus cephus,Cercopithecus cephus,Cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,1,1,1,FALSE,50,1,50,50,23,1,1,FALSE,Primates,FALSE,arboreal,FALSE,0.42,NA,-0.42,NA,-6.05,5.2
cercopithecus denti,Cercopithecus denti,Cercopithecus denti,cercopithecus denti,cercopithecus denti,1,1,1,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,0.55,NA,0.55,NA,-3.05,4.16
cercopithecus diana,Cercopithecus diana,Cercopithecus diana,cercopithecus diana,cercopithecus diana,1,1,1,FALSE,50,1,50,50,37.3,1,1,FALSE,Primates,FALSE,arboreal,FALSE,6.65,NA,6.65,NA,4.35,8.95
cercopithecus doggetti,Cercopithecus doggetti,Cercopithecus doggetti,cercopithecus doggetti,cercopithecus doggetti,1,1,1,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,2.3,NA,-2.3,NA,-4.02,-0.57
cercopithecus dryas,Cercopithecus dryas,Cercopithecus dryas,cercopithecus dryas,cercopithecus dryas,1,1,1,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,1.59,NA,-1.59,NA,-4.14,0.95
cercopithecus erythrogaster,Cercopithecus erythrogaster,Cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,1,1,1,FALSE,50,1,50,50,NA,0,1,FALSE,Primates,FALSE,arboreal,FALSE,6.06,NA,6.06,NA,4.45,7.66
