scientific_name_clean,scientific_name_raw,scientific_name_display,scientific_name_clean_original,merged_from_species,n_rows_collapsed,n_unique_input_species,routine_trichromacy,routine_trichromacy_conflict,diet_pct_fruit_eltontraits,diet_pct_fruit_n,diet_pct_fruit_min,diet_pct_fruit_max,max_longevity_years_pantheria,max_longevity_pantheria_n,included_in_core_non_nocturnal_build,included_in_core_conflict,order,order_conflict,foraging_stratum_eltontraits,foraging_stratum_conflict,abs_latitude_mid_dd,abs_latitude_mid_pantheria,lat_mid_dd_pantheria,lat_midrange_dd_pantheria,lat_min_dd_pantheria,lat_max_dd_pantheria,anage_longevity_years,longevity_years,log_longevity,abs_latitude,uv_i,arboreal_i,luv_raw,z_frugivory,z_luv,z_lifetime,miss_routine,miss_z_frug,miss_z_luv,miss_arboreal,complete_full_model
papio anubis,Papio anubis,Papio anubis,papio anubis,papio anubis,1,1,1,FALSE,20,1,20,20,25.2,1,1,FALSE,primates,FALSE,ground,FALSE,8.04,NA,8.04,NA,-5.8,21.89,NA,25.2,3.2268439945173775,8.04,0.990170666273471,1,24.952300790091467,-1.0510373880819177,-0.3282137281775514,-0.33729410821827116,FALSE,FALSE,FALSE,FALSE,TRUE
papio cynocephalus,Papio cynocephalus,Papio cynocephalus,papio cynocephalus,papio cynocephalus,1,1,1,FALSE,20,1,20,20,45,1,1,FALSE,primates,FALSE,ground,FALSE,5.96,NA,-5.96,NA,-18.92,6.99,NA,45,3.8066624897703196,5.96,0.9945946276372433,1,44.75675824367595,-1.0510373880819177,1.6293401160734429,1.1930554613740845,FALSE,FALSE,FALSE,FALSE,TRUE
papio hamadryas,Papio hamadryas,Papio hamadryas,papio hamadryas,papio hamadryas,1,1,1,FALSE,0,1,0,0,37.5,1,1,FALSE,primates,FALSE,ground,FALSE,12.72,NA,12.72,NA,8.03,17.42,37.5,37.5,3.624340932976365,12.719999999999999,0.9754577437121731,1,36.57966538920649,-2.058698629989026,0.8210827028330292,0.6133775941042527,FALSE,FALSE,FALSE,FALSE,TRUE
papio papio,Papio papio,Papio papio,papio papio,papio papio,1,1,1,FALSE,20,1,20,20,40,1,1,FALSE,primates,FALSE,ground,FALSE,10.83,NA,10.83,NA,8.51,13.16,NA,40,3.6888794541139363,10.83,0.9821890034564742,1,39.28756013825897,-1.0510373880819177,1.0887421319417696,0.8066035498608634,FALSE,FALSE,FALSE,FALSE,TRUE
papio ursinus,Papio ursinus,Papio ursinus,papio ursinus,papio ursinus,1,1,1,FALSE,40,1,40,40,45,1,1,FALSE,primates,FALSE,ground,FALSE,24.42,NA,-24.42,NA,-34.83,-14.01,NA,45,3.8066624897703196,24.419999999999998,0.9105394046779844,1,40.9742732105093,-0.043376146174809144,1.2554637735959537,1.1930554613740845,FALSE,FALSE,FALSE,FALSE,TRUE
phaner furcifer,Phaner furcifer,Phaner furcifer,phaner furcifer,phaner furcifer,1,1,0,FALSE,0,1,0,0,12,1,1,FALSE,primates,FALSE,arboreal,FALSE,15.35,NA,-15.35,NA,-15.93,-14.78,25,12,2.4849066497880004,15.350000000000001,0.9643267785343497,0.1,11.571921342412196,-2.058698629989026,-1.6507853404890425,-1.3575271546131749,FALSE,FALSE,FALSE,FALSE,TRUE
pithecia pithecia,Pithecia pithecia,Pithecia pithecia,pithecia pithecia,pithecia pithecia,1,1,0,FALSE,30,1,30,30,20.7,1,1,FALSE,primates,FALSE,arboreal,FALSE,2.92,NA,2.92,NA,-3.02,8.86,36,20.7,3.0301337002713233,2.92,0.9987016360714307,0.1,20.673123866678615,-0.5472067671283634,-0.7511851353109914,-0.6851008285801701,FALSE,FALSE,FALSE,FALSE,TRUE
pongo pygmaeus,Pongo pygmaeus,Pongo pygmaeus,pongo pygmaeus,pongo pygmaeus,1,1,1,FALSE,80,1,80,80,60,1,1,FALSE,primates,FALSE,arboreal,FALSE,1.33,NA,1.33,NA,-2.67,5.34,59,60,4.0943445622221,1.33,0.9997305932206075,0.1,59.98383559323645,1.9719463376394077,3.1344469271133173,2.3524111959137475,FALSE,FALSE,FALSE,FALSE,TRUE
presbytis melalophos,Presbytis melalophos,Presbytis melalophos,presbytis melalophos,presbytis melalophos,1,1,1,FALSE,40,1,40,40,16,1,1,FALSE,primates,FALSE,arboreal,FALSE,3.33,NA,-3.33,NA,-5.94,-0.73,20,16,2.772588722239781,3.3299999999999996,0.9983115393108354,0.1,15.972984628973366,-0.043376146174809144,-1.2157661850493455,-1.048365625402598,FALSE,FALSE,FALSE,FALSE,TRUE
propithecus diadema,Propithecus diadema,Propithecus diadema,propithecus diadema,propithecus diadema,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,17,NA,-17,NA,-19.74,-14.26,21,21,3.044522437723423,17,0.9563047559630354,0.1,20.082399875223743,-0.5472067671283634,-0.8095747187203809,-0.6619137138893768,FALSE,FALSE,FALSE,FALSE,TRUE
propithecus tattersalli,Propithecus tattersalli,Propithecus tattersalli,propithecus tattersalli,propithecus tattersalli,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,13.08,NA,-13.08,NA,-13.24,-12.93,20,20,2.995732273553991,13.08,0.9740550241708108,0.1,19.481100483416217,-0.5472067671283634,-0.869009618097822,-0.739204096192021,FALSE,FALSE,FALSE,FALSE,TRUE
propithecus verreauxi,Propithecus verreauxi,Propithecus verreauxi,propithecus verreauxi,propithecus verreauxi,1,1,0,FALSE,30,1,30,30,20.6,1,1,FALSE,primates,FALSE,arboreal,FALSE,22.63,NA,-22.63,NA,-25.58,-19.68,31,20.6,3.0252910757955354,22.630000000000003,0.9230088740101037,0.1,19.013982804608137,-0.5472067671283634,-0.9151814463345433,-0.6928298668104343,FALSE,FALSE,FALSE,FALSE,TRUE
pygathrix nemaeus,Pygathrix nemaeus,Pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus,1,1,1,FALSE,20,1,20,20,25,1,1,FALSE,primates,FALSE,arboreal,FALSE,16.63,NA,16.63,NA,13.71,19.55,26,25,3.2188758248682006,16.630000000000003,0.9581728570278079,0.1,23.954321425695195,-1.0510373880819177,-0.4268581038609407,-0.35275218467879993,FALSE,FALSE,FALSE,FALSE,TRUE
rhinopithecus roxellana,Rhinopithecus roxellana,Rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana,1,1,1,FALSE,10,1,10,10,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,32.32,NA,32.32,NA,29.34,35.31,29.5,29.5,3.3843902633457743,32.32,0.8450752575720964,0.1,24.929720098376844,-1.5548680090354718,-0.33044569640871374,-0.00494546431690096,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus bicolor,Saguinus bicolor,Saguinus bicolor,saguinus bicolor,saguinus bicolor,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,1.74,NA,-1.74,NA,-3.18,-0.29,19,19,2.9444389791664403,1.74,0.9995389055889605,0.1,18.99123920619025,-0.5472067671283634,-0.9174295169327599,-0.8164944784946653,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus fuscicollis,Saguinus fuscicollis,Saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis,1,1,0,FALSE,30,1,30,30,24.5,1,1,FALSE,primates,FALSE,arboreal,FALSE,5.28,NA,-5.28,NA,-13.75,3.18,NA,24.5,3.1986731175506815,5.28,0.9957568809385692,0.1,24.396043582994945,-0.5472067671283634,-0.3831964731831225,-0.391397375830122,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus geoffroyi,Saguinus geoffroyi,Saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,6.88,NA,6.88,NA,4.12,9.63,20.5,20.5,3.0204248861443626,6.88,0.9927992171141706,0.1,20.352383950840498,-0.5472067671283634,-0.7828883847802167,-0.700558905040699,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus imperator,Saguinus imperator,Saguinus imperator,saguinus imperator,saguinus imperator,1,1,0,FALSE,30,1,30,30,20.2,1,1,FALSE,primates,FALSE,arboreal,FALSE,9.23,NA,-9.23,NA,-11.63,-6.83,23.7,20.2,3.005682604407159,9.229999999999999,0.9870524161681935,0.1,19.93845880659751,-0.5472067671283634,-0.8238024446197278,-0.7237460197314922,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus leucopus,Saguinus leucopus,Saguinus leucopus,saguinus leucopus,saguinus leucopus,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,6.3,NA,6.3,NA,3.82,8.78,15.2,15.2,2.7212954278522306,6.3,0.9939609554551797,0.1,15.108206522918731,-0.5472067671283634,-1.3012444017537848,-1.1101979312447132,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus midas,Saguinus midas,Saguinus midas,saguinus midas,saguinus midas,1,1,0,FALSE,30,1,30,30,15.4,1,1,FALSE,primates,FALSE,arboreal,FALSE,0.17,NA,-0.17,NA,-8.37,8.02,21,15.4,2.7343675094195836,0.17,0.9999955982815133,0.1,15.399932213535305,-0.5472067671283634,-1.2724090373681833,-1.0947398547841845,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus mystax,Saguinus mystax,Saguinus mystax,saguinus mystax,saguinus mystax,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,6.23,NA,-6.23,NA,-9.82,-2.65,20,20,2.995732273553991,6.23,0.9940942793684235,0.1,19.881885587368473,-0.5472067671283634,-0.8293943737620944,-0.739204096192021,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus oedipus,Saguinus oedipus,Saguinus oedipus,saguinus oedipus,saguinus oedipus,1,1,0,FALSE,30,1,30,30,23.1,1,1,FALSE,primates,FALSE,arboreal,FALSE,9.22,NA,9.22,NA,7.42,11.02,26.2,23.1,3.139832617527748,9.219999999999999,0.987080395871597,0.1,22.801557144633893,-0.5472067671283634,-0.5408020558826284,-0.49960391105382385,FALSE,FALSE,FALSE,FALSE,TRUE
saimiri boliviensis,Saimiri boliviensis,Saimiri boliviensis,saimiri boliviensis,saimiri boliviensis,1,1,0,FALSE,20,1,20,20,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,11.05,NA,-11.05,NA,-19.4,-2.7,30.3,30.3,3.4111477125153233,11.05,0.9814602974323101,0.1,29.738247012198997,-1.0510373880819177,0.14484883601652274,0.05688684152521447,FALSE,FALSE,FALSE,FALSE,TRUE
saimiri sciureus,Saimiri sciureus,Saimiri sciureus,saimiri sciureus,saimiri sciureus,1,1,0,FALSE,20,1,20,20,27,1,1,FALSE,primates,FALSE,arboreal,FALSE,0.64,NA,-0.64,NA,-8.91,7.61,30.2,27,3.295836866004329,0.64,0.9999376150010865,0.1,26.998315605029333,-1.0510373880819177,-0.1259772278460973,-0.1981714200735115,FALSE,FALSE,FALSE,FALSE,TRUE
semnopithecus entellus,Semnopithecus entellus,Semnopithecus entellus,semnopithecus entellus,semnopithecus entellus,1,1,1,FALSE,10,1,10,10,25,1,1,FALSE,primates,FALSE,scansorial,FALSE,23.49,NA,23.49,NA,17.03,29.95,29,25,3.2188758248682006,23.49,0.9171296552585672,1,22.92824138146418,-1.5548680090354718,-0.5282800660530991,-0.35275218467879993,FALSE,FALSE,FALSE,FALSE,TRUE
symphalangus syndactylus,Symphalangus syndactylus,Symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus,1,1,1,FALSE,80,1,80,80,38,1,1,FALSE,primates,FALSE,arboreal,FALSE,0.14,NA,0.14,NA,-5.36,5.65,43,38,3.6375861597263857,0.14,0.9999970147507714,0.1,37.99988656052931,1.9719463376394077,0.9614631914238161,0.6520227852555749,FALSE,FALSE,FALSE,FALSE,TRUE
theropithecus gelada,Theropithecus gelada,Theropithecus gelada,theropithecus gelada,theropithecus gelada,1,1,1,FALSE,0,1,0,0,28,1,1,FALSE,primates,FALSE,ground,FALSE,10.95,NA,10.95,NA,7.71,14.2,36,28,3.332204510175204,10.950000000000001,0.9817933219112157,1,27.49021301351404,-2.058698629989026,-0.0773560694420806,-0.12088103777086728,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus auratus,Trachypithecus auratus,Trachypithecus auratus,trachypithecus auratus,trachypithecus auratus,1,1,1,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,7.41,NA,-7.41,NA,-8.96,-5.87,31.1,31.1,3.4372078191851885,7.41,0.9916486682069655,0.1,30.84027358123663,-0.5472067671283634,0.25377766437460025,0.1187191473673299,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus cristatus,Trachypithecus cristatus,Trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus,1,1,1,FALSE,30,1,30,30,31.1,1,1,FALSE,primates,FALSE,arboreal,FALSE,0.54,NA,0.54,NA,-5.94,7.03,28.3,31.1,3.4372078191851885,0.54,0.9999555871089498,0.1,31.098618759088343,-0.5472067671283634,0.27931356189830614,0.1187191473673299,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus francoisi,Trachypithecus francoisi,Trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi,1,1,1,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,22.9,NA,22.9,NA,17.21,28.59,26.3,26.3,3.269568939183719,22.9,0.9211854055657213,0.1,24.22717616637847,-0.5472067671283634,-0.3998880216055452,-0.2522746876853624,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus obscurus,Trachypithecus obscurus,Trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus,1,1,1,FALSE,30,1,30,30,25,1,1,FALSE,primates,FALSE,arboreal,FALSE,6.82,NA,6.82,NA,1.26,12.38,33.9,25,3.2188758248682006,6.819999999999999,0.9929241168305712,0.1,24.82310292076428,-0.5472067671283634,-0.3409841757580124,-0.35275218467879993,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus phayrei,Trachypithecus phayrei,Trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei,1,1,1,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,20.48,NA,20.48,NA,14.35,26.62,28.3,28.3,3.342861804649192,20.479999999999997,0.9367943776179378,0.1,26.51128088658764,-0.5472067671283634,-0.17411773801173552,-0.09769392308007396,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus pileatus,Trachypithecus pileatus,Trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus,1,1,1,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,24.83,NA,24.83,NA,21.21,28.44,25.2,25.2,3.2268439945173775,24.830000000000002,0.9075577295099808,0.1,22.870454783651518,-0.5472067671283634,-0.5339919305138894,-0.33729410821827116,FALSE,FALSE,FALSE,FALSE,TRUE
trachypithecus vetulus,Trachypithecus vetulus,Trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus,1,1,1,FALSE,30,1,30,30,23,1,1,FALSE,primates,FALSE,arboreal,FALSE,8.03,NA,8.03,NA,6.24,9.83,NA,23,3.1354942159291497,8.03,0.9901950621358374,0.1,22.77448642912426,-0.5472067671283634,-0.5434778364909437,-0.5073329492840883,FALSE,FALSE,FALSE,FALSE,TRUE
varecia rubra,Varecia rubra,Varecia rubra,varecia rubra,varecia rubra,1,1,0,FALSE,90,1,90,90,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,15.44,NA,-15.44,NA,-15.99,-14.88,37.5,37.5,3.624340932976365,15.44,0.9639097761610175,0.1,36.14661660603816,2.475776958592962,0.7782783840464041,0.6133775941042527,FALSE,FALSE,FALSE,FALSE,TRUE
varecia variegata,Varecia variegata,Varecia variegata,varecia variegata,varecia variegata,1,1,0,FALSE,100,1,100,100,32,1,1,FALSE,primates,FALSE,arboreal,FALSE,19.18,NA,-19.18,NA,-23.26,-15.11,40,32,3.4657359027997265,19.18,0.9444911088161634,0.1,30.22371548211723,2.9796075795465162,0.19283453175084736,0.1882804914397096,FALSE,FALSE,FALSE,FALSE,TRUE
ateles chamek,Ateles chamek,Ateles chamek,ateles chamek,ateles chamek,1,1,0,FALSE,60,1,60,60,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,7.01,NA,-7.01,NA,-11.43,-2.58,42.8,42.8,3.756538102587751,7.01,0.992524866311091,0.1,42.480064278114696,0.9642850957322994,1.4043023418797942,1.023016620308267,FALSE,FALSE,FALSE,FALSE,TRUE
callithrix kuhlii,Callithrix kuhlii,Callithrix kuhlii,callithrix kuhlii,callithrix kuhlii,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,15.62,NA,-15.62,NA,-16.84,-14.4,20,20,2.995732273553991,15.62,0.9630686373944737,0.1,19.261372747889475,-0.5472067671283634,-0.8907284091516557,-0.739204096192021,FALSE,FALSE,FALSE,FALSE,TRUE
cebus nigritus,Cebus nigritus,Cebus nigritus,cebus nigritus,cebus nigritus,1,1,0,FALSE,40,1,40,40,44,1,1,FALSE,primates,FALSE,arboreal,FALSE,23.1,NA,-23.1,NA,-29.8,-16.41,NA,44,3.784189633918261,23.1,0.9198214973217377,0.1,40.47214588215646,-0.043376146174809144,1.2058314479326884,1.1157650790714402,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus labiatus,Saguinus labiatus,Saguinus labiatus,saguinus labiatus,saguinus labiatus,1,1,0,FALSE,30,1,30,30,NA,0,1,FALSE,primates,FALSE,arboreal,FALSE,6.4,NA,-6.4,NA,-11.07,-1.74,20.5,20.5,3.0204248861443626,6.4,0.9937679191605964,0.1,20.372242342792227,-0.5472067671283634,-0.7809254998288436,-0.700558905040699,FALSE,FALSE,FALSE,FALSE,TRUE
saguinus nigricollis,Saguinus nigricollis,Saguinus nigricollis,saguinus nigricollis,saguinus nigricollis,1,1,0,FALSE,30,1,30,30,15.2,1,1,FALSE,primates,FALSE,arboreal,FALSE,3.04,NA,-3.04,NA,-4.25,-1.83,NA,15.2,2.7212954278522306,3.04,0.9985927540074452,0.1,15.178609860913166,-0.5472067671283634,-1.294285446919394,-1.1101979312447132,FALSE,FALSE,FALSE,FALSE,TRUE
cercocebus atys,Cercocebus atys,Cercocebus atys,cercocebus atys,cercocebus atys,1,1,1,FALSE,40,1,40,40,26.8,1,1,FALSE,primates,FALSE,arboreal,FALSE,7.92,NA,7.92,NA,4.35,11.49,NA,26.8,3.288401887516811,7.92,0.9904614256966512,0.1,26.54436620867025,-0.043376146174809144,-0.1708474490082177,-0.2136294965340403,FALSE,FALSE,FALSE,FALSE,TRUE
prolemur simus,Prolemur simus,Prolemur simus,prolemur simus,prolemur simus,1,1,0,FALSE,10,1,10,10,12,1,1,FALSE,primates,FALSE,arboreal,FALSE,21.76,NA,-21.76,NA,-22.87,-20.65,17.6,12,2.4849066497880004,21.759999999999998,0.9287448642521512,0.1,11.144938371025814,-1.5548680090354718,-1.6929900895474848,-1.3575271546131749,FALSE,FALSE,FALSE,FALSE,TRUE
chiropotes albinasus,Chiropotes albinasus,Chiropotes albinasus,chiropotes albinasus,chiropotes albinasus,1,1,0,FALSE,40,1,40,40,17,1,1,FALSE,primates,FALSE,arboreal,FALSE,8.41,NA,-8.41,NA,-15.04,-1.78,20,17,2.833213344056216,8.41,0.9892468215973416,0.1,16.817195967154806,-0.043376146174809144,-1.132320872079247,-0.9710752430999536,FALSE,FALSE,FALSE,FALSE,TRUE
pithecia aequatorialis,Pithecia aequatorialis,Pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis,1,1,0,FALSE,30,1,30,30,14.9,1,1,FALSE,primates,FALSE,arboreal,FALSE,2.46,NA,-2.46,NA,-4.44,-0.48,NA,14.9,2.7013612129514133,2.46,0.9990784301944899,0.1,14.8862686098979,-0.5472067671283634,-1.323181655820815,-1.1333850459355066,FALSE,FALSE,FALSE,FALSE,TRUE
pithecia monachus,Pithecia monachus,Pithecia monachus,pithecia monachus,pithecia monachus,1,1,0,FALSE,30,1,30,30,24.6,1,1,FALSE,primates,FALSE,arboreal,FALSE,6.29,NA,-6.29,NA,-14.05,1.47,25,24.6,3.202746442938317,6.29,0.9939800925665009,0.1,24.451910277135923,-0.5472067671283634,-0.37767437987975505,-0.3836683375998575,FALSE,FALSE,FALSE,FALSE,TRUE
