scientific_name,routine_trichromacy,diet_pct_fruit_eltontraits,z_frugivory,longevity_years,log_longevity,abs_latitude,uv,foraging_stratum_eltontraits,arboreal,uv_arb,luv_arb,z_uv_arb
Alouatta belzebul,1,40,-0.04656425057311814,NA,NA,6.8,0.9929655081065369,arboreal,0.1,0.0992965508106537,NA,-0.4520059232579558
Alouatta caraya,1,40,-0.04656425057311814,20.3,3.0106208860477417,20.34,0.9376464992972356,arboreal,0.1,0.09376464992972357,1.9034223935733885,-0.4688122532831211
Alouatta coibensis,1,40,-0.04656425057311814,NA,NA,7.63,0.9911461550970212,arboreal,0.1,0.09911461550970213,NA,-0.4525586563558246
Alouatta guariba,1,40,-0.04656425057311814,NA,NA,21.130000000000003,0.9327649130588994,arboreal,0.1,0.09327649130588994,NA,-0.47029531581684436
Alouatta macconnelli,1,40,-0.04656425057311814,NA,NA,2.57,0.9989941848579477,arboreal,0.1,0.09989941848579477,NA,-0.4501743660178663
Alouatta nigerrima,1,40,-0.04656425057311814,NA,NA,5.63,0.9951761692737146,arboreal,0.1,0.09951761692737146,NA,-0.4513343078051648
Alouatta palliata,1,40,-0.04656425057311814,25,3.2188758248682006,6.95,0.992652124759271,arboreal,0.1,0.09926521247592711,2.4816303118981775,-0.4521011314706823
Alouatta pigra,1,40,-0.04656425057311814,20,2.995732273553991,18.8,0.9466492601156964,arboreal,0.1,0.09466492601156964,1.8932985202313928,-0.4660771469840501
Alouatta sara,1,40,-0.04656425057311814,NA,NA,14.719999999999999,0.9671791156156329,arboreal,0.1,0.09671791156156329,NA,-0.45984002281412334
Alouatta seniculus,1,40,-0.04656425057311814,25,3.2188758248682006,0.6799999999999999,0.9999295732792147,arboreal,0.1,0.09999295732792148,2.4998239331980368,-0.4498901879957379
Ateles belzebuth,0,60,0.961219172545078,28,3.332204510175204,0.44,0.9999705131786779,arboreal,0.1,0.09999705131786779,2.799917436900298,-0.449877750147042
Ateles chamek,0,60,0.961219172545078,42.8,3.756538102587751,7.01,0.992524866311091,arboreal,0.1,0.09925248663110911,4.24800642781147,-0.4521397935422675
Ateles fusciceps,0,60,0.961219172545078,24,3.1780538303479458,6.44,0.9936898569964848,arboreal,0.1,0.09936898569964848,2.3848556567915637,-0.45178586062921655
Ateles geoffroyi,0,60,0.961219172545078,27.3,3.3068867021909143,12.38,0.9767471755999566,arboreal,0.1,0.09767471755999567,2.666519789387882,-0.45693317438610004
Ateles hybridus,0,60,0.961219172545078,NA,NA,8.8,0.9882283814465528,arboreal,0.1,0.09882283814465528,NA,-0.45344509788765947
Ateles marginatus,0,60,0.961219172545078,44,3.784189633918261,4.6899999999999995,0.9966516726059063,arboreal,0.1,0.09966516726059063,4.3852673594659874,-0.45088603881973294
Ateles paniscus,0,60,0.961219172545078,37.8,3.632309102625542,2.06,0.9993537323810014,arboreal,0.1,0.09993537323810014,3.777557108400185,-0.4500651327820901
Brachyteles arachnoides,0,20,-1.0543476736913144,40,3.6888794541139363,22.66,0.9228072778591088,arboreal,0.1,0.09228072778591088,3.6912291114364355,-0.4733205201189457
Brachyteles hypoxanthus,0,20,-1.0543476736913144,NA,NA,20.51,0.936611052263697,arboreal,0.1,0.09366110522636971,NA,-0.46912682986256077
Lagothrix cana,0,70,1.4651108841041762,NA,NA,8.39,0.9892978141936767,arboreal,0.1,0.09892978141936767,NA,-0.4531201961933822
Lagothrix lagotricha,0,70,1.4651108841041762,30,3.4011973816621555,0.02,0.9999999390765166,arboreal,0.1,0.09999999390765167,2.99999981722955,-0.44986881033844794
Lagothrix lugens,0,70,1.4651108841041762,NA,NA,3.55,0.9980811434661735,arboreal,0.1,0.09980811434661735,NA,-0.4504517548447285
Lagothrix poeppigii,0,70,1.4651108841041762,NA,NA,5.22,0.9958527012051857,arboreal,0.1,0.09958527012051857,NA,-0.45112877232725956
Oreonax flavicauda,0,70,1.4651108841041762,NA,NA,7.89,0.9905334367505378,arboreal,0.1,0.09905334367505379,NA,-0.45274480478771295
Callimico goeldii,0,50,0.45732746098598,17.9,2.884800712846709,5.33,0.995676196568517,arboreal,0.1,0.09956761965685171,1.7822603918576454,-0.45118239576048214
Callithrix acariensis,0,30,-0.5504559621322163,NA,NA,9.62,0.9859377637269816,arboreal,0.1,0.09859377637269817,NA,-0.4541410047411122
Callithrix argentata,0,60,0.961219172545078,16.8,2.8213788864092133,3.09,0.9985460936510022,arboreal,0.1,0.09985460936510022,1.677557437333684,-0.45031049948929674
Callithrix aurita,0,30,-0.5504559621322163,NA,NA,23.150000000000002,0.9194787684000263,arboreal,0.1,0.09194787684000263,NA,-0.47433174627185937
Callithrix chrysoleuca,0,30,-0.5504559621322163,NA,NA,5.7700000000000005,0.9949334854037475,arboreal,0.1,0.09949334854037475,NA,-0.45140803698611437
Callithrix emiliae,0,30,-0.5504559621322163,NA,NA,9.52,0.986227928967551,arboreal,0.1,0.0986227928967551,NA,-0.4540528503634434
Callithrix flaviceps,0,30,-0.5504559621322163,NA,NA,21.16,0.9325760355695187,arboreal,0.1,0.09325760355695188,NA,-0.4703526982155745
Callithrix geoffroyi,0,30,-0.5504559621322163,17.6,2.8678989020441064,18.99,0.9455753835603061,arboreal,0.1,0.09455753835603062,1.664212675066139,-0.4664033987406279
Callithrix humeralifera,0,60,0.961219172545078,15,2.70805020110221,5.359999999999999,0.9956274219821757,arboreal,0.1,0.09956274219821758,1.4934411329732638,-0.451197213845848
Callithrix humilis,0,30,-0.5504559621322163,NA,NA,6.45,0.9936702657801585,arboreal,0.1,0.09936702657801585,NA,-0.4517918125877613
Callithrix intermedia,0,30,-0.5504559621322163,NA,NA,8.04,0.990170666273471,arboreal,0.1,0.0990170666273471,NA,-0.4528550171811055
Callithrix jacchus,0,30,-0.5504559621322163,16.8,2.8213788864092133,6.58,0.9934128257140318,arboreal,0.1,0.09934128257140318,1.6689335471995734,-0.451870024811844
Callithrix kuhlii,0,30,-0.5504559621322163,20,2.995732273553991,15.62,0.9630686373944737,arboreal,0.1,0.09630686373944737,1.9261372747889474,-0.46108881694534504
Callithrix leucippe,0,40,-0.04656425057311814,NA,NA,4.63,0.9967367497632916,arboreal,0.1,0.09967367497632917,NA,-0.4508601917408463
Callithrix manicorensis,0,30,-0.5504559621322163,NA,NA,6.48,0.9936113105200084,arboreal,0.1,0.09936113105200084,NA,-0.4518097236382326
Callithrix marcai,0,30,-0.5504559621322163,NA,NA,9.950000000000001,0.9849589146280211,arboreal,0.1,0.09849589146280212,NA,-0.45443838644328033
Callithrix mauesi,0,30,-0.5504559621322163,NA,NA,3.2,0.998440764181981,arboreal,0.1,0.0998440764181981,NA,-0.45034249937244447
Callithrix melanura,0,40,-0.04656425057311814,NA,NA,14.229999999999999,0.9693167743646459,arboreal,0.1,0.0969316774364646,NA,-0.4591905860438273
Callithrix nigriceps,0,0,-2.0621310968095106,NA,NA,7.49,0.9914676273912694,arboreal,0.1,0.09914676273912694,NA,-0.45246099066030027
Callithrix penicillata,0,30,-0.5504559621322163,15.4,2.7343675094195836,12.68,0.975611225313615,arboreal,0.1,0.09756112253136151,1.5024412869829673,-0.4572782846079815
Callithrix pygmaea,0,0,-2.0621310968095106,15.1,2.714694743820879,5.96,0.9945946276372433,arboreal,0.1,0.09945946276372433,1.5018378877322374,-0.4515109845185818
Callithrix saterei,0,30,-0.5504559621322163,NA,NA,5.14,0.9959787627599905,arboreal,0.1,0.09959787627599906,NA,-0.45109047388086404
Cebus albifrons,0,20,-1.0543476736913144,44,3.784189633918261,0.8200000000000001,0.999897589371505,arboreal,0.1,0.09998975893715051,4.399549393234622,-0.44989990494692755
Cebus apella,0,20,-1.0543476736913144,45.1,3.8088822465086327,10.77,0.9823852287012823,arboreal,0.1,0.09823852287012824,4.430557381442783,-0.4552202915423938
Cebus capucinus,0,20,-1.0543476736913144,54.8,4.00369019395397,8.739999999999998,0.9883880459536023,arboreal,0.1,0.09883880459536024,5.416366491825741,-0.4533965906121942
Cebus kaapori,0,70,1.4651108841041762,NA,NA,3,0.9986295347545738,arboreal,0.1,0.09986295347545739,NA,-0.45028514945583675
Cebus libidinosus,0,40,-0.04656425057311814,NA,NA,18.08,0.95062412024896,arboreal,0.1,0.09506241202489601,NA,-0.4648695546456952
Cebus nigritus,0,40,-0.04656425057311814,44,3.784189633918261,23.1,0.9198214973217377,arboreal,0.1,0.09198214973217378,4.047214588215646,-0.4742276226533884
Cebus olivaceus,0,20,-1.0543476736913144,41,3.713572066704308,4.78,0.9965220076166375,arboreal,0.1,0.09965220076166376,4.085740231228214,-0.450925432016561
Cebus xanthosternos,0,40,-0.04656425057311814,NA,NA,14.09,0.969914519353165,arboreal,0.1,0.0969914519353165,NA,-0.4590089866304579
Leontopithecus caissara,0,50,0.45732746098598,NA,NA,25.68,0.9012283419994114,arboreal,0.1,0.09012283419994115,NA,-0.47987636277513174
Leontopithecus chrysomelas,0,50,0.45732746098598,21.3,3.0587070727153796,15.01,0.965880639132367,arboreal,0.1,0.09658806391323671,2.057325761351942,-0.4602345097143299
Leontopithecus chrysopygus,0,50,0.45732746098598,17.9,2.884800712846709,21.99,0.9272492216291858,arboreal,0.1,0.09272492216291858,1.6597761067162424,-0.4719710242664353
Leontopithecus rosalia,0,50,0.45732746098598,24.8,3.2108436531709366,22.1,0.9265286308718373,arboreal,0.1,0.09265286308718373,2.2977910045621566,-0.4721899451462875
Saguinus bicolor,0,30,-0.5504559621322163,19,2.9444389791664403,1.74,0.9995389055889605,arboreal,0.1,0.09995389055889606,1.8991239206190251,-0.450008875771855
Saguinus fuscicollis,0,30,-0.5504559621322163,24.5,3.1986731175506815,5.28,0.9957568809385692,arboreal,0.1,0.09957568809385692,2.4396043582994946,-0.45115788324335365
Saguinus geoffroyi,0,30,-0.5504559621322163,20.5,3.0204248861443626,6.88,0.9927992171141706,arboreal,0.1,0.09927992171141707,2.03523839508405,-0.4520564437093896
Saguinus graellsi,0,40,-0.04656425057311814,NA,NA,1.96,0.9994149479166323,arboreal,0.1,0.09994149479166324,NA,-0.45004653504296516
Saguinus imperator,0,30,-0.5504559621322163,20.2,3.005682604407159,9.229999999999999,0.9870524161681935,arboreal,0.1,0.09870524161681936,1.993845880659751,-0.4538023649644137
Saguinus inustus,0,30,-0.5504559621322163,NA,NA,0.64,0.9999376150010865,arboreal,0.1,0.09999376150010865,NA,-0.4498877448602831
Saguinus labiatus,0,30,-0.5504559621322163,20.5,3.0204248861443626,6.4,0.9937679191605964,arboreal,0.1,0.09937679191605964,2.0372242342792224,-0.45176214475793147
Saguinus leucopus,0,30,-0.5504559621322163,15.2,2.7212954278522306,6.3,0.9939609554551797,arboreal,0.1,0.09939609554551798,1.5108206522918732,-0.45170349888297034
Saguinus martinsi,0,30,-0.5504559621322163,NA,NA,1.92,0.9994385817114643,arboreal,0.1,0.09994385817114643,NA,-0.4500393549187323
Saguinus melanoleucus,0,30,-0.5504559621322163,NA,NA,8.42,0.9892212800975134,arboreal,0.1,0.09892212800975135,NA,-0.45314344782615684
Saguinus midas,0,30,-0.5504559621322163,15.4,2.7343675094195836,0.17,0.9999955982815133,arboreal,0.1,0.09999955982815134,1.5399932213535308,-0.44987012910454605
Saguinus mystax,0,30,-0.5504559621322163,20,2.995732273553991,6.23,0.9940942793684235,arboreal,0.1,0.09940942793684236,1.9881885587368473,-0.45166299407757965
Saguinus niger,0,30,-0.5504559621322163,NA,NA,2.7800000000000002,0.9988231282767742,arboreal,0.1,0.09988231282767743,NA,-0.4502263342909438
Saguinus nigricollis,0,30,-0.5504559621322163,15.2,2.7212954278522306,3.04,0.9985927540074452,arboreal,0.1,0.09985927540074452,1.5178609860913166,-0.45029632372284045
Saguinus oedipus,0,30,-0.5504559621322163,23.1,3.139832617527748,9.219999999999999,0.987080395871597,arboreal,0.1,0.09870803958715971,2.2801557144633895,-0.4537938645205423
Saguinus pileatus,0,30,-0.5504559621322163,NA,NA,5.09,0.9960565652217835,arboreal,0.1,0.09960565652217836,NA,-0.4510668369090924
Saguinus tripartitus,0,30,-0.5504559621322163,NA,NA,2,0.9993908270190958,arboreal,0.1,0.09993908270190958,NA,-0.4500538631526553
Saimiri boliviensis,0,20,-1.0543476736913144,30.3,3.4111477125153233,11.05,0.9814602974323101,arboreal,0.1,0.09814602974323101,2.9738247012199,-0.45550129260317807
Saimiri oerstedii,0,20,-1.0543476736913144,NA,NA,8.77,0.9883083491752471,arboreal,0.1,0.09883083491752472,NA,-0.4534208030915537
Saimiri sciureus,0,20,-1.0543476736913144,27,3.295836866004329,0.64,0.9999376150010865,arboreal,0.1,0.09999376150010865,2.6998315605029335,-0.4498877448602831
Saimiri ustus,0,20,-1.0543476736913144,NA,NA,8.98,0.9877428863501856,arboreal,0.1,0.09877428863501857,NA,-0.45359259494139864
Saimiri vanzolinii,0,20,-1.0543476736913144,NA,NA,2.2800000000000002,0.9992083428780468,arboreal,0.1,0.09992083428780468,NA,-0.45010930320418263
Allenopithecus nigroviridis,1,50,0.45732746098598,23,3.1354942159291497,0.17,0.9999955982815133,scansorial,1,0.9999955982815133,22.999898760474807,2.284385377123058
Cercocebus agilis,1,70,1.4651108841041762,31,3.4339872044851463,3.9,0.9976842788356053,arboreal,0.1,0.09976842788356054,3.0928212643903765,-0.45057232529781877
Cercocebus atys,1,40,-0.04656425057311814,26.8,3.288401887516811,7.92,0.9904614256966512,arboreal,0.1,0.09904614256966512,2.6544366208670254,-0.45276668228630035
Cercocebus chrysogaster,1,70,1.4651108841041762,NA,NA,2.7,0.99888987496197,arboreal,0.1,0.09988898749619701,NA,-0.4502060561470718
Cercocebus galeritus,1,70,1.4651108841041762,21,3.044522437723423,2.1,0.9993283937786562,arboreal,0.1,0.09993283937786562,2.098589626935178,-0.4500728308396395
Cercocebus sanjei,1,70,1.4651108841041762,NA,NA,8.629999999999999,0.9886779489912628,arboreal,0.1,0.09886779489912628,NA,-0.45330851589373683
Cercocebus torquatus,1,70,1.4651108841041762,30,3.4011973816621555,4.2,0.9973144772244581,arboreal,0.1,0.09973144772244581,2.9919434316733744,-0.45068467380251104
Cercopithecus albogularis,1,50,0.45732746098598,NA,NA,12.6,0.9759167619387474,arboreal,0.1,0.09759167619387475,NA,-0.45718546028832574
Cercopithecus ascanius,1,50,0.45732746098598,28.3,3.342861804649192,2.71,0.9988816381214108,arboreal,0.1,0.09988816381214109,2.826835035883593,-0.45020855856104813
Cercopithecus campbelli,1,50,0.45732746098598,33,3.4965075614664802,8.53,0.9889383349666097,arboreal,0.1,0.09889383349666098,3.263496505389812,-0.453229408680325
Cercopithecus cephus,1,50,0.45732746098598,23,3.1354942159291497,0.42000000000000004,0.9999731328638829,arboreal,0.1,0.09999731328638829,2.2999382055869306,-0.44987695426701696
Cercopithecus denti,1,50,0.45732746098598,NA,NA,0.55,0.999953926969049,arboreal,0.1,0.0999953926969049,NA,-0.44988278916200075
Cercopithecus diana,1,50,0.45732746098598,37.3,3.6189933266497696,6.6499999999999995,0.9932720857793921,arboreal,0.1,0.09932720857793921,3.7049048799571325,-0.45191278266018925
Cercopithecus doggetti,1,50,0.45732746098598,NA,NA,2.3,0.999194395114446,arboreal,0.1,0.09991943951144461,NA,-0.4501135406394374
Cercopithecus dryas,1,50,0.45732746098598,NA,NA,1.59,0.9996149730606797,arboreal,0.1,0.09996149730606797,NA,-0.44998576590308825
Cercopithecus erythrogaster,1,50,0.45732746098598,24,3.1780538303479458,6.06,0.9944118881299167,arboreal,0.1,0.09944118881299167,2.3865885315118,-0.45156650215230065
Cercopithecus erythrotis,1,50,0.45732746098598,NA,NA,4.970000000000001,0.9962401961736361,arboreal,0.1,0.09962401961736361,NA,-0.4510110484478365
Cercopithecus hamlyni,1,50,0.45732746098598,28.6,3.353406717825807,1.75,0.9995335908367129,arboreal,0.1,0.0999533590836713,2.8586660697929993,-0.450010490433473
Cercopithecus kandti,1,60,0.961219172545078,NA,NA,2.16,0.9992894726405892,arboreal,0.1,0.09992894726405893,NA,-0.4500846553734731
Cercopithecus lhoesti,1,50,0.45732746098598,16,2.772588722239781,1.1300000000000001,0.9998055233121944,arboreal,0.1,0.09998055233121944,1.599688837299511,-0.44992787530666817
Cercopithecus lowei,1,50,0.45732746098598,NA,NA,6.3,0.9939609554551797,arboreal,0.1,0.09939609554551798,NA,-0.45170349888297034
Cercopithecus mitis,1,50,0.45732746098598,27.1,3.299533727885655,1.9,0.9994502159417572,arboreal,0.1,0.09994502159417573,2.7085100852021626,-0.45003582035225864
Cercopithecus mona,1,50,0.45732746098598,30,3.4011973816621555,6.83,0.9929033758229756,arboreal,0.1,0.09929033758229756,2.978710127468927,-0.45202479951198177
Cercopithecus neglectus,1,50,0.45732746098598,26.3,3.269568939183719,1.11,0.9998123463078188,arboreal,0.1,0.09998123463078189,2.629506470789564,-0.44992580242939334
Cercopithecus nictitans,1,50,0.45732746098598,23,3.1354942159291497,1.6900000000000002,0.9995650226315503,arboreal,0.1,0.09995650226315504,2.298999552052566,-0.4500009412183173
Cercopithecus petaurista,1,30,-0.5504559621322163,19,2.9444389791664403,8.93,0.9878787241768515,arboreal,0.1,0.09878787241768516,1.876969575936018,-0.4535513263902444
Cercopithecus pogonias,1,50,0.45732746098598,24.1,3.1822118404966093,1.53,0.999643481727238,arboreal,0.1,0.09996434817272382,2.409140790962644,-0.44997710475624064
Cercopithecus preussi,1,50,0.45732746098598,NA,NA,4.78,0.9965220076166375,arboreal,0.1,0.09965220076166376,NA,-0.450925432016561
Cercopithecus roloway,1,50,0.45732746098598,NA,NA,5.970000000000001,0.9945764900142456,arboreal,0.1,0.09945764900142456,NA,-0.4515164948645647
Cercopithecus sclateri,1,50,0.45732746098598,NA,NA,5.4,0.99556196460308,arboreal,0.1,0.099556196460308,NA,-0.451217100288851
Cercopithecus solatus,1,50,0.45732746098598,NA,NA,0.8,0.9999025240093042,arboreal,0.1,0.09999025240093043,NA,-0.4498984057669315
Cercopithecus wolfi,1,70,1.4651108841041762,24,3.1780538303479458,1.87,0.9994674389493003,arboreal,0.1,0.09994674389493004,2.398721853478321,-0.45003058787331474
Chlorocebus aethiops,1,40,-0.04656425057311814,31.6,3.4531571205928664,12.6,0.9759167619387474,scansorial,1,0.9759167619387474,30.83896967726442,2.2112320652852606
Chlorocebus cynosuros,1,40,-0.04656425057311814,NA,NA,10.219999999999999,0.9841337337744002,scansorial,1,0.9841337337744002,NA,2.236195842375614
Chlorocebus djamdjamensis,1,10,-1.5582393852504124,NA,NA,6.7,0.9931706495384861,scansorial,1,0.9931706495384861,NA,2.263650670654336
Chlorocebus pygerythrus,1,40,-0.04656425057311814,NA,NA,13.19,0.9736187427898355,scansorial,1,0.9736187427898355,NA,2.204250510652946
Chlorocebus sabaeus,1,40,-0.04656425057311814,NA,NA,11.44,0.980132944891586,scansorial,1,0.980132944891586,NA,2.2240411455050726
Chlorocebus tantalus,1,50,0.45732746098598,NA,NA,7.17,0.9921801896421792,scansorial,1,0.9921801896421792,NA,2.2606415791589685
Colobus angolensis,1,30,-0.5504559621322163,35.3,3.563882963939251,4.159999999999999,0.9973653640879485,arboreal,0.1,0.09973653640879486,3.5206997352304583,-0.45066921399149523
Colobus guereza,1,30,-0.5504559621322163,24.5,3.1986731175506815,5.1499999999999995,0.9959631112479873,arboreal,0.1,0.09959631112479873,2.440109622557569,-0.4510952289276695
Colobus polykomos,1,30,-0.5504559621322163,30.5,3.417726683613366,9.06,0.9875239812756824,arboreal,0.1,0.09875239812756825,3.011948142890832,-0.45365909994583514
Colobus satanas,1,30,-0.5504559621322163,NA,NA,1.97,0.9994089633576715,arboreal,0.1,0.09994089633576715,NA,-0.4500483531968895
Colobus vellerosus,1,30,-0.5504559621322163,NA,NA,7.44,0.9915810044372617,arboreal,0.1,0.09915810044372618,NA,-0.45242654586287445
Erythrocebus patas,1,40,-0.04656425057311814,23.9,3.173878458937465,7.970000000000001,0.9903408038596959,ground,1,0.9903408038596959,23.669145212246733,2.2550533871126177
Lophocebus albigena,1,50,0.45732746098598,32.7,3.487375077903208,0.22,0.9999926282674982,arboreal,0.1,0.09999926282674983,3.2699758944347197,-0.4498710314170928
Lophocebus aterrimus,1,40,-0.04656425057311814,26.8,3.288401887516811,1.6500000000000001,0.9995853681937397,arboreal,0.1,0.09995853681937397,2.6788887867592224,-0.44999476008383826
Lophocebus opdenboschi,1,40,-0.04656425057311814,NA,NA,4.7,0.9966373868180366,arboreal,0.1,0.09966373868180367,NA,-0.4508903789492973
Macaca arctoides,1,30,-0.5504559621322163,30,3.4011973816621555,17.16,0.9554845724739565,scansorial,1,0.9554845724739565,28.664537174218694,2.149157540330243
Macaca assamensis,1,30,-0.5504559621322163,31.4,3.4468078929142076,23.01,0.9204366439858742,scansorial,1,0.9204366439858742,28.90171062115645,2.0426793033647854
Macaca cyclopis,1,30,-0.5504559621322163,NA,NA,23.91,0.9141832307634781,scansorial,1,0.9141832307634781,NA,2.0236809646993876
Macaca fascicularis,1,40,-0.04656425057311814,38,3.6375861597263857,4.13,0.9974032102313197,scansorial,1,0.9974032102313197,37.90132198879015,2.276509507677342
Macaca fuscata,1,30,-0.5504559621322163,33,3.4965075614664802,35.879999999999995,0.8102462736564354,scansorial,1,0.8102462736564354,26.73812703066237,1.7079126889202492
Macaca hecki,1,60,0.961219172545078,NA,NA,0.64,0.9999376150010865,scansorial,1,0.9999376150010865,NA,2.2842092195656885
Macaca leonina,1,80,1.9690025956632742,NA,NA,17.59,0.9532434267762799,scansorial,1,0.9532434267762799,NA,2.1423487715109255
Macaca maura,1,30,-0.5504559621322163,33,3.4965075614664802,4.98,0.996225060492936,scansorial,1,0.996225060492936,32.87542699626689,2.2729302003563094
Macaca mulatta,1,30,-0.5504559621322163,36,3.58351893845611,25.07,0.9057907851659387,scansorial,1,0.9057907851659387,32.60846826597379,1.99818408515176
Macaca nemestrina,1,70,1.4651108841041762,34.3,3.535145354171894,3.04,0.9985927540074452,scansorial,1,0.9985927540074452,34.25173146245537,2.280123430940115
Macaca nigra,1,70,1.4651108841041762,18,2.8903717578961645,1.01,0.9998446339083082,scansorial,1,0.9998446339083082,17.99720341034955,2.2839267360279374
Macaca nigrescens,1,80,1.9690025956632742,NA,NA,0.61,0.9999433264643717,scansorial,1,0.9999433264643717,NA,2.2842265714197736
Macaca ochreata,1,30,-0.5504559621322163,29,3.367295829986474,4.7,0.9966373868180366,scansorial,1,0.9966373868180366,28.90248421772306,2.274182878675546
Macaca pagensis,1,60,0.961219172545078,30,3.4011973816621555,2.68,0.9989062573590616,scansorial,1,0.9989062573590616,29.967187720771847,2.2810758776496036
