scientific_name,routine_trichromacy,diet_pct_fruit_eltontraits,z_frugivory,longevity_years,log_longevity,abs_latitude,uv,foraging_stratum_eltontraits,arboreal,uv_arb,luv_arb,z_uv_arb
Macaca radiata,1,30,-0.5504559621322163,30,3.4011973816621555,14.59,0.9677531501451416,scansorial,1,0.9677531501451416,29.03259450435425,2.186430400007122
Macaca siberu,1,60,0.961219172545078,NA,NA,1.36,0.9997183030367047,scansorial,1,0.9997183030367047,NA,2.283542933359337
Macaca silenus,1,30,-0.5504559621322163,40,3.6888794541139363,13.19,0.9736187427898355,scansorial,1,0.9736187427898355,38.94474971159342,2.204250510652946
Macaca sinica,1,30,-0.5504559621322163,35,3.5553480614894135,7.87,0.9905812932541447,scansorial,1,0.9905812932541447,34.670345263895065,2.255784011940801
Macaca sylvanus,1,30,-0.5504559621322163,22,3.091042453358316,34.21,0.82698245962176,scansorial,1,0.82698245962176,18.19361411167872,1.7587584778723626
Macaca thibetana,1,30,-0.5504559621322163,27,3.295836866004329,28.38,0.8798145434409992,scansorial,1,0.8798145434409992,23.75499267290698,1.9192663133695946
Macaca tonkeana,1,30,-0.5504559621322163,28.4,3.3463891451671604,1.1,0.9998157121216442,scansorial,1,0.9998157121216442,28.394766224254695,2.283838869469578
Mandrillus leucophaeus,1,40,-0.04656425057311814,33.4,3.5085558999826545,5.21,0.9958685650785236,scansorial,1,0.9958685650785236,33.26201007362269,2.2718471405336498
Mandrillus sphinx,1,40,-0.04656425057311814,46.33,3.835789699428557,0.76,0.9999120277790478,scansorial,1,0.9999120277790478,46.32592424700328,2.2841314836649076
Miopithecus ogouensis,1,80,1.9690025956632742,NA,NA,0.62,0.9999414531032158,arboreal,0.1,0.09999414531032158,NA,-0.4498865788160526
Miopithecus talapoin,1,50,0.45732746098598,30.9,3.4307561839036995,7.68,0.9910299093414927,arboreal,0.1,0.09910299093414927,3.0622824198652125,-0.452593972688736
Nasalis larvatus,1,20,-1.0543476736913144,21,3.044522437723423,1.42,0.9996929004370153,scansorial,1,0.9996929004370153,20.993550909177323,2.2834657583551086
Papio anubis,1,20,-1.0543476736913144,25.2,3.2268439945173775,8.04,0.990170666273471,ground,1,0.990170666273471,24.952300790091467,2.254536496357464
Papio cynocephalus,1,20,-1.0543476736913144,45,3.8066624897703196,5.96,0.9945946276372433,ground,1,0.9945946276372433,44.75675824367595,2.2679768229827006
Papio hamadryas,1,0,-2.0621310968095106,37.5,3.624340932976365,12.719999999999999,0.9754577437121731,ground,1,0.9754577437121731,36.57966538920649,2.2098375334652913
Papio papio,1,20,-1.0543476736913144,40,3.6888794541139363,10.83,0.9821890034564742,ground,1,0.9821890034564742,39.28756013825897,2.2302876057248673
Papio ursinus,1,40,-0.04656425057311814,45,3.8066624897703196,24.419999999999998,0.9105394046779844,ground,1,0.9105394046779844,40.9742732105093,2.0126107475958563
Piliocolobus badius,1,20,-1.0543476736913144,NA,NA,9.69,0.9857328610198625,arboreal,0.1,0.09857328610198625,NA,-0.4542032557212548
Piliocolobus foai,1,20,-1.0543476736913144,NA,NA,1.59,0.9996149730606797,arboreal,0.1,0.09996149730606797,NA,-0.44998576590308825
Piliocolobus gordonorum,1,20,-1.0543476736913144,NA,NA,8.49,0.9890416459071093,arboreal,0.1,0.09890416459071094,NA,-0.4531980220412905
Piliocolobus kirkii,1,20,-1.0543476736913144,NA,NA,6.09,0.9943564755676915,arboreal,0.1,0.09943564755676915,NA,-0.4515833369045557
Piliocolobus pennantii,1,20,-1.0543476736913144,NA,NA,0.9500000000000001,0.9998625445384374,arboreal,0.1,0.09998625445384374,NA,-0.44991055183021217
Piliocolobus preussi,1,20,-1.0543476736913144,NA,NA,5.17,0.9959317172081449,arboreal,0.1,0.0995931717208145,NA,-0.4511047666725744
Piliocolobus rufomitratus,1,20,-1.0543476736913144,NA,NA,2.58,0.9989863435996542,arboreal,0.1,0.09989863435996543,NA,-0.4501767482509816
Piliocolobus tephrosceles,1,20,-1.0543476736913144,NA,NA,2.8699999999999997,0.9987457106821659,arboreal,0.1,0.0998745710682166,NA,-0.45024985433717646
Piliocolobus tholloni,1,20,-1.0543476736913144,NA,NA,1.09,0.9998190474793415,arboreal,0.1,0.09998190474793416,NA,-0.44992376656319494
Presbytis chrysomelas,1,40,-0.04656425057311814,NA,NA,3.59,0.9980376722404478,arboreal,0.1,0.09980376722404478,NA,-0.45046496172933964
Presbytis comata,1,40,-0.04656425057311814,NA,NA,6.7700000000000005,0.9930273681629727,arboreal,0.1,0.09930273681629727,NA,-0.4519871297085736
Presbytis femoralis,1,40,-0.04656425057311814,NA,NA,5.37,0.9956111031289763,arboreal,0.1,0.09956111031289763,NA,-0.451202171635917
Presbytis frontata,1,40,-0.04656425057311814,NA,NA,0.23,0.9999919428800662,arboreal,0.1,0.09999919428800663,NA,-0.4498712396429381
Presbytis hosei,1,40,-0.04656425057311814,NA,NA,3.67,0.9979492705161096,arboreal,0.1,0.09979492705161097,NA,-0.4504918188366161
Presbytis melalophos,1,40,-0.04656425057311814,16,2.772588722239781,3.3299999999999996,0.9983115393108354,arboreal,0.1,0.09983115393108355,1.5972984628973368,-0.4503817588580838
Presbytis natunae,1,40,-0.04656425057311814,NA,NA,3.94,0.9976365520793113,arboreal,0.1,0.09976365520793114,NA,-0.4505868250445528
Presbytis potenziani,1,40,-0.04656425057311814,NA,NA,2.13,0.9993090701927474,arboreal,0.1,0.09993090701927475,NA,-0.45007870149005497
Presbytis rubicunda,1,40,-0.04656425057311814,NA,NA,1.42,0.9996929004370153,arboreal,0.1,0.09996929004370153,NA,-0.44996209098134105
Presbytis siamensis,1,50,0.45732746098598,NA,NA,1.8,0.9995065603657316,arboreal,0.1,0.09995065603657316,NA,-0.450018702493411
Presbytis thomasi,1,40,-0.04656425057311814,NA,NA,4.45,0.9969854226039088,arboreal,0.1,0.09969854226039088,NA,-0.4507846430656683
Procolobus verus,1,10,-1.5582393852504124,NA,NA,7,0.992546151641322,arboreal,0.1,0.0992546151641322,NA,-0.45213332689920477
Pygathrix cinerea,1,20,-1.0543476736913144,NA,NA,14.850000000000001,0.9666001020169073,arboreal,0.1,0.09666001020169074,NA,-0.46001593149070114
Pygathrix nemaeus,1,20,-1.0543476736913144,25,3.2188758248682006,16.630000000000003,0.9581728570278079,arboreal,0.1,0.0958172857027808,2.3954321425695198,-0.4625761917617765
Pygathrix nigripes,1,30,-0.5504559621322163,NA,NA,12.59,0.9759548202525252,arboreal,0.1,0.09759548202525253,NA,-0.45717389788698637
Rhinopithecus avunculus,1,20,-1.0543476736913144,NA,NA,22.06,0.926791059145809,arboreal,0.1,0.0926791059145809,NA,-0.4721102174672268
Rhinopithecus bieti,1,0,-2.0621310968095106,NA,NA,28.69,0.8772299651572215,arboreal,0.1,0.08772299651572216,NA,-0.4871672497588174
Rhinopithecus brelichi,1,20,-1.0543476736913144,NA,NA,27.330000000000002,0.888376962511038,arboreal,0.1,0.08883769625110381,NA,-0.48378070830859554
Rhinopithecus roxellana,1,10,-1.5582393852504124,29.5,3.3843902633457743,32.32,0.8450752575720964,arboreal,0.1,0.08450752575720966,2.492972009837685,-0.4969360912324816
Semnopithecus ajax,1,20,-1.0543476736913144,NA,NA,32.37,0.8446083680043347,scansorial,1,0.8446083680043347,NA,1.8123073102984906
Semnopithecus dussumieri,1,10,-1.5582393852504124,NA,NA,13.93,0.9705905654113183,scansorial,1,0.9705905654113183,NA,2.19505068052339
Semnopithecus entellus,1,10,-1.5582393852504124,25,3.2188758248682006,23.49,0.9171296552585672,scansorial,1,0.9171296552585672,22.92824138146418,2.032632423433835
Semnopithecus hector,1,20,-1.0543476736913144,NA,NA,29.53,0.8700977442720597,scansorial,1,0.8700977442720597,NA,1.8897459482841683
Semnopithecus hypoleucos,1,20,-1.0543476736913144,NA,NA,10.67,0.982709876657223,scansorial,1,0.982709876657223,NA,2.231870057598368
Semnopithecus priam,1,40,-0.04656425057311814,NA,NA,9.91,0.9850793038620546,scansorial,1,0.9850793038620546,NA,2.2390685552634797
Semnopithecus schistaceus,1,10,-1.5582393852504124,NA,NA,28.08,0.8822912264349533,scansorial,1,0.8822912264349533,NA,1.926790662171215
Simias concolor,1,10,-1.5582393852504124,NA,NA,2.13,0.9993090701927474,arboreal,0.1,0.09993090701927475,NA,-0.45007870149005497
Theropithecus gelada,1,0,-2.0621310968095106,28,3.332204510175204,10.950000000000001,0.9817933219112157,ground,1,0.9817933219112157,27.49021301351404,2.2290854954959216
Trachypithecus auratus,1,30,-0.5504559621322163,31.1,3.4372078191851885,7.41,0.9916486682069655,arboreal,0.1,0.09916486682069656,3.084027358123663,-0.4524059891018467
Trachypithecus barbei,1,30,-0.5504559621322163,NA,NA,14.75,0.9670459389139432,arboreal,0.1,0.09670459389139432,NA,-0.459880482895539
Trachypithecus cristatus,1,30,-0.5504559621322163,31.1,3.4372078191851885,0.54,0.9999555871089498,arboreal,0.1,0.099995558710895,3.1098618759088343,-0.44988228479904
Trachypithecus delacouri,1,30,-0.5504559621322163,NA,NA,19.9,0.940288127010419,arboreal,0.1,0.09402881270104191,NA,-0.46800970695940747
Trachypithecus ebenus,1,30,-0.5504559621322163,NA,NA,17.38,0.9543446553069651,arboreal,0.1,0.09543446553069651,NA,-0.4637392281738204
Trachypithecus francoisi,1,30,-0.5504559621322163,26.3,3.269568939183719,22.9,0.9211854055657213,arboreal,0.1,0.09211854055657213,2.422717616637847,-0.47381325709323435
Trachypithecus geei,1,30,-0.5504559621322163,NA,NA,26.79,0.8926644978329499,arboreal,0.1,0.089266449783295,NA,-0.4824781229014165
Trachypithecus germaini,1,30,-0.5504559621322163,NA,NA,12.84,0.9749944466507005,arboreal,0.1,0.09749944466507005,NA,-0.4574656665944729
Trachypithecus hatinhensis,1,30,-0.5504559621322163,NA,NA,17.810000000000002,0.9520760243448547,arboreal,0.1,0.09520760243448548,NA,-0.4644284552853539
Trachypithecus johnii,1,30,-0.5504559621322163,NA,NA,10.75,0.9824503977255098,arboreal,0.1,0.09824503977255099,NA,-0.45520049270376384
Trachypithecus laotum,1,30,-0.5504559621322163,NA,NA,17.93,0.9514333418955382,arboreal,0.1,0.09514333418955383,NA,-0.46462370703655265
Trachypithecus obscurus,1,30,-0.5504559621322163,25,3.2188758248682006,6.819999999999999,0.9929241168305712,arboreal,0.1,0.09929241168305714,2.4823102920764284,-0.4520184982382205
Trachypithecus phayrei,1,30,-0.5504559621322163,28.3,3.342861804649192,20.479999999999997,0.9367943776179378,arboreal,0.1,0.09367943776179379,2.6511280886587643,-0.46907113424415287
Trachypithecus pileatus,1,30,-0.5504559621322163,25.2,3.2268439945173775,24.830000000000002,0.9075577295099808,arboreal,0.1,0.09075577295099808,2.2870454783651515,-0.4779534473496858
Trachypithecus poliocephalus,1,30,-0.5504559621322163,NA,NA,21.38,0.9311831251617939,arboreal,0.1,0.0931183125161794,NA,-0.47077587485072375
Trachypithecus shortridgei,1,30,-0.5504559621322163,NA,NA,25.459999999999997,0.9028856178151219,arboreal,0.1,0.09028856178151219,NA,-0.479372869945071
Trachypithecus vetulus,1,30,-0.5504559621322163,23,3.1354942159291497,8.03,0.9901950621358374,arboreal,0.1,0.09901950621358374,2.277448642912426,-0.45284760553503656
Allocebus trichotis,0,50,0.45732746098598,NA,NA,16.59,0.9583724218952513,arboreal,0.1,0.09583724218952513,NA,-0.462515562457386
Phaner furcifer,0,0,-2.0621310968095106,12,2.4849066497880004,15.350000000000001,0.9643267785343497,arboreal,0.1,0.09643267785343497,1.1571921342412197,-0.4607065842251623
Gorilla beringei,1,10,-1.5582393852504124,NA,NA,1.78,0.9995174638954168,ground,1,0.9995174638954168,NA,2.2829327689758627
Gorilla gorilla,1,10,-1.5582393852504124,54,3.9889840465642745,0.88,0.9998820544536569,ground,1,0.9998820544536569,53.99363094049747,2.2840404224529816
Pan paniscus,1,60,0.961219172545078,48,3.871201010907891,1.6600000000000001,0.9995803274764746,scansorial,1,0.9995803274764746,47.97985571887078,2.2831237532527977
Pan troglodytes,1,60,0.961219172545078,60,4.0943445622221,2.2,0.9992629164106211,scansorial,1,0.9992629164106211,59.955774984637266,2.282159434614197
Pongo abelii,1,80,1.9690025956632742,NA,NA,3.8,0.99780146829205,arboreal,0.1,0.099780146829205,NA,-0.450536722261487
Pongo pygmaeus,1,80,1.9690025956632742,60,4.0943445622221,1.33,0.9997305932206075,arboreal,0.1,0.09997305932206076,5.998383559323646,-0.4499506396308152
Bunopithecus hoolock,1,70,1.4651108841041762,NA,NA,23.439999999999998,0.9174771405229186,arboreal,0.1,0.09174771405229187,NA,-0.4749398558424087
Hylobates agilis,1,70,1.4651108841041762,44,3.784189633918261,0.16,0.9999961008995606,arboreal,0.1,0.09999961008995606,4.399982843958067,-0.4498699764054114
Hylobates albibarbis,1,70,1.4651108841041762,NA,NA,1.6300000000000001,0.9995953582807828,arboreal,0.1,0.09995953582807829,NA,-0.4499917250204226
Hylobates klossii,1,70,1.4651108841041762,37,3.6109179126442243,2.13,0.9993090701927474,arboreal,0.1,0.09993090701927475,3.697443559713166,-0.45007870149005497
Hylobates lar,1,70,1.4651108841041762,40,3.6888794541139363,13.68,0.971631732914674,arboreal,0.1,0.0971631732914674,3.886526931658696,-0.4584872842634127
Hylobates moloch,1,70,1.4651108841041762,45,3.8066624897703196,7,0.992546151641322,arboreal,0.1,0.0992546151641322,4.466457682385949,-0.45213332689920477
Hylobates muelleri,1,70,1.4651108841041762,60,4.0943445622221,1.1300000000000001,0.9998055233121944,arboreal,0.1,0.09998055233121944,5.998833139873167,-0.44992787530666817
Hylobates pileatus,1,70,1.4651108841041762,36,3.58351893845611,12.92,0.9746832058153599,arboreal,0.1,0.097468320581536,3.508859540935296,-0.4575602238959979
Nomascus concolor,1,80,1.9690025956632742,44.1,3.7864597824528,22.7,0.9225380894562464,arboreal,0.1,0.09225380894562464,4.068392974502046,-0.47340230157589575
Nomascus gabriellae,1,80,1.9690025956632742,NA,NA,11.75,0.9790454724845838,arboreal,0.1,0.09790454724845839,NA,-0.45623493454467406
Nomascus hainanus,1,80,1.9690025956632742,NA,NA,20.630000000000003,0.9358751835780664,arboreal,0.1,0.09358751835780665,NA,-0.4693503922916803
Nomascus leucogenys,1,80,1.9690025956632742,44.1,3.7864597824528,20.91,0.9341421975660468,arboreal,0.1,0.09341421975660469,4.1195670912662665,-0.46987688644755715
Nomascus siki,1,80,1.9690025956632742,NA,NA,17.56,0.9534015294951232,arboreal,0.1,0.09534015294951233,NA,-0.46402575687327174
Symphalangus syndactylus,1,80,1.9690025956632742,38,3.6375861597263857,0.14,0.9999970147507714,arboreal,0.1,0.09999970147507714,3.7999886560529315,-0.4498696987705554
Avahi occidentalis,0,0,-2.0621310968095106,NA,NA,17.38,0.9543446553069651,arboreal,0.1,0.09543446553069651,NA,-0.4637392281738204
Indri indri,0,30,-0.5504559621322163,NA,NA,17.23,0.9551233988089903,arboreal,0.1,0.09551233988089904,NA,-0.4635026400537204
Propithecus coquereli,0,30,-0.5504559621322163,NA,NA,15.49,0.9636770804269577,arboreal,0.1,0.09636770804269577,NA,-0.4609039673859342
Propithecus deckenii,0,30,-0.5504559621322163,NA,NA,17.67,0.9528205419959803,arboreal,0.1,0.09528205419959804,NA,-0.4642022652356097
Propithecus diadema,0,30,-0.5504559621322163,21,3.044522437723423,17,0.9563047559630354,arboreal,0.1,0.09563047559630355,2.0082399875223746,-0.4631437348846687
Propithecus edwardsi,0,40,-0.04656425057311814,NA,NA,21.39,0.9311194846939218,arboreal,0.1,0.09311194846939219,NA,-0.4707952093024617
Propithecus perrieri,0,30,-0.5504559621322163,NA,NA,12.84,0.9749944466507005,arboreal,0.1,0.09749944466507005,NA,-0.4574656665944729
Propithecus tattersalli,0,30,-0.5504559621322163,20,2.995732273553991,13.08,0.9740550241708108,arboreal,0.1,0.09740550241708108,1.9481100483416216,-0.45775107019388506
Propithecus verreauxi,0,30,-0.5504559621322163,20.6,3.0252910757955354,22.630000000000003,0.9230088740101037,arboreal,0.1,0.09230088740101038,1.9013982804608138,-0.4732592736953682
Eulemur albifrons,0,40,-0.04656425057311814,NA,NA,15.5,0.963630453208623,arboreal,0.1,0.0963630453208623,NA,-0.4609181330847845
Eulemur albocollaris,0,80,1.9690025956632742,NA,NA,22.9,0.9211854055657213,arboreal,0.1,0.09211854055657213,NA,-0.47381325709323435
Eulemur cinereiceps,0,80,1.9690025956632742,NA,NA,13.370000000000001,0.972897087776357,arboreal,0.1,0.09728970877763571,NA,-0.45810285996040856
Eulemur collaris,0,100,2.9767860187814703,NA,NA,24.08,0.9129766558365072,arboreal,0.1,0.09129766558365073,NA,-0.4763071368646298
Eulemur coronatus,0,30,-0.5504559621322163,18.4,2.91235066461494,13.06,0.9741339623769198,arboreal,0.1,0.09741339623769199,1.7924064907735324,-0.4577270881744667
Eulemur fulvus,0,30,-0.5504559621322163,37,3.6109179126442243,16.64,0.9581228928381096,arboreal,0.1,0.09581228928381097,3.545054703501006,-0.46259137125756983
Eulemur macaco,0,30,-0.5504559621322163,30,3.4011973816621555,13.94,0.9705485342222299,arboreal,0.1,0.09705485342222299,2.9116456026666895,-0.45881636815518667
Eulemur mongoz,0,20,-1.0543476736913144,30,3.4011973816621555,16.110000000000003,0.960730738986695,arboreal,0.1,0.09607307389866951,2.8821922169600853,-0.4617990880266994
Eulemur rubriventer,0,30,-0.5504559621322163,31.7,3.456316680883235,18.45,0.9486001946255046,arboreal,0.1,0.09486001946255046,3.0070626169628496,-0.4654844384389215
Eulemur rufus,0,30,-0.5504559621322163,NA,NA,19.51,0.9425832164476295,arboreal,0.1,0.09425832164476296,NA,-0.46731244156457735
Eulemur sanfordi,0,80,1.9690025956632742,NA,NA,12.78,0.9752266299092234,arboreal,0.1,0.09752266299092234,NA,-0.45739512757808337
Hapalemur alaotrensis,0,0,-2.0621310968095106,NA,NA,17.5,0.9537169507482269,arboreal,0.1,0.0953716950748227,NA,-0.4639299295294579
Hapalemur aureus,0,0,-2.0621310968095106,NA,NA,21.66,0.9293904770216437,arboreal,0.1,0.09293904770216438,NA,-0.4713204948088691
Hapalemur griseus,0,0,-2.0621310968095106,17.1,2.8390784635086144,19.45,0.9429324335619231,arboreal,0.1,0.09429324335619232,1.6124144613908888,-0.46720634678450834
Hapalemur occidentalis,0,0,-2.0621310968095106,NA,NA,16.32,0.9597072623390667,arboreal,0.1,0.09597072623390668,NA,-0.46211002791306627
Lemur catta,0,80,1.9690025956632742,30,3.4011973816621555,23.05,0.9201635257593654,scansorial,1,0.9201635257593654,27.604905772780963,2.041849549696129
Prolemur simus,0,10,-1.5582393852504124,12,2.4849066497880004,21.759999999999998,0.9287448642521512,arboreal,0.1,0.09287448642521512,1.1144938371025814,-0.47151663681332834
Varecia rubra,0,90,2.4728943072223726,37.5,3.624340932976365,15.44,0.9639097761610175,arboreal,0.1,0.09639097761610176,3.614661660603816,-0.46083327267563057
Varecia variegata,0,100,2.9767860187814703,32,3.4657359027997265,19.18,0.9444911088161634,arboreal,0.1,0.09444911088161634,3.022371548211723,-0.4667328095449833
Cacajao calvus,0,70,1.4651108841041762,27,3.295836866004329,5.73,0.99500342986418,arboreal,0.1,0.09950034298641801,2.686509260633286,-0.4513867873341274
Cacajao melanocephalus,0,70,1.4651108841041762,18,2.8903717578961645,0.53,0.9999572167884616,arboreal,0.1,0.09999572167884617,1.799922990219231,-0.44988178969017417
Callicebus baptista,0,70,1.4651108841041762,NA,NA,3.16,0.9984794916270877,arboreal,0.1,0.09984794916270878,NA,-0.4503307336839857
Callicebus barbarabrownae,0,50,0.45732746098598,NA,NA,10.8,0.9822872507286887,arboreal,0.1,0.09822872507286888,NA,-0.4552500579857565
Callicebus brunneus,0,50,0.45732746098598,NA,NA,10.07,0.9845948668197383,arboreal,0.1,0.09845948668197384,NA,-0.4545489868994821
Callicebus cinerascens,0,50,0.45732746098598,NA,NA,8.39,0.9892978141936767,arboreal,0.1,0.09892978141936767,NA,-0.4531201961933822
Callicebus coimbrai,0,50,0.45732746098598,NA,NA,10.81,0.982254531558802,arboreal,0.1,0.09822545315588022,NA,-0.4552599983151135
Callicebus cupreus,0,50,0.45732746098598,NA,NA,6.58,0.9934128257140318,arboreal,0.1,0.09934128257140318,NA,-0.451870024811844
Callicebus donacophilus,0,50,0.45732746098598,NA,NA,15.870000000000001,0.9618846224207109,arboreal,0.1,0.0961884622420711,NA,-0.4614485295799728
Callicebus hoffmannsi,0,50,0.45732746098598,NA,NA,3.9699999999999998,0.9976004379184767,arboreal,0.1,0.09976004379184768,NA,-0.4505977967976379
Callicebus medemi,0,50,0.45732746098598,NA,NA,0.35,0.9999813422410571,arboreal,0.1,0.09999813422410571,NA,-0.4498744601966231
Callicebus melanochir,0,50,0.45732746098598,NA,NA,15.5,0.963630453208623,arboreal,0.1,0.0963630453208623,NA,-0.4609181330847845
Callicebus modestus,0,50,0.45732746098598,NA,NA,14.96,0.9661062806642902,arboreal,0.1,0.09661062806642902,NA,-0.46016595812357464
Callicebus moloch,0,50,0.45732746098598,25.3,3.2308043957334744,7.7,0.9909831997148363,arboreal,0.1,0.09909831997148363,2.507187495278536,-0.45260816342385285
Callicebus nigrifrons,0,50,0.45732746098598,NA,NA,20.4,0.9372819894918916,arboreal,0.1,0.09372819894918916,NA,-0.46892299409749716
Callicebus oenanthe,0,50,0.45732746098598,NA,NA,5.57,0.9952783578427117,arboreal,0.1,0.09952783578427117,NA,-0.4513032621510158
Callicebus olallae,0,50,0.45732746098598,NA,NA,14.96,0.9661062806642902,arboreal,0.1,0.09661062806642902,NA,-0.46016595812357464
Callicebus ornatus,0,70,1.4651108841041762,NA,NA,3.2800000000000002,0.9983618494271823,arboreal,0.1,0.09983618494271823,NA,-0.45036647426717863
Callicebus pallescens,0,50,0.45732746098598,NA,NA,18.84,0.9464240455433774,arboreal,0.1,0.09464240455433776,NA,-0.4661455688612735
Callicebus personatus,0,50,0.45732746098598,NA,NA,19.25,0.9440890203927842,arboreal,0.1,0.09440890203927843,NA,-0.46685496702553225
Chiropotes albinasus,0,40,-0.04656425057311814,17,2.833213344056216,8.41,0.9892468215973416,arboreal,0.1,0.09892468215973416,1.6817195967154808,-0.45313568812682953
Pithecia aequatorialis,0,30,-0.5504559621322163,14.9,2.7013612129514133,2.46,0.9990784301944899,arboreal,0.1,0.099907843019449,1.4886268609897901,-0.45014877165239436
Pithecia albicans,0,30,-0.5504559621322163,NA,NA,4.18,0.997339981417629,arboreal,0.1,0.09973399814176291,NA,-0.450676925437226
Pithecia irrorata,0,30,-0.5504559621322163,NA,NA,8.15,0.9899003212382514,arboreal,0.1,0.09899003212382515,NA,-0.45293715003164564
Pithecia monachus,0,30,-0.5504559621322163,24.6,3.202746442938317,6.29,0.9939800925665009,arboreal,0.1,0.0993980092566501,2.4451910277135926,-0.45169768488493395
Pithecia pithecia,0,30,-0.5504559621322163,20.7,3.0301337002713233,2.92,0.9987016360714307,arboreal,0.1,0.09987016360714307,2.0673123866678615,-0.45026324453468164
