scientific_name_raw,scientific_name_display,scientific_name_clean_original,scientific_name_clean,merged_from_species,n_rows_collapsed,n_unique_input_species,routine_trichromacy,routine_trichromacy_conflict,diet_pct_fruit_eltontraits,longevity_years,log_longevity,abs_latitude,uv_i,foraging_stratum_eltontraits,foraging_stratum_conflict,arboreal_i,luv_raw,z_frugivory,z_luv,z_lifetime
Allenopithecus nigroviridis,Allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,1,1,1,FALSE,50,23,3.1354942159291497,0.17,0.9999955982815133,scansorial,FALSE,1,22.999898760474807,0.46045447477874507,-0.5211971566585872,-0.5073329492840883
Alouatta caraya,Alouatta caraya,alouatta caraya,alouatta caraya,alouatta caraya,1,1,1,FALSE,40,20.3,3.0106208860477417,20.34,0.9376464992972356,arboreal,FALSE,0.1,19.034223935733884,-0.043376146174809144,-0.9131807298726025,-0.7160169815012277
Alouatta palliata,Alouatta palliata,alouatta palliata,alouatta palliata,alouatta palliata,1,1,1,FALSE,40,25,3.2188758248682006,6.95,0.992652124759271,arboreal,FALSE,0.1,24.816303118981775,-0.043376146174809144,-0.3416562960698506,-0.35275218467879993
Alouatta pigra,Alouatta pigra,alouatta pigra,alouatta pigra,alouatta pigra,1,1,1,FALSE,40,20,2.995732273553991,18.8,0.9466492601156964,arboreal,FALSE,0.1,18.93298520231393,-0.043376146174809144,-0.923187581726929,-0.739204096192021
Alouatta seniculus,Alouatta seniculus,alouatta seniculus,alouatta seniculus,alouatta seniculus,1,1,1,FALSE,40,25,3.2188758248682006,0.6799999999999999,0.9999295732792147,arboreal,FALSE,0.1,24.99823933198037,-0.043376146174809144,-0.3236729741839282,-0.35275218467879993
Ateles belzebuth,Ateles belzebuth,ateles belzebuth,ateles belzebuth,ateles belzebuth,2,1,0,FALSE,60,28,3.332204510175204,2.565,0.9989980940754456,arboreal,FALSE,0.1,27.971946634112477,0.9642850957322994,-0.029739541540845935,-0.12088103777086728
Ateles fusciceps,Ateles fusciceps,ateles fusciceps,ateles fusciceps,ateles fusciceps,1,1,0,FALSE,60,24,3.1780538303479458,6.44,0.9936898569964848,arboreal,FALSE,0.1,23.848556567915637,0.9642850957322994,-0.4373123364203669,-0.43004256698144416
Ateles geoffroyi,Ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,1,1,0,FALSE,60,27.3,3.3068867021909143,12.38,0.9767471755999566,arboreal,FALSE,0.1,26.665197893878815,0.9642850957322994,-0.15890394939750052,-0.17498430538271817
Ateles paniscus,Ateles paniscus,ateles paniscus,ateles paniscus,ateles paniscus,1,1,0,FALSE,60,37.8,3.632309102625542,2.06,0.9993537323810014,arboreal,FALSE,0.1,37.775571084001854,0.9642850957322994,0.9392909292232253,0.6365647087950458
Brachyteles arachnoides,Brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,1,1,0,FALSE,20,40,3.6888794541139363,22.66,0.9228072778591088,arboreal,FALSE,0.1,36.91229111436435,-1.0510373880819177,0.8539607944700054,0.8066035498608634
Cacajao calvus,Cacajao calvus,cacajao calvus,cacajao calvus,cacajao calvus,1,1,0,FALSE,70,27,3.295836866004329,5.73,0.99500342986418,arboreal,FALSE,0.1,26.86509260633286,1.4681157166858536,-0.139145535730933,-0.1981714200735115
Cacajao melanocephalus,Cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,1,1,0,FALSE,70,18,2.8903717578961645,0.53,0.9999572167884616,arboreal,FALSE,0.1,17.999229902192308,1.4681157166858536,-1.0154837873476483,-0.8937848607973095
Callicebus moloch,Callicebus moloch,callicebus moloch,callicebus moloch,callicebus moloch,1,1,0,FALSE,50,25.3,3.2308043957334744,7.7,0.9909831997148363,arboreal,FALSE,0.1,25.071874952785357,0.46045447477874507,-0.3163945272525519,-0.3295650699880066
Callimico goeldii,Callimico goeldii,callimico goeldii,callimico goeldii,callimico goeldii,1,1,0,FALSE,50,17.9,2.884800712846709,5.33,0.995676196568517,arboreal,FALSE,0.1,17.822603918576455,0.46045447477874507,-1.0329422243703321,-0.901513899027574
Callithrix argentata,Callithrix argentata,callithrix argentata,callithrix argentata,callithrix argentata,1,1,0,FALSE,60,16.8,2.8213788864092133,3.09,0.9985460936510022,arboreal,FALSE,0.1,16.775574373336838,0.9642850957322994,-1.1364349212105183,-0.9865333195604824
Callithrix geoffroyi,Callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,1,1,0,FALSE,30,17.6,2.8678989020441064,18.99,0.9455753835603061,arboreal,FALSE,0.1,16.64212675066139,-0.5472067671283634,-1.1496254318512023,-0.924701013718367
Callithrix humeralifera,Callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,1,1,0,FALSE,60,15,2.70805020110221,5.359999999999999,0.9956274219821757,arboreal,FALSE,0.1,14.934411329732635,0.9642850957322994,-1.3184230318339647,-1.1256560077052422
Callithrix jacchus,Callithrix jacchus,callithrix jacchus,callithrix jacchus,callithrix jacchus,1,1,0,FALSE,30,16.8,2.8213788864092133,6.58,0.9934128257140318,arboreal,FALSE,0.1,16.689335471995733,-0.5472067671283634,-1.1449591281088853,-0.9865333195604824
Callithrix penicillata,Callithrix penicillata,callithrix penicillata,callithrix penicillata,callithrix penicillata,1,1,0,FALSE,30,15.4,2.7343675094195836,12.68,0.975611225313615,arboreal,FALSE,0.1,15.024412869829671,-0.5472067671283634,-1.309526910280603,-1.0947398547841845
Callithrix pygmaea,Callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,1,1,0,FALSE,0,15.1,2.714694743820879,5.96,0.9945946276372433,arboreal,FALSE,0.1,15.018378877322373,-2.058698629989026,-1.310123334861106,-1.1179269694749776
Cebus albifrons,Cebus albifrons,cebus albifrons,cebus albifrons,cebus albifrons,1,1,0,FALSE,20,44,3.784189633918261,0.8200000000000001,0.999897589371505,arboreal,FALSE,0.1,43.99549393234622,-1.0510373880819177,1.5540936276186497,1.1157650790714402
Cebus apella,Cebus apella,cebus apella,cebus apella,cebus apella,1,1,0,FALSE,20,45.1,3.8088822465086327,10.77,0.9823852287012823,arboreal,FALSE,0.1,44.30557381442783,-1.0510373880819177,1.584743195606885,1.2007844996043489
Cebus capucinus,Cebus capucinus,cebus capucinus,cebus capucinus,cebus capucinus,1,1,0,FALSE,20,54.8,4.00369019395397,8.739999999999998,0.9883880459536023,arboreal,FALSE,0.1,54.1636649182574,-1.0510373880819177,2.5591573739556757,1.9505012079399975
Cebus olivaceus,Cebus olivaceus,cebus olivaceus,cebus olivaceus,cebus olivaceus,1,1,0,FALSE,20,41,3.713572066704308,4.78,0.9965220076166375,arboreal,FALSE,0.1,40.85740231228213,-1.0510373880819177,1.2439117744239565,0.8838939321635075
Cercocebus agilis,Cercocebus agilis,cercocebus agilis,cercocebus agilis,cercocebus agilis,1,1,1,FALSE,70,31,3.4339872044851463,3.9,0.9976842788356053,arboreal,FALSE,0.1,30.928212643903763,1.4681157166858536,0.2624699221952111,0.11099010913706536
Cercocebus galeritus,Cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,1,1,1,FALSE,70,21,3.044522437723423,2.1,0.9993283937786562,arboreal,FALSE,0.1,20.98589626935178,1.4681157166858536,-0.7202694275384638,-0.6619137138893768
Cercocebus torquatus,Cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,1,1,1,FALSE,70,30,3.4011973816621555,4.2,0.9973144772244581,arboreal,FALSE,0.1,29.919434316733742,1.4681157166858536,0.16275813271665884,0.03369972683442115
Cercopithecus ascanius,Cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,1,1,1,FALSE,50,28.3,3.342861804649192,2.71,0.9988816381214108,arboreal,FALSE,0.1,28.268350358835928,0.46045447477874507,-4.417810673477155e-4,-0.09769392308007396
Cercopithecus campbelli,Cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,1,1,1,FALSE,50,33,3.4965075614664802,8.53,0.9889383349666097,arboreal,FALSE,0.1,32.63496505389812,0.46045447477874507,0.4311723342254076,0.2655708737423538
Cercopithecus cephus,Cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,1,1,1,FALSE,50,23,3.1354942159291497,0.42000000000000004,0.9999731328638829,arboreal,FALSE,0.1,22.999382055869308,0.46045447477874507,-0.5212482298621429,-0.5073329492840883
Cercopithecus diana,Cercopithecus diana,cercopithecus diana,cercopithecus diana,cercopithecus diana,1,1,1,FALSE,50,37.3,3.6189933266497696,6.6499999999999995,0.9932720857793921,arboreal,FALSE,0.1,37.049048799571324,0.46045447477874507,0.8674784852744724,0.5979195176437238
Cercopithecus erythrogaster,Cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,1,1,1,FALSE,50,24,3.1780538303479458,6.06,0.9944118881299167,arboreal,FALSE,0.1,23.865885315118,0.46045447477874507,-0.4355994919366671,-0.43004256698144416
Cercopithecus hamlyni,Cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,1,1,1,FALSE,50,28.6,3.353406717825807,1.75,0.9995335908367129,arboreal,FALSE,0.1,28.58666069792999,0.46045447477874507,0.03102131906648801,-0.07450680838928064
Cercopithecus lhoesti,Cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,1,1,1,FALSE,50,16,2.772588722239781,1.1300000000000001,0.9998055233121944,arboreal,FALSE,0.1,15.99688837299511,0.46045447477874507,-1.213403440898872,-1.048365625402598
Cercopithecus mitis,Cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,1,1,1,FALSE,50,27.1,3.299533727885655,1.9,0.9994502159417572,arboreal,FALSE,0.1,27.085100852021622,0.46045447477874507,-0.1173990179015841,-0.19044238184324697
Cercopithecus mona,Cercopithecus mona,cercopithecus mona,cercopithecus mona,cercopithecus mona,1,1,1,FALSE,50,30,3.4011973816621555,6.83,0.9929033758229756,arboreal,FALSE,0.1,29.787101274689267,0.46045447477874507,0.1496777917993314,0.03369972683442115
Cercopithecus neglectus,Cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,1,1,1,FALSE,50,26.3,3.269568939183719,1.11,0.9998123463078188,arboreal,FALSE,0.1,26.295064707895634,0.46045447477874507,-0.19548943237800528,-0.2522746876853624
Cercopithecus nictitans,Cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,1,1,1,FALSE,50,23,3.1354942159291497,1.6900000000000002,0.9995650226315503,arboreal,FALSE,0.1,22.989995520525657,0.46045447477874507,-0.5221760335340802,-0.5073329492840883
Cercopithecus petaurista,Cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,1,1,1,FALSE,30,19,2.9444389791664403,8.93,0.9878787241768515,arboreal,FALSE,0.1,18.76969575936018,-0.5472067671283634,-0.9393277803427645,-0.8164944784946653
Cercopithecus pogonias,Cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,1,1,1,FALSE,50,24.1,3.1822118404966093,1.53,0.999643481727238,arboreal,FALSE,0.1,24.091407909626437,0.46045447477874507,-0.41330791324130906,-0.4223135287511796
Cercopithecus wolfi,Cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,1,1,1,FALSE,70,24,3.1780538303479458,1.87,0.9994674389493003,arboreal,FALSE,0.1,23.98721853478321,1.4681157166858536,-0.4236064186021591,-0.43004256698144416
Chlorocebus aethiops,Chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,1,1,1,FALSE,40,31.6,3.4531571205928664,12.6,0.9759167619387474,scansorial,FALSE,1,30.83896967726442,-0.043376146174809144,0.25364878115528877,0.157364338518652
Colobus angolensis,Colobus angolensis,colobus angolensis,colobus angolensis,colobus angolensis,1,1,1,FALSE,30,35.3,3.563882963939251,4.159999999999999,0.9973653640879485,arboreal,FALSE,0.1,35.20699735230458,-0.5472067671283634,0.685402561187369,0.4433387530384353
Colobus guereza,Colobus guereza,colobus guereza,colobus guereza,colobus guereza,1,1,1,FALSE,30,24.5,3.1986731175506815,5.1499999999999995,0.9959631112479873,arboreal,FALSE,0.1,24.40109622557569,-0.5472067671283634,-0.3826970492564261,-0.391397375830122
Colobus polykomos,Colobus polykomos,colobus polykomos,colobus polykomos,colobus polykomos,1,1,1,FALSE,30,30.5,3.417726683613366,9.06,0.9875239812756824,arboreal,FALSE,0.1,30.119481428908315,-0.5472067671283634,0.18253161019699082,0.07234491798574326
Erythrocebus patas,Erythrocebus patas,erythrocebus patas,erythrocebus patas,erythrocebus patas,1,1,1,FALSE,40,23.9,3.173878458937465,7.970000000000001,0.9903408038596959,ground,FALSE,1,23.669145212246733,-0.043376146174809144,-0.4550460910468224,-0.43777160521170866
Eulemur coronatus,Eulemur coronatus,eulemur coronatus,eulemur coronatus,eulemur coronatus,1,1,0,FALSE,30,18.4,2.91235066461494,13.06,0.9741339623769198,arboreal,FALSE,0.1,17.924064907735325,-0.5472067671283634,-1.022913403846723,-0.8628687078762519
Eulemur fulvus,Eulemur fulvus,eulemur fulvus,eulemur fulvus,eulemur fulvus,1,1,0,FALSE,30,37,3.6109179126442243,16.64,0.9581228928381096,arboreal,FALSE,0.1,35.450547035010054,-0.5472067671283634,0.7094760112560511,0.5747324029529307
Eulemur macaco,Eulemur macaco,eulemur macaco,eulemur macaco,eulemur macaco,1,1,0,FALSE,30,30,3.4011973816621555,13.94,0.9705485342222299,arboreal,FALSE,0.1,29.116456026666896,-0.5472067671283634,0.08338846342607464,0.03369972683442115
Eulemur mongoz,Eulemur mongoz,eulemur mongoz,eulemur mongoz,eulemur mongoz,1,1,0,FALSE,20,30,3.4011973816621555,16.110000000000003,0.960730738986695,arboreal,FALSE,0.1,28.82192216960085,-1.0510373880819177,0.05427552834502012,0.03369972683442115
Eulemur rubriventer,Eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,1,1,0,FALSE,30,31.7,3.456316680883235,18.45,0.9486001946255046,arboreal,FALSE,0.1,30.070626169628497,-0.5472067671283634,0.17770255588741274,0.16509337674891628
Gorilla gorilla,Gorilla gorilla,gorilla gorilla,gorilla gorilla,gorilla gorilla,1,1,1,FALSE,10,54,3.9889840465642745,0.88,0.9998820544536569,ground,FALSE,1,53.99363094049747,-1.5548680090354718,2.5423505178427352,1.8886689020978824
Hapalemur griseus,Hapalemur griseus,hapalemur griseus,hapalemur griseus,hapalemur griseus,1,1,0,FALSE,0,17.1,2.8390784635086144,19.45,0.9429324335619231,arboreal,FALSE,0.1,16.124144613908886,-2.058698629989026,-1.2008249118384557,-0.9633462048696891
Hylobates agilis,Hylobates agilis,hylobates agilis,hylobates agilis,hylobates agilis,1,1,1,FALSE,70,44,3.784189633918261,0.16,0.9999961008995606,arboreal,FALSE,0.1,43.99982843958067,1.4681157166858536,1.554522068100779,1.1157650790714402
Hylobates klossii,Hylobates klossii,hylobates klossii,hylobates klossii,hylobates klossii,1,1,1,FALSE,70,37,3.6109179126442243,2.13,0.9993090701927474,arboreal,FALSE,0.1,36.97443559713165,1.4681157166858536,0.8601034101627216,0.5747324029529307
Hylobates lar,Hylobates lar,hylobates lar,hylobates lar,hylobates lar,1,1,1,FALSE,70,40,3.6888794541139363,13.68,0.971631732914674,arboreal,FALSE,0.1,38.86526931658696,1.4681157166858536,1.047001174215794,0.8066035498608634
Hylobates moloch,Hylobates moloch,hylobates moloch,hylobates moloch,hylobates moloch,1,1,1,FALSE,70,45,3.8066624897703196,7,0.992546151641322,arboreal,FALSE,0.1,44.66457682385949,1.4681157166858536,1.6202285262632632,1.1930554613740845
Hylobates muelleri,Hylobates muelleri,hylobates muelleri,hylobates muelleri,hylobates muelleri,1,1,1,FALSE,70,60,4.0943445622221,1.1300000000000001,0.9998055233121944,arboreal,FALSE,0.1,59.98833139873167,1.4681157166858536,3.1348913109774443,2.3524111959137475
Hylobates pileatus,Hylobates pileatus,hylobates pileatus,hylobates pileatus,hylobates pileatus,1,1,1,FALSE,70,36,3.58351893845611,12.92,0.9746832058153599,arboreal,FALSE,0.1,35.088595409352955,1.4681157166858536,0.6736992272720137,0.4974420206502865
Lagothrix lagotricha,Lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,1,1,0,FALSE,70,30,3.4011973816621555,0.02,0.9999999390765166,arboreal,FALSE,0.1,29.9999981722955,1.4681157166858536,0.17072139480208667,0.03369972683442115
Lemur catta,Lemur catta,lemur catta,lemur catta,lemur catta,1,1,0,FALSE,80,30,3.4011973816621555,23.05,0.9201635257593654,scansorial,FALSE,1,27.604905772780963,1.9719463376394077,-0.06601936646312155,0.03369972683442115
Leontopithecus chrysomelas,Leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,1,1,0,FALSE,50,21.3,3.0587070727153796,15.01,0.965880639132367,arboreal,FALSE,0.1,20.573257613519417,0.46045447477874507,-0.7610563255842371,-0.6387265991985834
Leontopithecus chrysopygus,Leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,1,1,0,FALSE,50,17.9,2.884800712846709,21.99,0.9272492216291858,arboreal,FALSE,0.1,16.597761067162423,0.46045447477874507,-1.1540107180671852,-0.901513899027574
Leontopithecus rosalia,Leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,1,1,0,FALSE,50,24.8,3.2108436531709366,22.1,0.9265286308718373,arboreal,FALSE,0.1,22.977910045621567,0.46045447477874507,-0.5233706114675352,-0.3682102611393287
Lophocebus albigena,Lophocebus albigena,lophocebus albigena,lophocebus albigena,lophocebus albigena,1,1,1,FALSE,50,32.7,3.487375077903208,0.22,0.9999926282674982,arboreal,FALSE,0.1,32.699758944347195,0.46045447477874507,0.4375768282454953,0.24238375905156076
Lophocebus aterrimus,Lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,1,1,1,FALSE,40,26.8,3.288401887516811,1.6500000000000001,0.9995853681937397,arboreal,FALSE,0.1,26.788887867592223,-0.043376146174809144,-0.1466779248216967,-0.2136294965340403
