scientific_name_raw,scientific_name_display,scientific_name_clean_original,scientific_name_clean,tree_tip_raw,tree_tip_display
Allenopithecus nigroviridis,Allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis
Alouatta caraya,Alouatta caraya,alouatta caraya,alouatta caraya,alouatta caraya,alouatta caraya
Alouatta palliata,Alouatta palliata,alouatta palliata,alouatta palliata,alouatta palliata,alouatta palliata
Alouatta pigra,Alouatta pigra,alouatta pigra,alouatta pigra,alouatta pigra,alouatta pigra
Alouatta seniculus,Alouatta seniculus,alouatta seniculus,alouatta seniculus,alouatta seniculus,alouatta seniculus
Ateles belzebuth,Ateles belzebuth,ateles belzebuth,ateles belzebuth,ateles belzebuth,ateles belzebuth
Ateles chamek,Ateles chamek,ateles chamek,ateles chamek,ateles chamek,ateles chamek
Ateles fusciceps,Ateles fusciceps,ateles fusciceps,ateles fusciceps,ateles fusciceps,ateles fusciceps
Ateles geoffroyi,Ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,ateles geoffroyi
Ateles paniscus,Ateles paniscus,ateles paniscus,ateles paniscus,ateles paniscus,ateles paniscus
Brachyteles arachnoides,Brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides
Cacajao calvus,Cacajao calvus,cacajao calvus,cacajao calvus,cacajao calvus,cacajao calvus
Cacajao melanocephalus,Cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus
Callicebus moloch,Callicebus moloch,callicebus moloch,callicebus moloch,callicebus moloch,callicebus moloch
Callimico goeldii,Callimico goeldii,callimico goeldii,callimico goeldii,callimico goeldii,callimico goeldii
Callithrix argentata,Callithrix argentata,callithrix argentata,callithrix argentata,callithrix argentata,callithrix argentata
Callithrix geoffroyi,Callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi
Callithrix humeralifera,Callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,callithrix humeralifera
Callithrix jacchus,Callithrix jacchus,callithrix jacchus,callithrix jacchus,callithrix jacchus,callithrix jacchus
Callithrix kuhlii,Callithrix kuhlii,callithrix kuhlii,callithrix kuhlii,callithrix kuhlii,callithrix kuhlii
Callithrix penicillata,Callithrix penicillata,callithrix penicillata,callithrix penicillata,callithrix penicillata,callithrix penicillata
Callithrix pygmaea,Callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,callithrix pygmaea
Cebus albifrons,Cebus albifrons,cebus albifrons,cebus albifrons,cebus albifrons,cebus albifrons
Cebus apella,Cebus apella,cebus apella,cebus apella,cebus apella,cebus apella
Cebus capucinus,Cebus capucinus,cebus capucinus,cebus capucinus,cebus capucinus,cebus capucinus
Cebus nigritus,Cebus nigritus,cebus nigritus,cebus nigritus,cebus nigritus,cebus nigritus
Cebus olivaceus,Cebus olivaceus,cebus olivaceus,cebus olivaceus,cebus olivaceus,cebus olivaceus
Cercocebus agilis,Cercocebus agilis,cercocebus agilis,cercocebus agilis,cercocebus agilis,cercocebus agilis
Cercocebus atys,Cercocebus atys,cercocebus atys,cercocebus atys,cercocebus atys,cercocebus atys
Cercocebus galeritus,Cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,cercocebus galeritus
Cercocebus torquatus,Cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,cercocebus torquatus
Cercopithecus ascanius,Cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius
Cercopithecus campbelli,Cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli
Cercopithecus cephus,Cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,cercopithecus cephus
Cercopithecus diana,Cercopithecus diana,cercopithecus diana,cercopithecus diana,cercopithecus diana,cercopithecus diana
Cercopithecus erythrogaster,Cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster
Cercopithecus hamlyni,Cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni
Cercopithecus lhoesti,Cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti
Cercopithecus mitis,Cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,cercopithecus mitis
Cercopithecus mona,Cercopithecus mona,cercopithecus mona,cercopithecus mona,cercopithecus mona,cercopithecus mona
Cercopithecus neglectus,Cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus
Cercopithecus nictitans,Cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans
Cercopithecus petaurista,Cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista
Cercopithecus pogonias,Cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias
Cercopithecus wolfi,Cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi
Chiropotes albinasus,Chiropotes albinasus,chiropotes albinasus,chiropotes albinasus,chiropotes albinasus,chiropotes albinasus
Chlorocebus aethiops,Chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops
Colobus angolensis,Colobus angolensis,colobus angolensis,colobus angolensis,colobus angolensis,colobus angolensis
Colobus guereza,Colobus guereza,colobus guereza,colobus guereza,colobus guereza,colobus guereza
Colobus polykomos,Colobus polykomos,colobus polykomos,colobus polykomos,colobus polykomos,colobus polykomos
Erythrocebus patas,Erythrocebus patas,erythrocebus patas,erythrocebus patas,erythrocebus patas,erythrocebus patas
Eulemur coronatus,Eulemur coronatus,eulemur coronatus,eulemur coronatus,eulemur coronatus,eulemur coronatus
Eulemur fulvus,Eulemur fulvus,eulemur fulvus,eulemur fulvus,eulemur fulvus,eulemur fulvus
Eulemur macaco,Eulemur macaco,eulemur macaco,eulemur macaco,eulemur macaco,eulemur macaco
Eulemur mongoz,Eulemur mongoz,eulemur mongoz,eulemur mongoz,eulemur mongoz,eulemur mongoz
Eulemur rubriventer,Eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,eulemur rubriventer
Gorilla gorilla,Gorilla gorilla,gorilla gorilla,gorilla gorilla,gorilla gorilla,gorilla gorilla
Hapalemur griseus,Hapalemur griseus,hapalemur griseus,hapalemur griseus,hapalemur griseus,hapalemur griseus
Hylobates agilis,Hylobates agilis,hylobates agilis,hylobates agilis,hylobates agilis,hylobates agilis
Hylobates klossii,Hylobates klossii,hylobates klossii,hylobates klossii,hylobates klossii,hylobates klossii
Hylobates lar,Hylobates lar,hylobates lar,hylobates lar,hylobates lar,hylobates lar
Hylobates moloch,Hylobates moloch,hylobates moloch,hylobates moloch,hylobates moloch,hylobates moloch
Hylobates muelleri,Hylobates muelleri,hylobates muelleri,hylobates muelleri,hylobates muelleri,hylobates muelleri
Hylobates pileatus,Hylobates pileatus,hylobates pileatus,hylobates pileatus,hylobates pileatus,hylobates pileatus
Lagothrix lagotricha,Lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha
Lemur catta,Lemur catta,lemur catta,lemur catta,lemur catta,lemur catta
Leontopithecus chrysomelas,Leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas
Leontopithecus chrysopygus,Leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus
Leontopithecus rosalia,Leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia
Lophocebus albigena,Lophocebus albigena,lophocebus albigena,lophocebus albigena,lophocebus albigena,lophocebus albigena
Lophocebus aterrimus,Lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus
Macaca arctoides,Macaca arctoides,macaca arctoides,macaca arctoides,macaca arctoides,macaca arctoides
Macaca assamensis,Macaca assamensis,macaca assamensis,macaca assamensis,macaca assamensis,macaca assamensis
Macaca fascicularis,Macaca fascicularis,macaca fascicularis,macaca fascicularis,macaca fascicularis,macaca fascicularis
Macaca fuscata,Macaca fuscata,macaca fuscata,macaca fuscata,macaca fuscata,macaca fuscata
Macaca maura,Macaca maura,macaca maura,macaca maura,macaca maura,macaca maura
Macaca mulatta,Macaca mulatta,macaca mulatta,macaca mulatta,macaca mulatta,macaca mulatta
Macaca nemestrina,Macaca nemestrina,macaca nemestrina,macaca nemestrina,macaca nemestrina,macaca nemestrina
Macaca nigra,Macaca nigra,macaca nigra,macaca nigra,macaca nigra,macaca nigra
Macaca ochreata,Macaca ochreata,macaca ochreata,macaca ochreata,macaca ochreata,macaca ochreata
Macaca pagensis,Macaca pagensis,macaca pagensis,macaca pagensis,macaca pagensis,macaca pagensis
Macaca radiata,Macaca radiata,macaca radiata,macaca radiata,macaca radiata,macaca radiata
Macaca silenus,Macaca silenus,macaca silenus,macaca silenus,macaca silenus,macaca silenus
Macaca sinica,Macaca sinica,macaca sinica,macaca sinica,macaca sinica,macaca sinica
Macaca sylvanus,Macaca sylvanus,macaca sylvanus,macaca sylvanus,macaca sylvanus,macaca sylvanus
Macaca thibetana,Macaca thibetana,macaca thibetana,macaca thibetana,macaca thibetana,macaca thibetana
Macaca tonkeana,Macaca tonkeana,macaca tonkeana,macaca tonkeana,macaca tonkeana,macaca tonkeana
Mandrillus leucophaeus,Mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus
Mandrillus sphinx,Mandrillus sphinx,mandrillus sphinx,mandrillus sphinx,mandrillus sphinx,mandrillus sphinx
Miopithecus talapoin,Miopithecus talapoin,miopithecus talapoin,miopithecus talapoin,miopithecus talapoin,miopithecus talapoin
Nasalis larvatus,Nasalis larvatus,nasalis larvatus,nasalis larvatus,nasalis larvatus,nasalis larvatus
Nomascus concolor,Nomascus concolor,nomascus concolor,nomascus concolor,nomascus concolor,nomascus concolor
Nomascus leucogenys,Nomascus leucogenys,nomascus leucogenys,nomascus leucogenys,nomascus leucogenys,nomascus leucogenys
Pan paniscus,Pan paniscus,pan paniscus,pan paniscus,pan paniscus,pan paniscus
Pan troglodytes,Pan troglodytes,pan troglodytes,pan troglodytes,pan troglodytes,pan troglodytes
Papio anubis,Papio anubis,papio anubis,papio anubis,papio anubis,papio anubis
Papio cynocephalus,Papio cynocephalus,papio cynocephalus,papio cynocephalus,papio cynocephalus,papio cynocephalus
Papio hamadryas,Papio hamadryas,papio hamadryas,papio hamadryas,papio hamadryas,papio hamadryas
Papio papio,Papio papio,papio papio,papio papio,papio papio,papio papio
Papio ursinus,Papio ursinus,papio ursinus,papio ursinus,papio ursinus,papio ursinus
Phaner furcifer,Phaner furcifer,phaner furcifer,phaner furcifer,phaner furcifer,phaner furcifer
Pithecia aequatorialis,Pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis
Pithecia monachus,Pithecia monachus,pithecia monachus,pithecia monachus,pithecia monachus,pithecia monachus
Pithecia pithecia,Pithecia pithecia,pithecia pithecia,pithecia pithecia,pithecia pithecia,pithecia pithecia
Pongo pygmaeus,Pongo pygmaeus,pongo pygmaeus,pongo pygmaeus,pongo pygmaeus,pongo pygmaeus
Presbytis melalophos,Presbytis melalophos,presbytis melalophos,presbytis melalophos,presbytis melalophos,presbytis melalophos
Prolemur simus,Prolemur simus,prolemur simus,prolemur simus,prolemur simus,prolemur simus
Propithecus diadema,Propithecus diadema,propithecus diadema,propithecus diadema,propithecus diadema,propithecus diadema
Propithecus tattersalli,Propithecus tattersalli,propithecus tattersalli,propithecus tattersalli,propithecus tattersalli,propithecus tattersalli
Propithecus verreauxi,Propithecus verreauxi,propithecus verreauxi,propithecus verreauxi,propithecus verreauxi,propithecus verreauxi
Pygathrix nemaeus,Pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus
Rhinopithecus roxellana,Rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana
Saguinus bicolor,Saguinus bicolor,saguinus bicolor,saguinus bicolor,saguinus bicolor,saguinus bicolor
Saguinus fuscicollis,Saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis
Saguinus geoffroyi,Saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi
Saguinus imperator,Saguinus imperator,saguinus imperator,saguinus imperator,saguinus imperator,saguinus imperator
Saguinus labiatus,Saguinus labiatus,saguinus labiatus,saguinus labiatus,saguinus labiatus,saguinus labiatus
Saguinus leucopus,Saguinus leucopus,saguinus leucopus,saguinus leucopus,saguinus leucopus,saguinus leucopus
Saguinus midas,Saguinus midas,saguinus midas,saguinus midas,saguinus midas,saguinus midas
Saguinus mystax,Saguinus mystax,saguinus mystax,saguinus mystax,saguinus mystax,saguinus mystax
Saguinus nigricollis,Saguinus nigricollis,saguinus nigricollis,saguinus nigricollis,saguinus nigricollis,saguinus nigricollis
Saguinus oedipus,Saguinus oedipus,saguinus oedipus,saguinus oedipus,saguinus oedipus,saguinus oedipus
Saimiri boliviensis,Saimiri boliviensis,saimiri boliviensis,saimiri boliviensis,saimiri boliviensis,saimiri boliviensis
Saimiri sciureus,Saimiri sciureus,saimiri sciureus,saimiri sciureus,saimiri sciureus,saimiri sciureus
Semnopithecus entellus,Semnopithecus entellus,semnopithecus entellus,semnopithecus entellus,semnopithecus entellus,semnopithecus entellus
Symphalangus syndactylus,Symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus
Theropithecus gelada,Theropithecus gelada,theropithecus gelada,theropithecus gelada,theropithecus gelada,theropithecus gelada
Trachypithecus auratus,Trachypithecus auratus,trachypithecus auratus,trachypithecus auratus,trachypithecus auratus,trachypithecus auratus
Trachypithecus cristatus,Trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus
Trachypithecus francoisi,Trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi
Trachypithecus obscurus,Trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus
Trachypithecus phayrei,Trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei
Trachypithecus pileatus,Trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus
Trachypithecus vetulus,Trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus
Varecia rubra,Varecia rubra,varecia rubra,varecia rubra,varecia rubra,varecia rubra
Varecia variegata,Varecia variegata,varecia variegata,varecia variegata,varecia variegata,varecia variegata
