tree_tip_raw,tree_tip_display,tree_tip_clean
allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis
allocebus trichotis,allocebus trichotis,allocebus trichotis
alouatta belzebul,alouatta belzebul,alouatta belzebul
alouatta caraya,alouatta caraya,alouatta caraya
alouatta guariba,alouatta guariba,alouatta guariba
alouatta palliata,alouatta palliata,alouatta palliata
alouatta pigra,alouatta pigra,alouatta pigra
alouatta sara,alouatta sara,alouatta sara
alouatta seniculus,alouatta seniculus,alouatta seniculus
aotus azarai,aotus azarai,aotus azarai
aotus brumbacki,aotus brumbacki,aotus brumbacki
aotus infulatus,aotus infulatus,aotus infulatus
aotus lemurinus,aotus lemurinus,aotus lemurinus
aotus nancymaae,aotus nancymaae,aotus nancymaae
aotus nigriceps,aotus nigriceps,aotus nigriceps
aotus trivirgatus,aotus trivirgatus,aotus trivirgatus
aotus vociferans,aotus vociferans,aotus vociferans
archaeolemur majori,archaeolemur majori,archaeolemur majori
arctocebus aureus,arctocebus aureus,arctocebus aureus
arctocebus calabarensis,arctocebus calabarensis,arctocebus calabarensis
ateles belzebuth,ateles belzebuth,ateles belzebuth
ateles fusciceps,ateles fusciceps,ateles fusciceps
ateles geoffroyi,ateles geoffroyi,ateles geoffroyi
ateles paniscus,ateles paniscus,ateles paniscus
avahi cleesei,avahi cleesei,avahi cleesei
avahi laniger,avahi laniger,avahi laniger
avahi occidentalis,avahi occidentalis,avahi occidentalis
avahi unicolor,avahi unicolor,avahi unicolor
brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides
bunopithecus hoolock,bunopithecus hoolock,bunopithecus hoolock
cacajao calvus,cacajao calvus,cacajao calvus
cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus
callicebus donacophilus,callicebus donacophilus,callicebus donacophilus
callicebus hoffmannsi,callicebus hoffmannsi,callicebus hoffmannsi
callicebus moloch,callicebus moloch,callicebus moloch
callicebus personatus,callicebus personatus,callicebus personatus
callicebus torquatus,callicebus torquatus,callicebus torquatus
callimico goeldii,callimico goeldii,callimico goeldii
callithrix argentata,callithrix argentata,callithrix argentata
callithrix aurita,callithrix aurita,callithrix aurita
callithrix emiliae,callithrix emiliae,callithrix emiliae
callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi
callithrix humeralifera,callithrix humeralifera,callithrix humeralifera
callithrix jacchus,callithrix jacchus,callithrix jacchus
callithrix kuhli,callithrix kuhli,callithrix kuhli
callithrix mauesi,callithrix mauesi,callithrix mauesi
callithrix penicillata,callithrix penicillata,callithrix penicillata
callithrix pygmaea,callithrix pygmaea,callithrix pygmaea
cebus albifrons,cebus albifrons,cebus albifrons
cebus apella,cebus apella,cebus apella
cebus capucinus,cebus capucinus,cebus capucinus
cebus olivaceus,cebus olivaceus,cebus olivaceus
cebus xanthosternos,cebus xanthosternos,cebus xanthosternos
cercocebus agilis,cercocebus agilis,cercocebus agilis
cercocebus galeritus,cercocebus galeritus,cercocebus galeritus
cercocebus torquatus,cercocebus torquatus,cercocebus torquatus
cercopithecus albogularis,cercopithecus albogularis,cercopithecus albogularis
cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius
cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli
cercopithecus cephus,cercopithecus cephus,cercopithecus cephus
cercopithecus diana,cercopithecus diana,cercopithecus diana
cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster
cercopithecus erythrotis,cercopithecus erythrotis,cercopithecus erythrotis
cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni
cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti
cercopithecus mitis,cercopithecus mitis,cercopithecus mitis
cercopithecus mona,cercopithecus mona,cercopithecus mona
cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus
cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans
cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista
cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias
cercopithecus preussi,cercopithecus preussi,cercopithecus preussi
cercopithecus solatus,cercopithecus solatus,cercopithecus solatus
cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi
cheirogaleus crossleyi,cheirogaleus crossleyi,cheirogaleus crossleyi
cheirogaleus major,cheirogaleus major,cheirogaleus major
cheirogaleus medius,cheirogaleus medius,cheirogaleus medius
chiropotes satanas,chiropotes satanas,chiropotes satanas
chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops
chlorocebus pygerythrus,chlorocebus pygerythrus,chlorocebus pygerythrus
chlorocebus sabaeus,chlorocebus sabaeus,chlorocebus sabaeus
chlorocebus tantalus,chlorocebus tantalus,chlorocebus tantalus
colobus angolensis,colobus angolensis,colobus angolensis
colobus guereza,colobus guereza,colobus guereza
colobus polykomos,colobus polykomos,colobus polykomos
colobus satanas,colobus satanas,colobus satanas
colobus vellerosus,colobus vellerosus,colobus vellerosus
daubentonia madagascariensis,daubentonia madagascariensis,daubentonia madagascariensis
erythrocebus patas,erythrocebus patas,erythrocebus patas
eulemur coronatus,eulemur coronatus,eulemur coronatus
eulemur fulvus,eulemur fulvus,eulemur fulvus
eulemur macaco,eulemur macaco,eulemur macaco
eulemur mongoz,eulemur mongoz,eulemur mongoz
eulemur rubriventer,eulemur rubriventer,eulemur rubriventer
euoticus elegantulus,euoticus elegantulus,euoticus elegantulus
galago alleni,galago alleni,galago alleni
galago gallarum,galago gallarum,galago gallarum
galago granti,galago granti,galago granti
galago matschiei,galago matschiei,galago matschiei
galago moholi,galago moholi,galago moholi
galago senegalensis,galago senegalensis,galago senegalensis
galagoides demidoff,galagoides demidoff,galagoides demidoff
galagoides zanzibaricus,galagoides zanzibaricus,galagoides zanzibaricus
gorilla beringei,gorilla beringei,gorilla beringei
gorilla gorilla,gorilla gorilla,gorilla gorilla
hapalemur aureus,hapalemur aureus,hapalemur aureus
hapalemur griseus,hapalemur griseus,hapalemur griseus
hapalemur simus,hapalemur simus,hapalemur simus
homo sapiens,homo sapiens,homo sapiens
hylobates agilis,hylobates agilis,hylobates agilis
hylobates klossii,hylobates klossii,hylobates klossii
hylobates lar,hylobates lar,hylobates lar
hylobates moloch,hylobates moloch,hylobates moloch
hylobates muelleri,hylobates muelleri,hylobates muelleri
hylobates pileatus,hylobates pileatus,hylobates pileatus
indri indri,indri indri,indri indri
lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha
lemur catta,lemur catta,lemur catta
leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas
leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus
leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia
lepilemur aeeclis,lepilemur aeeclis,lepilemur aeeclis
lepilemur ankaranensis,lepilemur ankaranensis,lepilemur ankaranensis
lepilemur dorsalis,lepilemur dorsalis,lepilemur dorsalis
lepilemur edwardsi,lepilemur edwardsi,lepilemur edwardsi
lepilemur hubbardorum,lepilemur hubbardorum,lepilemur hubbardorum
lepilemur leucopus,lepilemur leucopus,lepilemur leucopus
lepilemur manasamody,lepilemur manasamody,lepilemur manasamody
lepilemur microdon,lepilemur microdon,lepilemur microdon
lepilemur mitsinjoensis,lepilemur mitsinjoensis,lepilemur mitsinjoensis
lepilemur mustelinus,lepilemur mustelinus,lepilemur mustelinus
lepilemur otto,lepilemur otto,lepilemur otto
lepilemur randrianasoli,lepilemur randrianasoli,lepilemur randrianasoli
lepilemur ruficaudatus,lepilemur ruficaudatus,lepilemur ruficaudatus
lepilemur sahamalazensis,lepilemur sahamalazensis,lepilemur sahamalazensis
lepilemur seali,lepilemur seali,lepilemur seali
lepilemur septentrionalis,lepilemur septentrionalis,lepilemur septentrionalis
lophocebus albigena,lophocebus albigena,lophocebus albigena
lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus
loris lydekkerianus,loris lydekkerianus,loris lydekkerianus
loris tardigradus,loris tardigradus,loris tardigradus
macaca arctoides,macaca arctoides,macaca arctoides
macaca assamensis,macaca assamensis,macaca assamensis
macaca brunnescens,macaca brunnescens,macaca brunnescens
macaca cyclopis,macaca cyclopis,macaca cyclopis
macaca fascicularis,macaca fascicularis,macaca fascicularis
macaca fuscata,macaca fuscata,macaca fuscata
macaca hecki,macaca hecki,macaca hecki
macaca leonina,macaca leonina,macaca leonina
macaca maura,macaca maura,macaca maura
macaca mulatta,macaca mulatta,macaca mulatta
macaca munzala,macaca munzala,macaca munzala
macaca nemestrina,macaca nemestrina,macaca nemestrina
macaca nigra,macaca nigra,macaca nigra
macaca nigrescens,macaca nigrescens,macaca nigrescens
macaca ochreata,macaca ochreata,macaca ochreata
macaca pagensis,macaca pagensis,macaca pagensis
macaca radiata,macaca radiata,macaca radiata
macaca silenus,macaca silenus,macaca silenus
macaca sinica,macaca sinica,macaca sinica
macaca sylvanus,macaca sylvanus,macaca sylvanus
macaca thibetana,macaca thibetana,macaca thibetana
macaca tonkeana,macaca tonkeana,macaca tonkeana
mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus
mandrillus sphinx,mandrillus sphinx,mandrillus sphinx
microcebus berthae,microcebus berthae,microcebus berthae
microcebus bongolavensis,microcebus bongolavensis,microcebus bongolavensis
microcebus danfossi,microcebus danfossi,microcebus danfossi
microcebus griseorufus,microcebus griseorufus,microcebus griseorufus
microcebus jollyae,microcebus jollyae,microcebus jollyae
microcebus lehilahytsara,microcebus lehilahytsara,microcebus lehilahytsara
microcebus lokobensis,microcebus lokobensis,microcebus lokobensis
microcebus macarthurii,microcebus macarthurii,microcebus macarthurii
microcebus mamiratra,microcebus mamiratra,microcebus mamiratra
microcebus mittermeieri,microcebus mittermeieri,microcebus mittermeieri
microcebus murinus,microcebus murinus,microcebus murinus
microcebus myoxinus,microcebus myoxinus,microcebus myoxinus
microcebus ravelobensis,microcebus ravelobensis,microcebus ravelobensis
microcebus rufus,microcebus rufus,microcebus rufus
microcebus sambiranensis,microcebus sambiranensis,microcebus sambiranensis
microcebus simmonsi,microcebus simmonsi,microcebus simmonsi
microcebus tavaratra,microcebus tavaratra,microcebus tavaratra
miopithecus talapoin,miopithecus talapoin,miopithecus talapoin
mirza coquereli,mirza coquereli,mirza coquereli
mirza zaza,mirza zaza,mirza zaza
nasalis larvatus,nasalis larvatus,nasalis larvatus
nomascus concolor,nomascus concolor,nomascus concolor
nomascus gabriellae,nomascus gabriellae,nomascus gabriellae
nomascus leucogenys,nomascus leucogenys,nomascus leucogenys
nomascus nasutus,nomascus nasutus,nomascus nasutus
nomascus siki,nomascus siki,nomascus siki
nycticebus bengalensis,nycticebus bengalensis,nycticebus bengalensis
nycticebus coucang,nycticebus coucang,nycticebus coucang
nycticebus javanicus,nycticebus javanicus,nycticebus javanicus
nycticebus menagensis,nycticebus menagensis,nycticebus menagensis
nycticebus pygmaeus,nycticebus pygmaeus,nycticebus pygmaeus
otolemur crassicaudatus,otolemur crassicaudatus,otolemur crassicaudatus
otolemur garnettii,otolemur garnettii,otolemur garnettii
pan paniscus,pan paniscus,pan paniscus
pan troglodytes,pan troglodytes,pan troglodytes
papio anubis,papio anubis,papio anubis
papio cynocephalus,papio cynocephalus,papio cynocephalus
papio hamadryas,papio hamadryas,papio hamadryas
papio papio,papio papio,papio papio
papio ursinus,papio ursinus,papio ursinus
perodicticus potto,perodicticus potto,perodicticus potto
phaner furcifer,phaner furcifer,phaner furcifer
piliocolobus badius,piliocolobus badius,piliocolobus badius
piliocolobus foai,piliocolobus foai,piliocolobus foai
piliocolobus gordonorum,piliocolobus gordonorum,piliocolobus gordonorum
piliocolobus kirkii,piliocolobus kirkii,piliocolobus kirkii
piliocolobus pennantii,piliocolobus pennantii,piliocolobus pennantii
piliocolobus preussi,piliocolobus preussi,piliocolobus preussi
piliocolobus rufomitratus,piliocolobus rufomitratus,piliocolobus rufomitratus
piliocolobus tephrosceles,piliocolobus tephrosceles,piliocolobus tephrosceles
piliocolobus tholloni,piliocolobus tholloni,piliocolobus tholloni
pithecia irrorata,pithecia irrorata,pithecia irrorata
pithecia pithecia,pithecia pithecia,pithecia pithecia
pongo abelii,pongo abelii,pongo abelii
pongo pygmaeus,pongo pygmaeus,pongo pygmaeus
presbytis comata,presbytis comata,presbytis comata
presbytis melalophos,presbytis melalophos,presbytis melalophos
procolobus verus,procolobus verus,procolobus verus
propithecus coquereli,propithecus coquereli,propithecus coquereli
propithecus deckenii,propithecus deckenii,propithecus deckenii
propithecus diadema,propithecus diadema,propithecus diadema
propithecus edwardsi,propithecus edwardsi,propithecus edwardsi
propithecus tattersalli,propithecus tattersalli,propithecus tattersalli
propithecus verreauxi,propithecus verreauxi,propithecus verreauxi
pygathrix cinerea,pygathrix cinerea,pygathrix cinerea
pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus
rhinopithecus avunculus,rhinopithecus avunculus,rhinopithecus avunculus
rhinopithecus bieti,rhinopithecus bieti,rhinopithecus bieti
rhinopithecus brelichi,rhinopithecus brelichi,rhinopithecus brelichi
rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana
rungwecebus kipunji,rungwecebus kipunji,rungwecebus kipunji
saguinus bicolor,saguinus bicolor,saguinus bicolor
saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis
saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi
saguinus imperator,saguinus imperator,saguinus imperator
saguinus leucopus,saguinus leucopus,saguinus leucopus
saguinus midas,saguinus midas,saguinus midas
saguinus mystax,saguinus mystax,saguinus mystax
saguinus niger,saguinus niger,saguinus niger
saguinus oedipus,saguinus oedipus,saguinus oedipus
saguinus tripartitus,saguinus tripartitus,saguinus tripartitus
saimiri boliviensis,saimiri boliviensis,saimiri boliviensis
saimiri oerstedii,saimiri oerstedii,saimiri oerstedii
saimiri sciureus,saimiri sciureus,saimiri sciureus
saimiri ustus,saimiri ustus,saimiri ustus
semnopithecus entellus,semnopithecus entellus,semnopithecus entellus
symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus
tarsius bancanus,tarsius bancanus,tarsius bancanus
tarsius dentatus,tarsius dentatus,tarsius dentatus
tarsius lariang,tarsius lariang,tarsius lariang
tarsius syrichta,tarsius syrichta,tarsius syrichta
theropithecus gelada,theropithecus gelada,theropithecus gelada
trachypithecus auratus,trachypithecus auratus,trachypithecus auratus
trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus
trachypithecus delacouri,trachypithecus delacouri,trachypithecus delacouri
trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi
trachypithecus geei,trachypithecus geei,trachypithecus geei
trachypithecus germaini,trachypithecus germaini,trachypithecus germaini
trachypithecus johnii,trachypithecus johnii,trachypithecus johnii
trachypithecus laotum,trachypithecus laotum,trachypithecus laotum
trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus
trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei
trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus
trachypithecus poliocephalus,trachypithecus poliocephalus,trachypithecus poliocephalus
trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus
varecia rubra,varecia rubra,varecia rubra
varecia variegata,varecia variegata,varecia variegata
ateles chamek,ateles chamek,ateles chamek
callithrix kuhlii,callithrix kuhlii,callithrix kuhlii
cebus nigritus,cebus nigritus,cebus nigritus
saguinus labiatus,saguinus labiatus,saguinus labiatus
saguinus nigricollis,saguinus nigricollis,saguinus nigricollis
cercocebus atys,cercocebus atys,cercocebus atys
prolemur simus,prolemur simus,prolemur simus
chiropotes albinasus,chiropotes albinasus,chiropotes albinasus
pithecia aequatorialis,pithecia aequatorialis,pithecia aequatorialis
pithecia monachus,pithecia monachus,pithecia monachus
