tree_tip_raw,tree_tip_clean
Allenopithecus_nigroviridis,allenopithecus nigroviridis
Allocebus_trichotis,allocebus trichotis
Alouatta_belzebul,alouatta belzebul
Alouatta_caraya,alouatta caraya
Alouatta_guariba,alouatta guariba
Alouatta_palliata,alouatta palliata
Alouatta_pigra,alouatta pigra
Alouatta_sara,alouatta sara
Alouatta_seniculus,alouatta seniculus
Aotus_azarai,aotus azarai
Aotus_brumbacki,aotus brumbacki
Aotus_infulatus,aotus infulatus
Aotus_lemurinus,aotus lemurinus
Aotus_nancymaae,aotus nancymaae
Aotus_nigriceps,aotus nigriceps
Aotus_trivirgatus,aotus trivirgatus
Aotus_vociferans,aotus vociferans
Archaeolemur_majori,archaeolemur majori
Arctocebus_aureus,arctocebus aureus
Arctocebus_calabarensis,arctocebus calabarensis
Ateles_belzebuth,ateles belzebuth
Ateles_fusciceps,ateles fusciceps
Ateles_geoffroyi,ateles geoffroyi
Ateles_paniscus,ateles paniscus
Avahi_cleesei,avahi cleesei
Avahi_laniger,avahi laniger
Avahi_occidentalis,avahi occidentalis
Avahi_unicolor,avahi unicolor
Brachyteles_arachnoides,brachyteles arachnoides
Bunopithecus_hoolock,bunopithecus hoolock
Cacajao_calvus,cacajao calvus
Cacajao_melanocephalus,cacajao melanocephalus
Callicebus_donacophilus,callicebus donacophilus
Callicebus_hoffmannsi,callicebus hoffmannsi
Callicebus_moloch,callicebus moloch
Callicebus_personatus,callicebus personatus
Callicebus_torquatus,callicebus torquatus
Callimico_goeldii,callimico goeldii
Callithrix_argentata,callithrix argentata
Callithrix_aurita,callithrix aurita
Callithrix_emiliae,callithrix emiliae
Callithrix_geoffroyi,callithrix geoffroyi
Callithrix_humeralifera,callithrix humeralifera
Callithrix_jacchus,callithrix jacchus
Callithrix_kuhli,callithrix kuhli
Callithrix_mauesi,callithrix mauesi
Callithrix_penicillata,callithrix penicillata
Callithrix_pygmaea,callithrix pygmaea
Cebus_albifrons,cebus albifrons
Cebus_apella,cebus apella
Cebus_capucinus,cebus capucinus
Cebus_olivaceus,cebus olivaceus
Cebus_xanthosternos,cebus xanthosternos
Cercocebus_agilis,cercocebus agilis
Cercocebus_galeritus,cercocebus galeritus
Cercocebus_torquatus,cercocebus torquatus
Cercopithecus_albogularis,cercopithecus albogularis
Cercopithecus_ascanius,cercopithecus ascanius
Cercopithecus_campbelli,cercopithecus campbelli
Cercopithecus_cephus,cercopithecus cephus
Cercopithecus_diana,cercopithecus diana
Cercopithecus_erythrogaster,cercopithecus erythrogaster
Cercopithecus_erythrotis,cercopithecus erythrotis
Cercopithecus_hamlyni,cercopithecus hamlyni
Cercopithecus_lhoesti,cercopithecus lhoesti
Cercopithecus_mitis,cercopithecus mitis
Cercopithecus_mona,cercopithecus mona
Cercopithecus_neglectus,cercopithecus neglectus
Cercopithecus_nictitans,cercopithecus nictitans
Cercopithecus_petaurista,cercopithecus petaurista
Cercopithecus_pogonias,cercopithecus pogonias
Cercopithecus_preussi,cercopithecus preussi
Cercopithecus_solatus,cercopithecus solatus
Cercopithecus_wolfi,cercopithecus wolfi
Cheirogaleus_crossleyi,cheirogaleus crossleyi
Cheirogaleus_major,cheirogaleus major
Cheirogaleus_medius,cheirogaleus medius
Chiropotes_satanas,chiropotes satanas
Chlorocebus_aethiops,chlorocebus aethiops
Chlorocebus_pygerythrus,chlorocebus pygerythrus
Chlorocebus_sabaeus,chlorocebus sabaeus
Chlorocebus_tantalus,chlorocebus tantalus
Colobus_angolensis,colobus angolensis
Colobus_guereza,colobus guereza
Colobus_polykomos,colobus polykomos
Colobus_satanas,colobus satanas
Colobus_vellerosus,colobus vellerosus
Daubentonia_madagascariensis,daubentonia madagascariensis
Erythrocebus_patas,erythrocebus patas
Eulemur_coronatus,eulemur coronatus
Eulemur_fulvus_albifrons,eulemur fulvus
Eulemur_macaco_flavifrons,eulemur macaco
Eulemur_mongoz,eulemur mongoz
Eulemur_rubriventer,eulemur rubriventer
Euoticus_elegantulus,euoticus elegantulus
Galago_alleni,galago alleni
Galago_gallarum,galago gallarum
Galago_granti,galago granti
Galago_matschiei,galago matschiei
Galago_moholi,galago moholi
Galago_senegalensis,galago senegalensis
Galagoides_demidoff,galagoides demidoff
Galagoides_zanzibaricus,galagoides zanzibaricus
Gorilla_beringei,gorilla beringei
Gorilla_gorilla_gorilla,gorilla gorilla
Hapalemur_aureus,hapalemur aureus
Hapalemur_griseus,hapalemur griseus
Hapalemur_simus,hapalemur simus
Homo_sapiens,homo sapiens
Hylobates_agilis,hylobates agilis
Hylobates_klossii,hylobates klossii
Hylobates_lar,hylobates lar
Hylobates_moloch,hylobates moloch
Hylobates_muelleri,hylobates muelleri
Hylobates_pileatus,hylobates pileatus
Indri_indri,indri indri
Lagothrix_lagotricha,lagothrix lagotricha
Lemur_catta,lemur catta
Leontopithecus_chrysomelas,leontopithecus chrysomelas
Leontopithecus_chrysopygus,leontopithecus chrysopygus
Leontopithecus_rosalia,leontopithecus rosalia
Lepilemur_aeeclis,lepilemur aeeclis
Lepilemur_ankaranensis,lepilemur ankaranensis
Lepilemur_dorsalis,lepilemur dorsalis
Lepilemur_edwardsi,lepilemur edwardsi
Lepilemur_hubbardorum,lepilemur hubbardorum
Lepilemur_leucopus,lepilemur leucopus
Lepilemur_manasamody,lepilemur manasamody
Lepilemur_microdon,lepilemur microdon
Lepilemur_mitsinjoensis,lepilemur mitsinjoensis
Lepilemur_mustelinus,lepilemur mustelinus
Lepilemur_otto,lepilemur otto
Lepilemur_randrianasoli,lepilemur randrianasoli
Lepilemur_ruficaudatus,lepilemur ruficaudatus
Lepilemur_sahamalazensis,lepilemur sahamalazensis
Lepilemur_seali,lepilemur seali
Lepilemur_septentrionalis,lepilemur septentrionalis
Lophocebus_albigena,lophocebus albigena
Lophocebus_aterrimus,lophocebus aterrimus
Loris_lydekkerianus,loris lydekkerianus
Loris_tardigradus,loris tardigradus
Macaca_arctoides,macaca arctoides
Macaca_assamensis,macaca assamensis
Macaca_brunnescens,macaca brunnescens
Macaca_cyclopis,macaca cyclopis
Macaca_fascicularis,macaca fascicularis
Macaca_fuscata,macaca fuscata
Macaca_hecki,macaca hecki
Macaca_leonina,macaca leonina
Macaca_maura,macaca maura
Macaca_mulatta,macaca mulatta
Macaca_munzala,macaca munzala
Macaca_nemestrina,macaca nemestrina
Macaca_nigra,macaca nigra
Macaca_nigrescens,macaca nigrescens
Macaca_ochreata,macaca ochreata
Macaca_pagensis,macaca pagensis
Macaca_radiata,macaca radiata
Macaca_silenus,macaca silenus
Macaca_sinica,macaca sinica
Macaca_sylvanus,macaca sylvanus
Macaca_thibetana,macaca thibetana
Macaca_tonkeana,macaca tonkeana
Mandrillus_leucophaeus,mandrillus leucophaeus
Mandrillus_sphinx,mandrillus sphinx
Microcebus_berthae,microcebus berthae
Microcebus_bongolavensis,microcebus bongolavensis
Microcebus_danfossi,microcebus danfossi
Microcebus_griseorufus,microcebus griseorufus
Microcebus_jollyae,microcebus jollyae
Microcebus_lehilahytsara,microcebus lehilahytsara
Microcebus_lokobensis,microcebus lokobensis
Microcebus_macarthurii,microcebus macarthurii
Microcebus_mamiratra,microcebus mamiratra
Microcebus_mittermeieri,microcebus mittermeieri
Microcebus_murinus,microcebus murinus
Microcebus_myoxinus,microcebus myoxinus
Microcebus_ravelobensis,microcebus ravelobensis
Microcebus_rufus,microcebus rufus
Microcebus_sambiranensis,microcebus sambiranensis
Microcebus_simmonsi,microcebus simmonsi
Microcebus_tavaratra,microcebus tavaratra
Miopithecus_talapoin,miopithecus talapoin
Mirza_coquereli,mirza coquereli
Mirza_zaza,mirza zaza
Nasalis_larvatus,nasalis larvatus
Nomascus_concolor,nomascus concolor
Nomascus_gabriellae,nomascus gabriellae
Nomascus_leucogenys,nomascus leucogenys
Nomascus_nasutus,nomascus nasutus
Nomascus_siki,nomascus siki
Nycticebus_bengalensis,nycticebus bengalensis
Nycticebus_coucang,nycticebus coucang
Nycticebus_javanicus,nycticebus javanicus
Nycticebus_menagensis,nycticebus menagensis
Nycticebus_pygmaeus,nycticebus pygmaeus
Otolemur_crassicaudatus,otolemur crassicaudatus
Otolemur_garnettii,otolemur garnettii
Pan_paniscus,pan paniscus
Pan_troglodytes_schweinfurthii,pan troglodytes
Papio_anubis,papio anubis
Papio_cynocephalus,papio cynocephalus
Papio_hamadryas,papio hamadryas
Papio_papio,papio papio
Papio_ursinus,papio ursinus
Perodicticus_potto,perodicticus potto
Phaner_furcifer,phaner furcifer
Piliocolobus_badius,piliocolobus badius
Piliocolobus_foai,piliocolobus foai
Piliocolobus_gordonorum,piliocolobus gordonorum
Piliocolobus_kirkii,piliocolobus kirkii
Piliocolobus_pennantii,piliocolobus pennantii
Piliocolobus_preussi,piliocolobus preussi
Piliocolobus_rufomitratus,piliocolobus rufomitratus
Piliocolobus_tephrosceles,piliocolobus tephrosceles
Piliocolobus_tholloni,piliocolobus tholloni
Pithecia_irrorata,pithecia irrorata
Pithecia_pithecia,pithecia pithecia
Pongo_abelii,pongo abelii
Pongo_pygmaeus,pongo pygmaeus
Presbytis_comata,presbytis comata
Presbytis_melalophos,presbytis melalophos
Procolobus_verus,procolobus verus
Propithecus_coquereli,propithecus coquereli
Propithecus_deckenii,propithecus deckenii
Propithecus_diadema,propithecus diadema
Propithecus_edwardsi,propithecus edwardsi
Propithecus_tattersalli,propithecus tattersalli
Propithecus_verreauxi,propithecus verreauxi
Pygathrix_cinerea,pygathrix cinerea
Pygathrix_nemaeus,pygathrix nemaeus
Rhinopithecus_avunculus,rhinopithecus avunculus
Rhinopithecus_bieti,rhinopithecus bieti
Rhinopithecus_brelichi,rhinopithecus brelichi
Rhinopithecus_roxellana,rhinopithecus roxellana
Rungwecebus_kipunji,rungwecebus kipunji
Saguinus_bicolor,saguinus bicolor
Saguinus_fuscicollis,saguinus fuscicollis
Saguinus_geoffroyi,saguinus geoffroyi
Saguinus_imperator,saguinus imperator
Saguinus_leucopus,saguinus leucopus
Saguinus_midas,saguinus midas
Saguinus_mystax,saguinus mystax
Saguinus_niger,saguinus niger
Saguinus_oedipus,saguinus oedipus
Saguinus_tripartitus,saguinus tripartitus
Saimiri_boliviensis,saimiri boliviensis
Saimiri_oerstedii,saimiri oerstedii
Saimiri_sciureus,saimiri sciureus
Saimiri_ustus,saimiri ustus
Semnopithecus_entellus,semnopithecus entellus
Symphalangus_syndactylus,symphalangus syndactylus
Tarsius_bancanus,tarsius bancanus
Tarsius_dentatus,tarsius dentatus
Tarsius_lariang,tarsius lariang
Tarsius_syrichta,tarsius syrichta
Theropithecus_gelada,theropithecus gelada
Trachypithecus_auratus,trachypithecus auratus
Trachypithecus_cristatus,trachypithecus cristatus
Trachypithecus_delacouri,trachypithecus delacouri
Trachypithecus_francoisi,trachypithecus francoisi
Trachypithecus_geei,trachypithecus geei
Trachypithecus_germaini,trachypithecus germaini
Trachypithecus_johnii,trachypithecus johnii
Trachypithecus_laotum,trachypithecus laotum
Trachypithecus_obscurus,trachypithecus obscurus
Trachypithecus_phayrei,trachypithecus phayrei
Trachypithecus_pileatus,trachypithecus pileatus
Trachypithecus_poliocephalus,trachypithecus poliocephalus
Trachypithecus_vetulus,trachypithecus vetulus
Varecia_rubra,varecia rubra
Varecia_variegata_variegata,varecia variegata
