tree_tip_raw,tree_tip_display,tree_tip_clean_original,tree_tip_clean,was_remapped
Allenopithecus_nigroviridis,Allenopithecus nigroviridis,allenopithecus nigroviridis,allenopithecus nigroviridis,FALSE
Allocebus_trichotis,Allocebus trichotis,allocebus trichotis,allocebus trichotis,FALSE
Alouatta_belzebul,Alouatta belzebul,alouatta belzebul,alouatta belzebul,FALSE
Alouatta_caraya,Alouatta caraya,alouatta caraya,alouatta caraya,FALSE
Alouatta_guariba,Alouatta guariba,alouatta guariba,alouatta guariba,FALSE
Alouatta_palliata,Alouatta palliata,alouatta palliata,alouatta palliata,FALSE
Alouatta_pigra,Alouatta pigra,alouatta pigra,alouatta pigra,FALSE
Alouatta_sara,Alouatta sara,alouatta sara,alouatta sara,FALSE
Alouatta_seniculus,Alouatta seniculus,alouatta seniculus,alouatta seniculus,FALSE
Aotus_azarai,Aotus azarai,aotus azarai,aotus azarai,FALSE
Aotus_azarai_boliviensis,Aotus azarai boliviensis,aotus azarai,aotus azarai,FALSE
Aotus_brumbacki,Aotus brumbacki,aotus brumbacki,aotus brumbacki,FALSE
Aotus_infulatus,Aotus infulatus,aotus infulatus,aotus infulatus,FALSE
Aotus_lemurinus,Aotus lemurinus,aotus lemurinus,aotus lemurinus,FALSE
Aotus_lemurinus_griseimembra,Aotus lemurinus griseimembra,aotus lemurinus,aotus lemurinus,FALSE
Aotus_nancymaae,Aotus nancymaae,aotus nancymaae,aotus nancymaae,FALSE
Aotus_nigriceps,Aotus nigriceps,aotus nigriceps,aotus nigriceps,FALSE
Aotus_trivirgatus,Aotus trivirgatus,aotus trivirgatus,aotus trivirgatus,FALSE
Aotus_vociferans,Aotus vociferans,aotus vociferans,aotus vociferans,FALSE
Archaeolemur_majori,Archaeolemur majori,archaeolemur majori,archaeolemur majori,FALSE
Arctocebus_aureus,Arctocebus aureus,arctocebus aureus,arctocebus aureus,FALSE
Arctocebus_calabarensis,Arctocebus calabarensis,arctocebus calabarensis,arctocebus calabarensis,FALSE
Ateles_belzebuth,Ateles belzebuth,ateles belzebuth,ateles belzebuth,FALSE
Ateles_fusciceps,Ateles fusciceps,ateles fusciceps,ateles fusciceps,FALSE
Ateles_geoffroyi,Ateles geoffroyi,ateles geoffroyi,ateles geoffroyi,FALSE
Ateles_paniscus,Ateles paniscus,ateles paniscus,ateles paniscus,FALSE
Avahi_cleesei,Avahi cleesei,avahi cleesei,avahi cleesei,FALSE
Avahi_laniger,Avahi laniger,avahi laniger,avahi laniger,FALSE
Avahi_occidentalis,Avahi occidentalis,avahi occidentalis,avahi occidentalis,FALSE
Avahi_unicolor,Avahi unicolor,avahi unicolor,avahi unicolor,FALSE
Brachyteles_arachnoides,Brachyteles arachnoides,brachyteles arachnoides,brachyteles arachnoides,FALSE
Bunopithecus_hoolock,Bunopithecus hoolock,bunopithecus hoolock,bunopithecus hoolock,FALSE
Cacajao_calvus,Cacajao calvus,cacajao calvus,cacajao calvus,FALSE
Cacajao_melanocephalus,Cacajao melanocephalus,cacajao melanocephalus,cacajao melanocephalus,FALSE
Callicebus_donacophilus,Callicebus donacophilus,callicebus donacophilus,callicebus donacophilus,FALSE
Callicebus_hoffmannsi,Callicebus hoffmannsi,callicebus hoffmannsi,callicebus hoffmannsi,FALSE
Callicebus_moloch,Callicebus moloch,callicebus moloch,callicebus moloch,FALSE
Callicebus_personatus,Callicebus personatus,callicebus personatus,callicebus personatus,FALSE
Callicebus_torquatus,Callicebus torquatus,callicebus torquatus,callicebus torquatus,FALSE
Callimico_goeldii,Callimico goeldii,callimico goeldii,callimico goeldii,FALSE
Callithrix_argentata,Callithrix argentata,callithrix argentata,callithrix argentata,FALSE
Callithrix_aurita,Callithrix aurita,callithrix aurita,callithrix aurita,FALSE
Callithrix_emiliae,Callithrix emiliae,callithrix emiliae,callithrix emiliae,FALSE
Callithrix_geoffroyi,Callithrix geoffroyi,callithrix geoffroyi,callithrix geoffroyi,FALSE
Callithrix_humeralifera,Callithrix humeralifera,callithrix humeralifera,callithrix humeralifera,FALSE
Callithrix_jacchus,Callithrix jacchus,callithrix jacchus,callithrix jacchus,FALSE
Callithrix_kuhli,Callithrix kuhli,callithrix kuhli,callithrix kuhli,FALSE
Callithrix_mauesi,Callithrix mauesi,callithrix mauesi,callithrix mauesi,FALSE
Callithrix_penicillata,Callithrix penicillata,callithrix penicillata,callithrix penicillata,FALSE
Callithrix_pygmaea,Callithrix pygmaea,callithrix pygmaea,callithrix pygmaea,FALSE
Cebus_albifrons,Cebus albifrons,cebus albifrons,cebus albifrons,FALSE
Cebus_apella,Cebus apella,cebus apella,cebus apella,FALSE
Cebus_capucinus,Cebus capucinus,cebus capucinus,cebus capucinus,FALSE
Cebus_olivaceus,Cebus olivaceus,cebus olivaceus,cebus olivaceus,FALSE
Cebus_xanthosternos,Cebus xanthosternos,cebus xanthosternos,cebus xanthosternos,FALSE
Cercocebus_agilis,Cercocebus agilis,cercocebus agilis,cercocebus agilis,FALSE
Cercocebus_galeritus,Cercocebus galeritus,cercocebus galeritus,cercocebus galeritus,FALSE
Cercocebus_torquatus,Cercocebus torquatus,cercocebus torquatus,cercocebus torquatus,FALSE
Cercocebus_torquatus_atys,Cercocebus torquatus atys,cercocebus torquatus,cercocebus torquatus,FALSE
Cercopithecus_albogularis,Cercopithecus albogularis,cercopithecus albogularis,cercopithecus albogularis,FALSE
Cercopithecus_ascanius,Cercopithecus ascanius,cercopithecus ascanius,cercopithecus ascanius,FALSE
Cercopithecus_campbelli,Cercopithecus campbelli,cercopithecus campbelli,cercopithecus campbelli,FALSE
Cercopithecus_campbelli_lowei,Cercopithecus campbelli lowei,cercopithecus campbelli,cercopithecus campbelli,FALSE
Cercopithecus_cephus,Cercopithecus cephus,cercopithecus cephus,cercopithecus cephus,FALSE
Cercopithecus_cephus_cephus,Cercopithecus cephus cephus,cercopithecus cephus,cercopithecus cephus,FALSE
Cercopithecus_cephus_ngottoensis,Cercopithecus cephus ngottoensis,cercopithecus cephus,cercopithecus cephus,FALSE
Cercopithecus_diana,Cercopithecus diana,cercopithecus diana,cercopithecus diana,FALSE
Cercopithecus_erythrogaster,Cercopithecus erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,FALSE
Cercopithecus_erythrogaster_erythrogaster,Cercopithecus erythrogaster erythrogaster,cercopithecus erythrogaster,cercopithecus erythrogaster,FALSE
Cercopithecus_erythrotis,Cercopithecus erythrotis,cercopithecus erythrotis,cercopithecus erythrotis,FALSE
Cercopithecus_hamlyni,Cercopithecus hamlyni,cercopithecus hamlyni,cercopithecus hamlyni,FALSE
Cercopithecus_lhoesti,Cercopithecus lhoesti,cercopithecus lhoesti,cercopithecus lhoesti,FALSE
Cercopithecus_mitis,Cercopithecus mitis,cercopithecus mitis,cercopithecus mitis,FALSE
Cercopithecus_mona,Cercopithecus mona,cercopithecus mona,cercopithecus mona,FALSE
Cercopithecus_neglectus,Cercopithecus neglectus,cercopithecus neglectus,cercopithecus neglectus,FALSE
Cercopithecus_nictitans,Cercopithecus nictitans,cercopithecus nictitans,cercopithecus nictitans,FALSE
Cercopithecus_petaurista,Cercopithecus petaurista,cercopithecus petaurista,cercopithecus petaurista,FALSE
Cercopithecus_pogonias,Cercopithecus pogonias,cercopithecus pogonias,cercopithecus pogonias,FALSE
Cercopithecus_preussi,Cercopithecus preussi,cercopithecus preussi,cercopithecus preussi,FALSE
Cercopithecus_solatus,Cercopithecus solatus,cercopithecus solatus,cercopithecus solatus,FALSE
Cercopithecus_wolfi,Cercopithecus wolfi,cercopithecus wolfi,cercopithecus wolfi,FALSE
Cheirogaleus_crossleyi,Cheirogaleus crossleyi,cheirogaleus crossleyi,cheirogaleus crossleyi,FALSE
Cheirogaleus_major,Cheirogaleus major,cheirogaleus major,cheirogaleus major,FALSE
Cheirogaleus_medius,Cheirogaleus medius,cheirogaleus medius,cheirogaleus medius,FALSE
Chiropotes_satanas,Chiropotes satanas,chiropotes satanas,chiropotes satanas,FALSE
Chlorocebus_aethiops,Chlorocebus aethiops,chlorocebus aethiops,chlorocebus aethiops,FALSE
Chlorocebus_pygerythrus,Chlorocebus pygerythrus,chlorocebus pygerythrus,chlorocebus pygerythrus,FALSE
Chlorocebus_pygerythrus_cynosurus,Chlorocebus pygerythrus cynosurus,chlorocebus pygerythrus,chlorocebus pygerythrus,FALSE
Chlorocebus_sabaeus,Chlorocebus sabaeus,chlorocebus sabaeus,chlorocebus sabaeus,FALSE
Chlorocebus_tantalus,Chlorocebus tantalus,chlorocebus tantalus,chlorocebus tantalus,FALSE
Colobus_angolensis,Colobus angolensis,colobus angolensis,colobus angolensis,FALSE
Colobus_angolensis_palliatus,Colobus angolensis palliatus,colobus angolensis,colobus angolensis,FALSE
Colobus_guereza,Colobus guereza,colobus guereza,colobus guereza,FALSE
Colobus_polykomos,Colobus polykomos,colobus polykomos,colobus polykomos,FALSE
Colobus_satanas,Colobus satanas,colobus satanas,colobus satanas,FALSE
Colobus_vellerosus,Colobus vellerosus,colobus vellerosus,colobus vellerosus,FALSE
Daubentonia_madagascariensis,Daubentonia madagascariensis,daubentonia madagascariensis,daubentonia madagascariensis,FALSE
Erythrocebus_patas,Erythrocebus patas,erythrocebus patas,erythrocebus patas,FALSE
Eulemur_coronatus,Eulemur coronatus,eulemur coronatus,eulemur coronatus,FALSE
Eulemur_fulvus_albifrons,Eulemur fulvus albifrons,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_albocollaris,Eulemur fulvus albocollaris,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_collaris,Eulemur fulvus collaris,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_fulvus,Eulemur fulvus fulvus,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_mayottensis,Eulemur fulvus mayottensis,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_rufus,Eulemur fulvus rufus,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_fulvus_sanfordi,Eulemur fulvus sanfordi,eulemur fulvus,eulemur fulvus,FALSE
Eulemur_macaco_flavifrons,Eulemur macaco flavifrons,eulemur macaco,eulemur macaco,FALSE
Eulemur_macaco_macaco,Eulemur macaco macaco,eulemur macaco,eulemur macaco,FALSE
Eulemur_mongoz,Eulemur mongoz,eulemur mongoz,eulemur mongoz,FALSE
Eulemur_rubriventer,Eulemur rubriventer,eulemur rubriventer,eulemur rubriventer,FALSE
Euoticus_elegantulus,Euoticus elegantulus,euoticus elegantulus,euoticus elegantulus,FALSE
Galago_alleni,Galago alleni,galago alleni,galago alleni,FALSE
Galago_gallarum,Galago gallarum,galago gallarum,galago gallarum,FALSE
Galago_granti,Galago granti,galago granti,galago granti,FALSE
Galago_matschiei,Galago matschiei,galago matschiei,galago matschiei,FALSE
Galago_moholi,Galago moholi,galago moholi,galago moholi,FALSE
Galago_senegalensis,Galago senegalensis,galago senegalensis,galago senegalensis,FALSE
Galagoides_demidoff,Galagoides demidoff,galagoides demidoff,galagoides demidoff,FALSE
Galagoides_zanzibaricus,Galagoides zanzibaricus,galagoides zanzibaricus,galagoides zanzibaricus,FALSE
Gorilla_beringei,Gorilla beringei,gorilla beringei,gorilla beringei,FALSE
Gorilla_gorilla_gorilla,Gorilla gorilla gorilla,gorilla gorilla,gorilla gorilla,FALSE
Gorilla_gorilla_graueri,Gorilla gorilla graueri,gorilla gorilla,gorilla gorilla,FALSE
Hapalemur_aureus,Hapalemur aureus,hapalemur aureus,hapalemur aureus,FALSE
Hapalemur_griseus,Hapalemur griseus,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur_griseus_alaotrensis,Hapalemur griseus alaotrensis,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur_griseus_griseus,Hapalemur griseus griseus,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur_griseus_meridionalis,Hapalemur griseus meridionalis,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur_griseus_occidentalis,Hapalemur griseus occidentalis,hapalemur griseus,hapalemur griseus,FALSE
Hapalemur_simus,Hapalemur simus,hapalemur simus,hapalemur simus,FALSE
Homo_sapiens,Homo sapiens,homo sapiens,homo sapiens,FALSE
Homo_sapiens_neanderthalensis,Homo sapiens neanderthalensis,homo sapiens,homo sapiens,FALSE
Hylobates_agilis,Hylobates agilis,hylobates agilis,hylobates agilis,FALSE
Hylobates_klossii,Hylobates klossii,hylobates klossii,hylobates klossii,FALSE
Hylobates_lar,Hylobates lar,hylobates lar,hylobates lar,FALSE
Hylobates_moloch,Hylobates moloch,hylobates moloch,hylobates moloch,FALSE
Hylobates_muelleri,Hylobates muelleri,hylobates muelleri,hylobates muelleri,FALSE
Hylobates_pileatus,Hylobates pileatus,hylobates pileatus,hylobates pileatus,FALSE
Indri_indri,Indri indri,indri indri,indri indri,FALSE
Lagothrix_lagotricha,Lagothrix lagotricha,lagothrix lagotricha,lagothrix lagotricha,FALSE
Lemur_catta,Lemur catta,lemur catta,lemur catta,FALSE
Leontopithecus_chrysomelas,Leontopithecus chrysomelas,leontopithecus chrysomelas,leontopithecus chrysomelas,FALSE
Leontopithecus_chrysopygus,Leontopithecus chrysopygus,leontopithecus chrysopygus,leontopithecus chrysopygus,FALSE
Leontopithecus_rosalia,Leontopithecus rosalia,leontopithecus rosalia,leontopithecus rosalia,FALSE
Lepilemur_aeeclis,Lepilemur aeeclis,lepilemur aeeclis,lepilemur aeeclis,FALSE
Lepilemur_ankaranensis,Lepilemur ankaranensis,lepilemur ankaranensis,lepilemur ankaranensis,FALSE
Lepilemur_dorsalis,Lepilemur dorsalis,lepilemur dorsalis,lepilemur dorsalis,FALSE
Lepilemur_edwardsi,Lepilemur edwardsi,lepilemur edwardsi,lepilemur edwardsi,FALSE
Lepilemur_hubbardorum,Lepilemur hubbardorum,lepilemur hubbardorum,lepilemur hubbardorum,FALSE
Lepilemur_leucopus,Lepilemur leucopus,lepilemur leucopus,lepilemur leucopus,FALSE
