tree_tip_raw,tree_tip_display,tree_tip_clean_original,tree_tip_clean,was_remapped
Lepilemur_manasamody,Lepilemur manasamody,lepilemur manasamody,lepilemur manasamody,FALSE
Lepilemur_microdon,Lepilemur microdon,lepilemur microdon,lepilemur microdon,FALSE
Lepilemur_mitsinjoensis,Lepilemur mitsinjoensis,lepilemur mitsinjoensis,lepilemur mitsinjoensis,FALSE
Lepilemur_mustelinus,Lepilemur mustelinus,lepilemur mustelinus,lepilemur mustelinus,FALSE
Lepilemur_otto,Lepilemur otto,lepilemur otto,lepilemur otto,FALSE
Lepilemur_randrianasoli,Lepilemur randrianasoli,lepilemur randrianasoli,lepilemur randrianasoli,FALSE
Lepilemur_ruficaudatus,Lepilemur ruficaudatus,lepilemur ruficaudatus,lepilemur ruficaudatus,FALSE
Lepilemur_sahamalazensis,Lepilemur sahamalazensis,lepilemur sahamalazensis,lepilemur sahamalazensis,FALSE
Lepilemur_seali,Lepilemur seali,lepilemur seali,lepilemur seali,FALSE
Lepilemur_septentrionalis,Lepilemur septentrionalis,lepilemur septentrionalis,lepilemur septentrionalis,FALSE
Lophocebus_albigena,Lophocebus albigena,lophocebus albigena,lophocebus albigena,FALSE
Lophocebus_aterrimus,Lophocebus aterrimus,lophocebus aterrimus,lophocebus aterrimus,FALSE
Loris_lydekkerianus,Loris lydekkerianus,loris lydekkerianus,loris lydekkerianus,FALSE
Loris_tardigradus,Loris tardigradus,loris tardigradus,loris tardigradus,FALSE
Macaca_arctoides,Macaca arctoides,macaca arctoides,macaca arctoides,FALSE
Macaca_assamensis,Macaca assamensis,macaca assamensis,macaca assamensis,FALSE
Macaca_brunnescens,Macaca brunnescens,macaca brunnescens,macaca brunnescens,FALSE
Macaca_cyclopis,Macaca cyclopis,macaca cyclopis,macaca cyclopis,FALSE
Macaca_fascicularis,Macaca fascicularis,macaca fascicularis,macaca fascicularis,FALSE
Macaca_fuscata,Macaca fuscata,macaca fuscata,macaca fuscata,FALSE
Macaca_hecki,Macaca hecki,macaca hecki,macaca hecki,FALSE
Macaca_leonina,Macaca leonina,macaca leonina,macaca leonina,FALSE
Macaca_maura,Macaca maura,macaca maura,macaca maura,FALSE
Macaca_mulatta,Macaca mulatta,macaca mulatta,macaca mulatta,FALSE
Macaca_munzala,Macaca munzala,macaca munzala,macaca munzala,FALSE
Macaca_nemestrina,Macaca nemestrina,macaca nemestrina,macaca nemestrina,FALSE
Macaca_nemestrina_leonina,Macaca nemestrina leonina,macaca nemestrina,macaca nemestrina,FALSE
Macaca_nemestrina_siberu,Macaca nemestrina siberu,macaca nemestrina,macaca nemestrina,FALSE
Macaca_nigra,Macaca nigra,macaca nigra,macaca nigra,FALSE
Macaca_nigrescens,Macaca nigrescens,macaca nigrescens,macaca nigrescens,FALSE
Macaca_ochreata,Macaca ochreata,macaca ochreata,macaca ochreata,FALSE
Macaca_pagensis,Macaca pagensis,macaca pagensis,macaca pagensis,FALSE
Macaca_radiata,Macaca radiata,macaca radiata,macaca radiata,FALSE
Macaca_silenus,Macaca silenus,macaca silenus,macaca silenus,FALSE
Macaca_sinica,Macaca sinica,macaca sinica,macaca sinica,FALSE
Macaca_sylvanus,Macaca sylvanus,macaca sylvanus,macaca sylvanus,FALSE
Macaca_thibetana,Macaca thibetana,macaca thibetana,macaca thibetana,FALSE
Macaca_tonkeana,Macaca tonkeana,macaca tonkeana,macaca tonkeana,FALSE
Mandrillus_leucophaeus,Mandrillus leucophaeus,mandrillus leucophaeus,mandrillus leucophaeus,FALSE
Mandrillus_sphinx,Mandrillus sphinx,mandrillus sphinx,mandrillus sphinx,FALSE
Microcebus_berthae,Microcebus berthae,microcebus berthae,microcebus berthae,FALSE
Microcebus_bongolavensis,Microcebus bongolavensis,microcebus bongolavensis,microcebus bongolavensis,FALSE
Microcebus_danfossi,Microcebus danfossi,microcebus danfossi,microcebus danfossi,FALSE
Microcebus_griseorufus,Microcebus griseorufus,microcebus griseorufus,microcebus griseorufus,FALSE
Microcebus_jollyae,Microcebus jollyae,microcebus jollyae,microcebus jollyae,FALSE
Microcebus_lehilahytsara,Microcebus lehilahytsara,microcebus lehilahytsara,microcebus lehilahytsara,FALSE
Microcebus_lokobensis,Microcebus lokobensis,microcebus lokobensis,microcebus lokobensis,FALSE
Microcebus_macarthurii,Microcebus macarthurii,microcebus macarthurii,microcebus macarthurii,FALSE
Microcebus_mamiratra,Microcebus mamiratra,microcebus mamiratra,microcebus mamiratra,FALSE
Microcebus_mittermeieri,Microcebus mittermeieri,microcebus mittermeieri,microcebus mittermeieri,FALSE
Microcebus_murinus,Microcebus murinus,microcebus murinus,microcebus murinus,FALSE
Microcebus_myoxinus,Microcebus myoxinus,microcebus myoxinus,microcebus myoxinus,FALSE
Microcebus_ravelobensis,Microcebus ravelobensis,microcebus ravelobensis,microcebus ravelobensis,FALSE
Microcebus_rufus,Microcebus rufus,microcebus rufus,microcebus rufus,FALSE
Microcebus_sambiranensis,Microcebus sambiranensis,microcebus sambiranensis,microcebus sambiranensis,FALSE
Microcebus_simmonsi,Microcebus simmonsi,microcebus simmonsi,microcebus simmonsi,FALSE
Microcebus_tavaratra,Microcebus tavaratra,microcebus tavaratra,microcebus tavaratra,FALSE
Miopithecus_talapoin,Miopithecus talapoin,miopithecus talapoin,miopithecus talapoin,FALSE
Mirza_coquereli,Mirza coquereli,mirza coquereli,mirza coquereli,FALSE
Mirza_zaza,Mirza zaza,mirza zaza,mirza zaza,FALSE
Nasalis_larvatus,Nasalis larvatus,nasalis larvatus,nasalis larvatus,FALSE
Nomascus_concolor,Nomascus concolor,nomascus concolor,nomascus concolor,FALSE
Nomascus_gabriellae,Nomascus gabriellae,nomascus gabriellae,nomascus gabriellae,FALSE
Nomascus_leucogenys,Nomascus leucogenys,nomascus leucogenys,nomascus leucogenys,FALSE
Nomascus_nasutus,Nomascus nasutus,nomascus nasutus,nomascus nasutus,FALSE
Nomascus_siki,Nomascus siki,nomascus siki,nomascus siki,FALSE
Nycticebus_bengalensis,Nycticebus bengalensis,nycticebus bengalensis,nycticebus bengalensis,FALSE
Nycticebus_coucang,Nycticebus coucang,nycticebus coucang,nycticebus coucang,FALSE
Nycticebus_javanicus,Nycticebus javanicus,nycticebus javanicus,nycticebus javanicus,FALSE
Nycticebus_menagensis,Nycticebus menagensis,nycticebus menagensis,nycticebus menagensis,FALSE
Nycticebus_pygmaeus,Nycticebus pygmaeus,nycticebus pygmaeus,nycticebus pygmaeus,FALSE
Otolemur_crassicaudatus,Otolemur crassicaudatus,otolemur crassicaudatus,otolemur crassicaudatus,FALSE
Otolemur_garnettii,Otolemur garnettii,otolemur garnettii,otolemur garnettii,FALSE
Pan_paniscus,Pan paniscus,pan paniscus,pan paniscus,FALSE
Pan_troglodytes_schweinfurthii,Pan troglodytes schweinfurthii,pan troglodytes,pan troglodytes,FALSE
Pan_troglodytes_troglodytes,Pan troglodytes troglodytes,pan troglodytes,pan troglodytes,FALSE
Pan_troglodytes_vellerosus,Pan troglodytes vellerosus,pan troglodytes,pan troglodytes,FALSE
Pan_troglodytes_verus,Pan troglodytes verus,pan troglodytes,pan troglodytes,FALSE
Papio_anubis,Papio anubis,papio anubis,papio anubis,FALSE
Papio_cynocephalus,Papio cynocephalus,papio cynocephalus,papio cynocephalus,FALSE
Papio_hamadryas,Papio hamadryas,papio hamadryas,papio hamadryas,FALSE
Papio_papio,Papio papio,papio papio,papio papio,FALSE
Papio_ursinus,Papio ursinus,papio ursinus,papio ursinus,FALSE
Perodicticus_potto,Perodicticus potto,perodicticus potto,perodicticus potto,FALSE
Phaner_furcifer,Phaner furcifer,phaner furcifer,phaner furcifer,FALSE
Phaner_furcifer_pallescens,Phaner furcifer pallescens,phaner furcifer,phaner furcifer,FALSE
Piliocolobus_badius,Piliocolobus badius,piliocolobus badius,piliocolobus badius,FALSE
Piliocolobus_foai,Piliocolobus foai,piliocolobus foai,piliocolobus foai,FALSE
Piliocolobus_gordonorum,Piliocolobus gordonorum,piliocolobus gordonorum,piliocolobus gordonorum,FALSE
Piliocolobus_kirkii,Piliocolobus kirkii,piliocolobus kirkii,piliocolobus kirkii,FALSE
Piliocolobus_pennantii,Piliocolobus pennantii,piliocolobus pennantii,piliocolobus pennantii,FALSE
Piliocolobus_preussi,Piliocolobus preussi,piliocolobus preussi,piliocolobus preussi,FALSE
Piliocolobus_rufomitratus,Piliocolobus rufomitratus,piliocolobus rufomitratus,piliocolobus rufomitratus,FALSE
Piliocolobus_tephrosceles,Piliocolobus tephrosceles,piliocolobus tephrosceles,piliocolobus tephrosceles,FALSE
Piliocolobus_tholloni,Piliocolobus tholloni,piliocolobus tholloni,piliocolobus tholloni,FALSE
Pithecia_irrorata,Pithecia irrorata,pithecia irrorata,pithecia irrorata,FALSE
Pithecia_pithecia,Pithecia pithecia,pithecia pithecia,pithecia pithecia,FALSE
Pongo_abelii,Pongo abelii,pongo abelii,pongo abelii,FALSE
Pongo_pygmaeus,Pongo pygmaeus,pongo pygmaeus,pongo pygmaeus,FALSE
Presbytis_comata,Presbytis comata,presbytis comata,presbytis comata,FALSE
Presbytis_melalophos,Presbytis melalophos,presbytis melalophos,presbytis melalophos,FALSE
Procolobus_verus,Procolobus verus,procolobus verus,procolobus verus,FALSE
Propithecus_coquereli,Propithecus coquereli,propithecus coquereli,propithecus coquereli,FALSE
Propithecus_deckenii,Propithecus deckenii,propithecus deckenii,propithecus deckenii,FALSE
Propithecus_diadema,Propithecus diadema,propithecus diadema,propithecus diadema,FALSE
Propithecus_edwardsi,Propithecus edwardsi,propithecus edwardsi,propithecus edwardsi,FALSE
Propithecus_tattersalli,Propithecus tattersalli,propithecus tattersalli,propithecus tattersalli,FALSE
Propithecus_verreauxi,Propithecus verreauxi,propithecus verreauxi,propithecus verreauxi,FALSE
Pygathrix_cinerea,Pygathrix cinerea,pygathrix cinerea,pygathrix cinerea,FALSE
Pygathrix_nemaeus,Pygathrix nemaeus,pygathrix nemaeus,pygathrix nemaeus,FALSE
Rhinopithecus_avunculus,Rhinopithecus avunculus,rhinopithecus avunculus,rhinopithecus avunculus,FALSE
Rhinopithecus_bieti,Rhinopithecus bieti,rhinopithecus bieti,rhinopithecus bieti,FALSE
Rhinopithecus_brelichi,Rhinopithecus brelichi,rhinopithecus brelichi,rhinopithecus brelichi,FALSE
Rhinopithecus_roxellana,Rhinopithecus roxellana,rhinopithecus roxellana,rhinopithecus roxellana,FALSE
Rungwecebus_kipunji,Rungwecebus kipunji,rungwecebus kipunji,rungwecebus kipunji,FALSE
Saguinus_bicolor,Saguinus bicolor,saguinus bicolor,saguinus bicolor,FALSE
Saguinus_fuscicollis,Saguinus fuscicollis,saguinus fuscicollis,saguinus fuscicollis,FALSE
Saguinus_fuscicollis_melanoleucus,Saguinus fuscicollis melanoleucus,saguinus fuscicollis,saguinus fuscicollis,FALSE
Saguinus_geoffroyi,Saguinus geoffroyi,saguinus geoffroyi,saguinus geoffroyi,FALSE
Saguinus_imperator,Saguinus imperator,saguinus imperator,saguinus imperator,FALSE
Saguinus_leucopus,Saguinus leucopus,saguinus leucopus,saguinus leucopus,FALSE
Saguinus_midas,Saguinus midas,saguinus midas,saguinus midas,FALSE
Saguinus_mystax,Saguinus mystax,saguinus mystax,saguinus mystax,FALSE
Saguinus_niger,Saguinus niger,saguinus niger,saguinus niger,FALSE
Saguinus_oedipus,Saguinus oedipus,saguinus oedipus,saguinus oedipus,FALSE
Saguinus_tripartitus,Saguinus tripartitus,saguinus tripartitus,saguinus tripartitus,FALSE
Saimiri_boliviensis,Saimiri boliviensis,saimiri boliviensis,saimiri boliviensis,FALSE
Saimiri_oerstedii,Saimiri oerstedii,saimiri oerstedii,saimiri oerstedii,FALSE
Saimiri_sciureus,Saimiri sciureus,saimiri sciureus,saimiri sciureus,FALSE
Saimiri_ustus,Saimiri ustus,saimiri ustus,saimiri ustus,FALSE
Semnopithecus_entellus,Semnopithecus entellus,semnopithecus entellus,semnopithecus entellus,FALSE
Symphalangus_syndactylus,Symphalangus syndactylus,symphalangus syndactylus,symphalangus syndactylus,FALSE
Tarsius_bancanus,Tarsius bancanus,tarsius bancanus,tarsius bancanus,FALSE
Tarsius_dentatus,Tarsius dentatus,tarsius dentatus,tarsius dentatus,FALSE
Tarsius_lariang,Tarsius lariang,tarsius lariang,tarsius lariang,FALSE
Tarsius_syrichta,Tarsius syrichta,tarsius syrichta,tarsius syrichta,FALSE
Theropithecus_gelada,Theropithecus gelada,theropithecus gelada,theropithecus gelada,FALSE
Trachypithecus_auratus,Trachypithecus auratus,trachypithecus auratus,trachypithecus auratus,FALSE
Trachypithecus_cristatus,Trachypithecus cristatus,trachypithecus cristatus,trachypithecus cristatus,FALSE
Trachypithecus_delacouri,Trachypithecus delacouri,trachypithecus delacouri,trachypithecus delacouri,FALSE
Trachypithecus_francoisi,Trachypithecus francoisi,trachypithecus francoisi,trachypithecus francoisi,FALSE
Trachypithecus_geei,Trachypithecus geei,trachypithecus geei,trachypithecus geei,FALSE
Trachypithecus_germaini,Trachypithecus germaini,trachypithecus germaini,trachypithecus germaini,FALSE
Trachypithecus_johnii,Trachypithecus johnii,trachypithecus johnii,trachypithecus johnii,FALSE
Trachypithecus_laotum,Trachypithecus laotum,trachypithecus laotum,trachypithecus laotum,FALSE
Trachypithecus_obscurus,Trachypithecus obscurus,trachypithecus obscurus,trachypithecus obscurus,FALSE
Trachypithecus_phayrei,Trachypithecus phayrei,trachypithecus phayrei,trachypithecus phayrei,FALSE
Trachypithecus_pileatus,Trachypithecus pileatus,trachypithecus pileatus,trachypithecus pileatus,FALSE
Trachypithecus_poliocephalus,Trachypithecus poliocephalus,trachypithecus poliocephalus,trachypithecus poliocephalus,FALSE
Trachypithecus_vetulus,Trachypithecus vetulus,trachypithecus vetulus,trachypithecus vetulus,FALSE
Varecia_rubra,Varecia rubra,varecia rubra,varecia rubra,FALSE
Varecia_variegata_variegata,Varecia variegata variegata,varecia variegata,varecia variegata,FALSE
